0x00000000,0x0155d94c,0x02aba864,0x04016310,0x0556ff28,0x06ac7268,
0x845aa400,0x84608380,0x846a1380,0x84775480,0x84884580,0x849ce680,
0x84b53600,0x84d13400,0x84f0df80,0x85143780,0x853b3b00,0x8565e900,
0x85944000,0x85c63e80,0x85fbe380,0x86352c80,0x86721880,0x86b2a600,
0x86f6d200,0x873e9b80,0x878a0000,0x87d8fc80,0x882b9000,0x8881b700,
0x88db6f80,0x8938b680,0x89998980,0x89fde500,0x8a65c700,0x8ad12b80,
0x8b400f80,0x8bb27000,0x8c284900,0x8ca19800,0x8d1e5880,0x8d9e8700,
0x8e221f80,0x8ea91e80,0x8f338000,0x8fc13f80,0x90525880,0x90e6c780,
0x917e8700,0x92199380,0x92b7e800,0x93598000,0x93fe5600,0x94a66580,
0x9551a980,0x96001d00,0x96b1ba80,0x97667d00,0x981e5f00,0x98d95b00,
0x99976b00,0x9a588a00,0x9b1cb180,0x9be3dc80,0x9cae0480,0x9d7b2400,
0x9e4b3400,0x9f1e2f00,0x9ff40e80,0xa0cccb80,0xa1a86100,0xa286c700,
0xa367f780,0xa44beb80,0xa5329c80,0xa61c0400,0xa7081a00,0xa7f6d800,
0xa8e83700,0xa9dc2f80,0xaad2ba80,0xabcbd080,0xacc76a00,0xadc57f80,
0xaec60980,0xafc90080,0xb0ce5c80,0xb1d61580,0xb2e02480,0xb3ec8080,
0xb4fb2200,0xb60c0100,0xb71f1500,0xb8345600,0xb94bbc00,0xba653e00,
0xbb80d480,0xbc9e7600,0xbdbe1b00,0xbedfba00,0xc0034ac0,0xc128c4c0,
0xc2501f00,0xc3795080,0xc4a45100,0xc5d116c0,0xc6ff9980,0xc82fcfc0,
0xc961b0c0,0xca953300,0xcbca4d80,0xcd00f740,0xce3926c0,0xcf72d280,
0xd0adf180,0xd1ea7a00,0xd32862c0,0xd467a240,0xd5a82f00,0xd6e9ff40,
0xd82d09c0,0xd9714480,0xdab6a600,0xdbfd2440,0xdd44b600,0xde8d5100,
0xdfd6ebc0,0xe1217c40,0xe26cf8c0,0xe3b95740,0xe5068de0,0xe65492a0,
0xe7a35ba0,0xe8f2dec0,0xea431220,0xeb93eba0,0xece56140,0xee3768c0,
0xef89f840,0xf0dd05a0,0xf23086a0,0xf3847130,0xf4d8bb20,0xf62d5a50,
0xf78244a0,0xf8d76fc8,0xfa2cd1b0,0xfb826018,0xfcd810d4,0xfe2dd9ae,
0xff83b072,0x00d98aed,0x022f5ee8,0x03852234,0x04daca98,0x06304dd8,
0x0785a1d8,0x08dabc50,0x0a2f9320,0x0b841c20,0x0cd84d10,0x0e2c1bd0,
0x0f7f7e40,0x10d26a40,0x1224d5c0,0x1376b680,0x14c80280,0x1618afa0,
0x1768b400,0x18b80560,0x1a0699c0,0x1b546760,0x1ca16400,0x1ded85e0,
0x1f38c2e0,0x20831180,0x21cc6780,0x2314bb00,0x245c0280,0x25a23440,
0x26e74640,0x282b2f00,0x296de4c0,0x2aaf5dc0,0x2bef9080,0x2d2e7380,
0x2e6bfd40,0x2fa82400,0x30e2dec0,0x321c23c0,0x3353e9c0,0x348a2780,
0x35bed380,0x36f1e500,0x38235280,0x395312c0,0x3a811d00,0x3bad6840,
0x3cd7eb40,0x3e009d40,0x3f277540,0x404c6a80,0x416f7480,0x42908a80,
0x43afa380,0x44ccb780,0x45e7bd80,0x4700ad00,0x48177e00,0x492c2800,
0x4a3ea300,0x4b4ee680,0x4c5cea00,0x4d68a600,0x4e721280,0x4f792780,
0x507ddd00,0x51802b80,0x52800a80,0x537d7380,0x54785e80,0x5570c380,
0x56669b80,0x5759df80,0x584a8780,0x59388d00,0x5a23e880,0x5b0c9300,
0x5bf28580,0x5cd5b980,0x5db62780,0x5e93ca00,0x5f6e9900,0x60468f00,
0x611ba500,0x61edd500,0x62bd1880,0x63896900,0x6452c100,0x65191a00,
0x65dc6e80,0x669cb880,0x6759f280,0x68141680,0x68cb1e80,0x697f0600,
0x6a2fc780,0x6add5d00,0x6b87c180,0x6c2ef080,0x6cd2e500,0x6d739900,
0x6e110900,0x6eab2f80,0x6f420880,0x6fd58f00,0x7065be80,0x70f29300,
0x717c0880,0x72021a80,0x7284c580,0x73040480,0x737fd500,0x73f83280,
0x746d1a00,0x74de8780,0x754c7780,0x75b6e780,0x761dd380,0x76813880,
0x76e11400,0x773d6300,0x77962280,0x77eb5000,0x783ce900,0x788aeb80,
0x78d55400,0x791c2180,0x795f5100,0x799ee100,0x79dacf80,0x7a131a80,
0x7a47c080,0x7a78c000,0x7aa61780,0x7acfc580,0x7af5c900,0x7b182100,
0x7b36cb80,0x7b51c900,0x7b691780,0x7b7cb700,0x7b8ca680,0x7b98e600,
0x7ba17480,0x7ba65200,0x7ba77f00,0x7ba4fa80,0x7b9ec500,0x7b94df00,
0x7b874800,0x7b760180,0x7b610b00,0x7b486580,0x7b2c1200,0x7b0c1080,
0x7ae86300,0x7ac10a80,0x7a960700,0x7a675b00,0x7a350780,0x79ff0e00,
0x79c57000,0x79882f80,0x79474e00,0x7902cd80,0x78bab000,0x786ef800,
0x781fa780,0x77ccc100,0x77764680,0x771c3b00,0x76bea180,0x765d7c80,
0x75f8ce80,0x75909b00,0x7524e500,0x74b5af80,0x7442fe00,0x73ccd400,
0x73533500,0x72d62480,0x7255a680,0x71d1be80,0x714a7080,0x70bfc100,
0x7031b380,0x6fa04c00,0x6f0b9000,0x6e738300,0x6dd82a00,0x6d398980,
0x6c97a600,0x6bf28500,0x6b4a2a80,0x6a9e9c00,0x69efde80,0x693df780,
0x6888ec80,0x67d0c200,0x67157e80,0x66572700,0x6595c100,0x64d15300,
0x6409e200,0x633f7500,0x62721100,0x61a1bc80,0x60ce7e00,0x5ff85c00,
0x5f1f5c00,0x5e438500,0x5d64dd80,0x5c836c80,0x5b9f3880,0x5ab84800,
0x59cea200,0x58e24e00,0x57f35280,0x5701b680,0x560d8200,0x5516bb80,
0x541d6a80,0x53219700,0x52234800,0x51228500,0x501f5600,0x4f19c300,
0x4e11d300,0x4d078e80,0x4bfafd00,0x4aec2700,0x49db1480,0x48c7cd80,
0x47b25a00,0x469ac300,0x45811000,0x44654a00,0x43477900,0x4227a580,
0x4105d900,0x3fe21b40,0x3ebc7540,0x3d94f000,0x3c6b93c0,0x3b406a00,
0x3a137b40,0x38e4d080,0x37b47300,0x36826bc0,0x354ec400,0x341984c0,
0x32e2b740,0x31aa6500,0x30709700,0x2f3556c0,0x2df8adc0,0x2cbaa580,
0x2b7b4740,0x2a3a9cc0,0x28f8af80,0x27b58900,0x26713300,0x252bb740,
0x23e51f80,0x229d7540,0x2154c280,0x200b1100,0x1ec06ac0,0x1d74d940,
0x1c2866c0,0x1adb1d00,0x198d05e0,0x183e2ba0,0x16ee9800,0x159e5520,
0x144d6d00,0x12fbe9c0,0x11a9d580,0x10573a20,0x0f0421d0,0x0db096d0,
0x0c5ca330,0x0b085110,0x09b3aa90,0x085eba00,0x07098968,0x05b42310,
0x045e9118,0x0308ddc4,0x01b31338,0x005d3bb2,0xff076162,0xfdb18e80,
0xfc5bcd3c,0xfb0627d0,0xf9b0a868,0xf85b5938,0xf7064480,0xf5b17450,
0xf45cf2f0,0xf308ca80,0xf1b50520,0xf061ad10,0xef0ecc40,0xedbc6d00,
0xec6a9960,0xeb195b60,0xe9c8bd20,0xe878c8c0,0xe7298820,0xe5db0560,
0xe48d4a60,0xe3406140,0xe1f453c0,0xe0a92be0,0xdf5ef3c0,0xde15b4c0,
0xdccd7900,0xdb864a40,0xda403280,0xd8fb3b00,0xd7b76dc0,0xd674d480,
0xd53378c0,0xd3f36440,0xd2b4a040,0xd1773640,0xd03b3040,0xcf009700,
0xcdc77480,0xcc8fd1c0,0xcb59b840,0xca253100,0xc8f24580,0xc7c0fe80,
0xc69165c0,0xc56383c0,0xc43761c0,0xc30d0880,0xc1e48140,0xc0bdd4c0,
0xbf990b80,0xbe762e80,0xbd554680,0xbc365c80,0xbb197800,0xb9fea200,
0xb8e5e380,0xb7cf4400,0xb6bacc80,0xb5a88500,0xb4987600,0xb38aa700,
0xb27f2000,0xb175ea00,0xb06f0c00,0xaf6a8e00,0xae687800,0xad68d180,
0xac6ba280,0xab70f200,0xaa78c800,0xa9832b80,0xa8902400,0xa79fb900,
0xa6b1f180,0xa5c6d480,0xa4de6900,0xa3f8b580,0xa315c200,0xa2359480,
0xa1583400,0xa07da680,0x9fa5f380,0x9ed12080,0x9dff3480,0x9d303580,
0x9c642980,0x9b9b1700,0x9ad50400,0x9a11f600,0x9951f300,0x98950100,
0x97db2500,0x97246500,0x9670c700,0x95c04f80,0x95130400,0x9468e980,
0x93c20580,0x931e5d00,0x927df400,0x91e0d080,0x9146f700,0x90b06b00,
0x901d3200,0x8f8d5080,0x8f00ca00,0x8e77a380,0x8df1e080,0x8d6f8500,
0x8cf09580,0x8c751500,0x8bfd0800,0x8b887180,0x8b175500,0x8aa9b600,
0x8a3f9800,0x89d8fe00,0x8975eb00,0x89166200,0x88ba6600,0x8861f980,
0x880d1f00,0x87bbd980,0x876e2b00,0x87241600,0x86dd9c80,0x869ac180,
0x865b8600,0x861fec00,0x85e7f580,0x85b3a480,0x8582fa00,0x8555f780,
0x852c9f00,0x8506f080,0x84e4ee80,0x84c69980,0x84abf200,0x8494f900,
0x8481af80,0x84721580,0x84662c00,0x845df380,0x84596b80,0x84589480,
0x845b6f00,0x8461fa00,0x846c3680,0x847a2300,0x848bbf80,0x84a10c00,
0x84ba0700,0x84d6b000,0x84f70700,0x851b0a00,0x8542b800,0x856e1080,
0x859d1180,0x85cfba00,0x86060880,0x863ffb00,0x867d9000,0x86bec600,
0x87039b00,0x874c0c00,0x87981800,0x87e7bc00,0x883af600,0x8891c380,
0x88ec2180,0x894a0e00,0x89ab8580,0x8a108580,0x8a790a80,0x8ae51280,
0x8b549900,0x8bc79b00,0x8c3e1600,0x8cb80500,0x8d356580,0x8db63380,
0x8e3a6a80,0x8ec20780,0x8f4d0580,0x8fdb6180,0x906d1600,0x91021f80,
0x919a7980,0x92361f00,0x92d50b80,0x93773a80,0x941ca700,0x94c54c80,
0x95712500,0x96202c00,0x96d25c80,0x9787b080,0x98402380,0x98fbaf00,
0x99ba4e00,0x9a7bfa80,0x9b40af00,0x9c086580,0x9cd31800,0x9da0c080,
0x9e715900,0x9f44db00,0xa01b4000,0xa0f48280,0xa1d09b00,0xa2af8380,
0xa3913500,0xa475a980,0xa55cd900,0xa646bd80,0xa7335000,0xa8228900,
0xa9146180,0xaa08d280,0xaaffd400,0xabf95f80,0xacf56d80,0xadf3f600,
0xaef4f180,0xaff85880,0xb0fe2300,0xb2064900,0xb310c380,0xb41d8a00,
0xb52c9480,0xb63dda80,0xb7515480,0xb866fa00,0xb97ec300,0xba98a680,
0xbbb49c80,0xbcd29c80,0xbdf29e00,0xbf149800,0xc03882c0,0xc15e5480,
0xc2860540,0xc3af8b80,0xc4dadf00,0xc607f680,0xc736c900,0xc8674d80,
0xc9997b00,0xcacd4840,0xcc02ac40,0xcd399d40,0xce721280,0xcfac0280,
0xd0e76400,0xd2242d40,0xd3625500,0xd4a1d200,0xd5e29a40,0xd724a440,
0xd867e6c0,0xd9ac57c0,0xdaf1edc0,0xdc389f00,0xdd806180,0xdec92c00,
0xe012f400,0xe15db040,0xe2a95680,0xe3f5dd00,0xe54339e0,0xe6916320,
0xe7e04ea0,0xe92ff2a0,0xea8044e0,0xebd13b80,0xed22cc60,0xee74ed80,
0xefc794a0,0xf11ab7b0,0xf26e4ca0,0xf3c24940,0xf516a380,0xf66b5120,
0xf7c047f0,0xf9157dd0,0xfa6ae890,0xfbc07df8,0xfd1633d8,0xfe6bfffe,
0xffc1d831,0x0117b240,0x026d83f4,0x03c3431c,0x0518e580,0x066e60f0,
0x07c3ab38,0x0918ba30,0x0a6d8390,0x0bc1fd50,0x0d161d20,0x0e69d900,
0x0fbd26b0,0x110ffc00,0x12624f00,0x13b41580,0x15054560,0x1655d4a0,
0x17a5b920,0x18f4e8e0,0x1a4359e0,0x1b910220,0x1cddd7c0,0x1e29d0c0,
0x1f74e340,0x20bf0540,0x22082d00,0x235050c0,0x24976680,0x25dd6480,
0x27224140,0x2865f2c0,0x29a86f80,0x2ae9ae00,0x2c29a480,0x2d684980,
0x2ea59340,0x2fe17880,0x311bf000,0x3254f000,0x338c6f80,0x34c264c0,
0x35f6c700,0x37298cc0,0x385aacc0,0x398a1e40,0x3ab7d800,0x3be3d0c0,
0x3d0dffc0,0x3e365c40,0x3f5cdd40,0x40817a00,0x41a42a00,0x42c4e400,
0x43e39f80,0x45005480,0x461af980,0x47338780,0x4849f500,0x495e3a00,
0x4a704e00,0x4b802980,0x4c8dc380,0x4d991480,0x4ea21480,0x4fa8bb80,
0x50ad0200,0x51aedf80,0x52ae4d00,0x53ab4280,0x54a5b800,0x559da700,
0x56930800,0x5785d300,0x58760100,0x59638a80,0x5a4e6980,0x5b369600,
0x5c1c0900,0x5cfebc80,0x5ddea900,0x5ebbc880,0x5f961380,0x606d8400,
0x61421380,0x6213bc00,0x62e27680,0x63ae3d80,0x64770a80,0x653cd780,
0x65ff9f00,0x66bf5b00,0x677c0580,0x68359900,0x68ec1000,0x699f6580,
0x6a4f9380,0x6afc9500,0x6ba66480,0x6c4cfd80,0x6cf05b00,0x6d907780,
0x6e2d4e80,0x6ec6dc00,0x6f5d1a80,0x6ff00600,0x707f9980,0x710bd180,
0x7194a980,0x721a1d80,0x729c2980,0x731ac900,0x7395f980,0x740db600,
0x7481fc00,0x74f2c700,0x75601480,0x75c9e100,0x76302900,0x7692e980,
0x76f22080,0x774dc980,0x77a5e380,0x77fa6a80,0x784b5c80,0x7898b780,
0x78e27880,0x79289d80,0x796b2480,0x79aa0b80,0x79e55100,0x7a1cf280,
0x7a50ef00,0x7a814480,0x7aadf180,0x7ad6f500,0x7afc4d80,0x7b1dfa80,
0x7b3bfa00,0x7b564c00,0x7b6cef00,0x7b7fe300,0x7b8f2680,0x7b9aba80,
0x7ba29d00,0x7ba6cf00,0x7ba75000,0x7ba42000,0x7b9d3e80,0x7b92ac80,
0x7b846a00,0x7b727800,0x7b5cd600,0x7b438500,0x7b268600,0x7b05da00,
0x7ae18180,0x7ab97e00,0x7a8dd080,0x7a5e7a00,0x7a2b7c80,0x79f4d980,
0x79ba9200,0x797ca880,0x793b1e80,0x78f5f580,0x78ad3000,0x7860d080,
0x7810d900,0x77bd4b80,0x77662b00,0x770b7a00,0x76ad3b80,0x764b7180,
0x75e61f80,0x757d4800,0x7510ef00,0x74a11780,0x742dc400,0x73b6f900,
0x733cb980,0x72bf0900,0x723deb80,0x71b96580,0x71317980,0x70a62d00,
0x70178300,0x6f858080,0x6ef02a00,0x6e578300,0x6dbb9100,0x6d1c5880,
0x6c79dd80,0x6bd42600,0x6b2b3600,0x6a7f1300,0x69cfc200,0x691d4880,
0x6867ab80,0x67aef080,0x66f31d80,0x66343700,0x65724380,0x64ad4900,
0x63e54d00,0x631a5500,0x624c6800,0x617b8b80,0x60a7c600,0x5fd11e00,
0x5ef79980,0x5e1b3f00,0x5d3c1580,0x5c5a2300,0x5b756f00,0x5a8e0000,
0x59a3dd00,0x58b70c80,0x57c79680,0x56d58100,0x55e0d400,0x54e99700,
0x53efd100,0x52f38900,0x51f4c780,0x50f39300,0x4feff480,0x4ee9f280,
0x4de19580,0x4cd6e580,0x4bc9ea00,0x4abaab80,0x49a93180,0x48958480,
0x477fad00,0x4667b300,0x454d9f00,0x44317900,0x43134a00,0x41f31a00,
0x40d0f280,0x3facdb80,0x3e86dd80,0x3d5f0200,0x3c355140,0x3b09d440,
0x39dc9440,0x38ad99c0,0x377cee40,0x364a9a80,0x3516a800,0x33e11fc0,
0x32aa0ac0,0x317172c0,0x303760c0,0x2efbde40,0x2dbef4c0,0x2c80ad80,
0x2b411240,0x2a002c40,0x28be0540,0x277aa700,0x26361ac0,0x24f06ac0,
0x23a9a040,0x2261c540,0x2118e380,0x1fcf04c0,0x1e8432e0,0x1d3877e0,
0x1bebdd60,0x1a9e6d80,0x19503240,0x18013580,0x16b18160,0x15611fa0,
0x14101aa0,0x12be7c40,0x116c4ea0,0x10199bc0,0x0ec66de0,0x0d72cf10,
0x0c1ec980,0x0aca6750,0x0975b2a0,0x0820b5a0,0x06cb7a80,0x05760b78,
0x042072b0,0x02caba5c,0x0174ecb4,0x001f13e8,0xfec93a30,0xfd7369c0,
0xfc1dacc8,0xfac80d80,0xf9729620,0xf81d50d0,0xf6c847c0,0xf5738530,
0xf41f1330,0xf2cafc10,0xf17749d0,0xf02406a0,0xeed13cc0,0xed7ef620,
0xec2d3ce0,0xeadc1b40,0xe98b9b20,0xe83bc6a0,0xe6eca7c0,0xe59e4880,
0xe450b300,0xe303f100,0xe1b80ca0,0xe06d0fa0,0xdf230400,0xddd9f380,
0xdc91e800,0xdb4aeb40,0xda050700,0xd8c04500,0xd77caf40,0xd63a4f00,
0xd4f92e00,0xd3b955c0,0xd27ad000,0xd13da600,0xd001e1c0,0xcec78c00,
0xcd8eae80,0xcc575280,0xcb218180,0xc9ed4440,0xc8baa480,0xc789ab40,
0xc65a6180,0xc52cd040,0xc40100c0,0xc2d6fb80,0xc1aeca00,0xc08874c0,
0xbf640480,0xbe418200,0xbd20f600,0xbc026900,0xbae5e400,0xb9cb6f00,
0xb8b31200,0xb79cd680,0xb688c480,0xb576e380,0xb4673c80,0xb359d700,
0xb24ebb80,0xb145f200,0xb03f8180,0xaf3b7300,0xae39ce00,0xad3a9a00,
0xac3dde00,0xab43a300,0xaa4bef00,0xa956ca80,0xa8643c00,0xa7744b00,
0xa686ff00,0xa59c5e80,0xa4b47180,0xa3cf3d80,0xa2ecca80,0xa20d1f00,
0xa1304180,0xa0563880,0x9f7f0a80,0x9eaabe00,0x9dd95a00,0x9d0ae380,
0x9c3f6200,0x9b76da80,0x9ab15380,0x99eed280,0x992f5e00,0x9872fb00,
0x97b9af80,0x97038100,0x96507500,0x95a09080,0x94f3d980,0x944a5400,
0x93a40600,0x9300f480,0x92612380,0x91c49900,0x912b5880,0x90956700,
0x9002c980,0x8f738380,0x8ee79a00,0x8e5f1080,0x8dd9ec00,0x8d582f80,
0x8cd9df80,0x8c5eff80,0x8be79380,0x8b739e80,0x8b032400,0x8a962800,
0x8a2cad80,0x89c6b780,0x89644900,0x89056500,0x88aa0e80,0x88524780,
0x87fe1400,0x87ad7500,0x87606e00,0x87170100,0x86d13000,0x868efd00,
0x86506a80,0x86157a00,0x85de2d00,0x85aa8580,0x857a8580,0x854e2d80,
0x85257f00,0x85007c00,0x84df2480,0x84c17a80,0x84a77e80,0x84913100,
0x847e9300,0x846fa500,0x84646700,0x845cda00,0x8458fe00,0x8458d300,
0x845c5900,0x84639080,0x846e7800,0x847d1080,0x848f5880,0x84a55080,
0x84bef700,0x84dc4b80,0x84fd4d00,0x8521fb00,0x854a5400,0x85765680,
0x85a60200,0x85d95480,0x86104c80,0x864ae880,0x86892680,0x86cb0500,
0x87108200,0x87599b00,0x87a64e80,0x87f69980,0x884a7a00,0x88a1ee00,
0x88fcf180,0x895b8300,0x89bd9f80,0x8a234380,0x8a8c6c80,0x8af91700,
0x8b694000,0x8bdce400,0x8c53ff80,0x8cce8f80,0x8d4c8f80,0x8dcdfc80,
0x8e52d200,0x8edb0c80,0x8f66a800,0x8ff59f80,0x9087ef80,0x911d9400,
0x91b68780,0x9252c600,0x92f24a80,0x93951100,0x943b1380,0x94e44e00,
0x9590bb80,0x96405600,0x96f31900,0x97a8fe80,0x98620200,0x991e1d00,
0x99dd4a80,0x9a9f8480,0x9b64c580,0x9c2d0780,0x9cf84400,0x9dc67600,
0x9e979680,0x9f6b9f00,0xa0428a00,0xa11c5100,0xa1f8ed00,0xa2d85780,
0xa3ba8a80,0xa49f7e00,0xa5872c80,0xa6718e00,0xa75e9c80,0xa84e5000,
0xa940a200,0xaa358a80,0xab2d0300,0xac270400,0xad238600,0xae228100,
0xaf23ed80,0xb027c400,0xb12dfd00,0xb2369080,0xb3417680,0xb44ea700,
0xb55e1a00,0xb66fc700,0xb783a700,0xb899b080,0xb9b1db80,0xbacc2080,
0xbbe87600,0xbd06d400,0xbe273200,0xbf498700,0xc06dca80,0xc193f440,
0xc2bbfb00,0xc3e5d5c0,0xc5117c00,0xc63ee4c0,0xc76e0700,0xc89ed980,
0xc9d15340,0xcb056b00,0xcc3b17c0,0xcd725040,0xceab0b00,0xcfe53f00,
0xd120e280,0xd25dec40,0xd39c52c0,0xd4dc0c80,0xd61d1000,0xd75f53c0,
0xd8a2cdc0,0xd9e774c0,0xdb2d3f00,0xdc7422c0,0xddbc1600,0xdf050f40,
0xe04f0460,0xe199ebe0,0xe2e5bbc0,0xe43269e0,0xe57feca0,0xe6ce3a00,
0xe81d47c0,0xe96d0c20,0xeabd7d20,0xec0e9080,0xed603c60,0xeeb27680,
0xf00534f0,0xf1586d80,0xf2ac1610,0xf4002480,0xf5548ea0,0xf6a94a50,
0xf7fe4d60,0xf9538d98,0xfaa900d8,0xfbfe9cf0,0xfd54579c,0xfeaa26b4,
0x00000000,0x0155d94c,0x02aba864,0x04016310,0x0556ff28,0x06ac7268,
0x0801b2a0,0x0956b5b0,0x0aab7160,0x0bffdb80,0x0d53e9f0,0x0ea79280,
0x0ffacb10,0x114d8980,0x129fc3a0,0x13f16f80,0x154282e0,0x1692f3e0,
0x17e2b840,0x1931c600,0x1a801360,0x1bcd9620,0x1d1a4440,0x1e661420,
0x1fb0fba0,0x20faf0c0,0x2243ea00,0x238bdd40,0x24d2c100,0x26188b40,
0x275d3240,0x28a0ac40,0x29e2f000,0x2b23f380,0x2c63ad40,0x2da213c0,
0x2edf1d80,0x301ac100,0x3154f500,0x328dafc0,0x33c4e840,0x34fa9500,
0x362eacc0,0x37612680,0x3891f900,0x39c11b40,0x3aee8400,0x3c1a2a40,
0x3d440500,0x3e6c0bc0,0x3f923580,0x40b67900,0x41d8ce00,0x42f92c00,
0x44178a00,0x4533df80,0x464e2480,0x47664f80,0x487c5900,0x49903900,
0x4aa1e600,0x4bb15900,0x4cbe8980,0x4dc96f80,0x4ed20300,0x4fd83c00,
0x50dc1280,0x51dd7f00,0x52dc7a00,0x53d8fc00,0x54d2fd00,0x55ca7580,
0x56bf5e00,0x57b1b000,0x58a16380,0x598e7200,0x5a78d380,0x5b608200,
0x5c457580,0x5d27a880,0x5e071300,0x5ee3af00,0x5fbd7600,0x60946100,
0x61686980,0x62398a00,0x6307bc00,0x63d2f880,0x649b3a80,0x65607b80,
0x6622b580,0x66e1e300,0x679dfe00,0x68570180,0x690ce700,0x69bfaa00,
0x6a6f4480,0x6b1bb200,0x6bc4ec80,0x6c6aef00,0x6d0db580,0x6dad3a00,
0x6e497880,0x6ee26c00,0x6f781080,0x700a6080,0x70995800,0x7124f380,
0x71ad2e00,0x72320380,0x72b37080,0x73317080,0x73ac0080,0x74231c00,
0x7496c000,0x7506e900,0x75739380,0x75dcbc80,0x76426080,0x76a47d00,
0x77030e80,0x775e1200,0x77b58600,0x78096680,0x7859b180,0x78a66500,
0x78ef7e00,0x7934fb00,0x7976d980,0x79b51780,0x79efb380,0x7a26ab80,
0x7a59fe00,0x7a89a980,0x7ab5ac00,0x7ade0500,0x7b02b300,0x7b23b480,
0x7b410900,0x7b5aaf80,0x7b70a780,0x7b82ef80,0x7b918800,0x7b9c6f80,
0x7ba3a700,0x7ba72d00,0x7ba70200,0x7ba32600,0x7b9b9900,0x7b905b00,
0x7b816d00,0x7b6ecf00,0x7b588180,0x7b3e8580,0x7b20db80,0x7aff8400,
0x7ada8100,0x7ab1d280,0x7a857a80,0x7a557a80,0x7a21d300,0x79ea8600,
0x79af9580,0x79710300,0x792ed000,0x78e8ff00,0x789f9200,0x78528b00,
0x7801ec00,0x77adb880,0x7755f180,0x76fa9b00,0x769bb700,0x76394880,
0x75d35280,0x7569d800,0x74fcdc00,0x748c6180,0x74186c80,0x73a10080,
0x73262080,0x72a7d080,0x72261400,0x71a0ef80,0x71186600,0x708c7c80,
0x6ffd3680,0x6f6a9900,0x6ed4a780,0x6e3b6700,0x6d9edc80,0x6cff0b80,
0x6c5bfa00,0x6bb5ac00,0x6b0c2680,0x6a5f6f80,0x69af8b00,0x68fc7f00,
0x68465080,0x678d0500,0x66d0a200,0x66112d80,0x654eac80,0x64892580,
0x63c09e00,0x62f51c80,0x6226a600,0x61554200,0x6080f580,0x5fa9c780,
0x5ecfbe80,0x5df2e100,0x5d133580,0x5c30c280,0x5b4b8e80,0x5a63a180,
0x59790100,0x588bb500,0x579bc400,0x56a93580,0x55b41100,0x54bc5d00,
0x53c22200,0x52c56600,0x51c63200,0x50c48d00,0x4fc07e80,0x4eba0e00,
0x4db14480,0x4ca62900,0x4b98c380,0x4a891c80,0x49773b80,0x48632980,
0x474cee00,0x46349100,0x451a1c00,0x43fd9700,0x42df0a00,0x41be7e00,
0x409bfb80,0x3f778b40,0x3e513600,0x3d290480,0x3bfeff40,0x3ad32fc0,
0x39a59e80,0x387654c0,0x37455b80,0x3612bbc0,0x34de7e80,0x33a8ad80,
0x32715180,0x31387400,0x2ffe1e40,0x2ec25a00,0x2d853000,0x2c46aa40,
0x2b06d200,0x29c5b100,0x288350c0,0x273fbb00,0x25faf900,0x24b514c0,
0x236e1800,0x22260c80,0x20dcfc00,0x1f92f060,0x1e47f360,0x1cfc0f00,
0x1baf4d00,0x1a61b780,0x19135840,0x17c43960,0x167464e0,0x1523e4c0,
0x13d2c320,0x128109e0,0x112ec340,0x0fdbf960,0x0e88b630,0x0d3503f0,
0x0be0ecd0,0x0a8c7ad0,0x0937b840,0x07e2af30,0x068d69e0,0x0537f280,
0x03e25338,0x028c9640,0x0136c5d0,0xffe0ec18,0xfe8b134c,0xfd3545a4,
0xfbdf8d50,0xfa89f488,0xf9348580,0xf7df4a60,0xf68a4d60,0xf53598b0,
0xf3e13680,0xf28d30f0,0xf1399220,0xefe66440,0xee93b160,0xed4183c0,
0xebefe560,0xea9ee060,0xe94e7ea0,0xe7feca80,0xe6afcdc0,0xe5619280,
0xe41422a0,0xe2c78820,0xe17bcd20,0xe030fb40,0xdee71c80,0xdd9e3ac0,
0xdc565fc0,0xdb0f9540,0xd9c9e540,0xd8855900,0xd741fac0,0xd5ffd3c0,
0xd4beedc0,0xd37f5280,0xd2410b40,0xd10421c0,0xcfc89f40,0xce8e8d40,
0xcd55f540,0xcc1ee040,0xcae95800,0xc9b56580,0xc88311c0,0xc7526640,
0xc6236bc0,0xc4f62bc0,0xc3caaec0,0xc2a0fe00,0xc1792280,0xc0532480,
0xbf2f0d80,0xbe0ce600,0xbcecb600,0xbbce8700,0xbab26100,0xb9984d00,
0xb8805300,0xb76a7b80,0xb656ce80,0xb5455480,0xb4361600,0xb3291a80,
0xb21e6a80,0xb1160d80,0xb0100b80,0xaf0c6d00,0xae0b3880,0xad0c7700,
0xac102f00,0xab166900,0xaa1f2c00,0xa92a7f00,0xa8386980,0xa748f380,
0xa65c2300,0xa5720000,0xa48a9100,0xa3a5dd00,0xa2c3ea80,0xa1e4c100,
0xa1086680,0xa02ee200,0x9f583a00,0x9e847480,0x9db39800,0x9ce5ab00,
0x9c1ab300,0x9b52b700,0x9a8dbc80,0x99cbc900,0x990ce280,0x98510f80,
0x97985480,0x96e2b780,0x96303e00,0x9580ed00,0x94d4ca00,0x942bda00,
0x93862280,0x92e3a780,0x92446f00,0x91a87d00,0x910fd600,0x907a7f80,
0x8fe87d00,0x8f59d300,0x8ece8680,0x8e469a80,0x8dc21480,0x8d40f700,
0x8cc34680,0x8c490700,0x8bd23c00,0x8b5ee880,0x8aef1100,0x8a82b800,
0x8a19e080,0x89b48e80,0x8952c480,0x88f48600,0x8899d500,0x8842b480,
