0x00000000,0x01666c30,0x02cccca0,0x04331588,0x05993b20,0x06ff31b8,
0x848f5880,0x847c4580,0x846d4000,0x84624900,0x845b6080,0x84588700,
0x8459bc00,0x845f0000,0x84685300,0x8475b480,0x84872400,0x849ca080,
0x84b62a00,0x84d3bf80,0x84f55f80,0x851b0a00,0x8544bc80,0x85727600,
0x85a43580,0x85d9f980,0x8613bf00,0x86518580,0x86934a00,0x86d90b00,
0x8722c580,0x87707800,0x87c21f00,0x8817b880,0x88714180,0x88ceb700,
0x89301600,0x89955b80,0x89fe8380,0x8a6b8b00,0x8adc6f00,0x8b512a80,
0x8bc9bb00,0x8c461b80,0x8cc64880,0x8d4a3d80,0x8dd1f600,0x8e5d6e80,
0x8eeca180,0x8f7f8a80,0x90162480,0x90b06b00,0x914e5900,0x91efe880,
0x92951580,0x933dd980,0x93ea2f00,0x949a1100,0x954d7900,0x96046200,
0x96bec500,0x977c9c80,0x983de200,0x99028f80,0x99ca9e80,0x9a960800,
0x9b64c580,0x9c36d080,0x9d0c2200,0x9de4b280,0x9ec07b80,0x9f9f7580,
0xa0819980,0xa166df80,0xa24f4080,0xa33ab500,0xa4293480,0xa51ab800,
0xa60f3700,0xa706a980,0xa8010800,0xa8fe4980,0xa9fe6600,0xab015580,
0xac070f00,0xad0f8980,0xae1abd80,0xaf28a180,0xb0392c80,0xb14c5600,
0xb2621480,0xb37a5f80,0xb4952d00,0xb5b27480,0xb6d22c80,0xb7f44b00,
0xb918c680,0xba3f9680,0xbb68b000,0xbc940a00,0xbdc19a80,0xbef15780,
0xc0233740,0xc1572f80,0xc28d3600,0xc3c54100,0xc4ff4600,0xc63b3b00,
0xc7791500,0xc8b8ca40,0xc9fa4fc0,0xcb3d9b40,0xcc82a1c0,0xcdc95940,
0xcf11b680,0xd05baec0,0xd1a73780,0xd2f44580,0xd442ce00,0xd592c640,
0xd6e422c0,0xd836d880,0xd98adcc0,0xdae02400,0xdc36a340,0xdd8e4f40,
0xdee71c80,0xe040ffe0,0xe19bee00,0xe2f7db80,0xe454bce0,0xe5b286c0,
0xe7112da0,0xe870a600,0xe9d0e440,0xeb31dd00,0xec938480,0xedf5cf40,
0xef58b180,0xf0bc1fb0,0xf2200e20,0xf3847130,0xf4e93d10,0xf64e6630,
0xf7b3e0b0,0xf919a0f0,0xfa7f9b30,0xfbe5c3a0,0xfd4c0e88,0xfeb27028,
0x0018dcba,0x017f487a,0x02e5a7a8,0x044bee80,0x05b21138,0x07180418,
0x087dbb60,0x09e32b50,0x0b484830,0x0cad0640,0x0e1159d0,0x0f753730,
0x10d892a0,0x123b60a0,0x139d9560,0x14ff2540,0x166004e0,0x17c02860,
0x191f8460,0x1a7e0d40,0x1bdbb7a0,0x1d3877c0,0x1e944280,0x1fef0c60,
0x2148c9c0,0x22a16fc0,0x23f8f280,0x254f4740,0x26a46240,0x27f838c0,
0x294abf80,0x2a9beb40,0x2bebb100,0x2d3a0580,0x2e86de40,0x2fd23000,
0x311bf000,0x32641340,0x33aa8f40,0x34ef5940,0x36326640,0x3773ac00,
0x38b32000,0x39f0b740,0x3b2c6800,0x3c662780,0x3d9deb80,0x3ed3a9c0,
0x40075800,0x4138ec80,0x42685d00,0x43959f80,0x44c0aa00,0x45e97300,
0x470ff080,0x48341900,0x4955e300,0x4a754480,0x4b923480,0x4caca980,
0x4dc49a80,0x4ed9fe00,0x4feccb00,0x50fcf880,0x520a7d80,0x53155100,
0x541d6a80,0x5522c180,0x56254d00,0x57250480,0x5821e000,0x591bd700,
0x5a12e180,0x5b06f700,0x5bf81000,0x5ce62400,0x5dd12b80,0x5eb91e80,
0x5f9df600,0x607faa00,0x615e3300,0x62398a00,0x6311a800,0x63e68580,
0x64b81b80,0x65866300,0x66515600,0x6718ed00,0x67dd2200,0x689dee00,
0x695b4b80,0x6a153380,0x6acba000,0x6b7e8b80,0x6c2def80,0x6cd9c700,
0x6d820c00,0x6e26b880,0x6ec7c780,0x6f653400,0x6ffef880,0x70950f80,
0x71277500,0x71b62400,0x72411780,0x72c84b00,0x734bba00,0x73cb6000,
0x74473980,0x74bf4200,0x75337500,0x75a3d000,0x76104e80,0x7678ec80,
0x76dda780,0x773e7c00,0x779b6600,0x77f46380,0x78497100,0x789a8c00,
0x78e7b180,0x7930df00,0x79761280,0x79b74980,0x79f48200,0x7a2db980,
0x7a62ee80,0x7a941f80,0x7ac14a00,0x7aea6d80,0x7b0f8880,0x7b309900,
0x7b4d9e80,0x7b669880,0x7b7b8580,0x7b8c6480,0x7b993600,0x7ba1f900,
0x7ba6ad00,0x7ba75200,0x7ba3e880,0x7b9c6f80,0x7b90e880,0x7b815300,
0x7b6db000,0x7b560000,0x7b3a4380,0x7b1a7b80,0x7af6a980,0x7acece00,
0x7aa2eb00,0x7a730180,0x7a3f1380,0x7a072200,0x79cb2f00,0x798b3d00,
0x79474e00,0x78ff6380,0x78b38080,0x7863a780,0x780fdb00,0x77b81e00,
0x775c7300,0x76fcdc80,0x76995f00,0x7631fc80,0x75c6b980,0x75579880,
0x74e49d80,0x746dcc80,0x73f32980,0x7374b800,0x72f27c80,0x726c7b80,
0x71e2b880,0x71553900,0x70c40180,0x702f1600,0x6f967c80,0x6efa3900,
0x6e5a5100,0x6db6ca00,0x6d0fa980,0x6c64f400,0x6bb6b080,0x6b04e380,
0x6a4f9380,0x6996c600,0x68da8180,0x681acc00,0x6757ac00,0x66912780,
0x65c74580,0x64fa0c00,0x64298280,0x6355af00,0x627e9900,0x61a44780,
0x60c6c180,0x5fe60e80,0x5f023600,0x5e1b3f00,0x5d313180,0x5c441480,
0x5b53f080,0x5a60cd80,0x596ab300,0x5871a900,0x5775b800,0x5676e800,
0x55754180,0x5470cd80,0x53699380,0x525f9d00,0x5152f200,0x50439c00,
0x4f31a380,0x4e1d1180,0x4d05ef80,0x4bec4600,0x4ad01f00,0x49b18380,
0x48907c80,0x476d1380,0x46475300,0x451f4380,0x43f4ef80,0x42c86080,
0x4199a080,0x4068b900,0x3f35b4c0,0x3e009d40,0x3cc97cc0,0x3b905d80,
0x3a5549c0,0x39184c00,0x37d96e80,0x3698bbc0,0x35563e40,0x34120080,
0x32cc0d80,0x31846f80,0x303b3180,0x2ef05e40,0x2da400c0,0x2c5623c0,
0x2b06d200,0x29b61700,0x2863fd80,0x27109080,0x25bbdb80,0x2465e940,
0x230ec540,0x21b67ac0,0x205d14c0,0x1f029f20,0x1da724e0,0x1c4ab160,
0x1aed5040,0x198f0ce0,0x182ff2c0,0x16d00d60,0x156f6860,0x140e0f40,
0x12ac0da0,0x11496f20,0x0fe63f60,0x0e828a10,0x0d1e5ad0,0x0bb9bd50,
0x0a54bd50,0x08ef6680,0x0789c4a8,0x0623e370,0x04bdcea8,0x03579208,
0x01f13950,0x008ad048,0xff2462b2,0xfdbdfc50,0xfc57a8e8,0xfaf17438,
0xf98b6a08,0xf8259618,0xf6c00420,0xf55abfe0,0xf3f5d510,0xf2914f70,
0xf12d3aa0,0xefc9a260,0xee669260,0xed041640,0xeba23980,0xea410800,
0xe8e08d40,0xe780d4a0,0xe621ea00,0xe4c3d880,0xe366ac00,0xe20a6fc0,
0xe0af2f40,0xdf54f5c0,0xddfbcec0,0xdca3c5c0,0xdb4ce5c0,0xd9f73a00,
0xd8a2cdc0,0xd74fac80,0xd5fde100,0xd4ad7640,0xd35e77c0,0xd210f040,
0xd0c4ea80,0xcf7a71c0,0xce3190c0,0xccea5200,0xcba4c080,0xca60e700,
0xc91ed000,0xc7de8640,0xc6a01400,0xc56383c0,0xc428e000,0xc2f03300,
0xc1b98700,0xc084e640,0xbf525b00,0xbe21ef00,0xbcf3ac80,0xbbc79d80,
0xba9dcb80,0xb9764080,0xb8510600,0xb72e2600,0xb60daa00,0xb4ef9b00,
0xb3d40300,0xb2baea80,0xb1a45b80,0xb0905f00,0xaf7efe00,0xae704100,
0xad643180,0xac5ad800,0xab543d80,0xaa506a00,0xa94f6700,0xa8513c00,
0xa755f180,0xa65d9080,0xa5682080,0xa475a980,0xa3863380,0xa299c680,
0xa1b06a80,0xa0ca2700,0x9fe70300,0x9f070680,0x9e2a3900,0x9d50a180,
0x9c7a4700,0x9ba73100,0x9ad76600,0x9a0aed00,0x9941cc80,0x987c0b00,
0x97b9af80,0x96fac000,0x963f4300,0x95873e80,0x94d2b900,0x9421b780,
0x93744080,0x92ca5980,0x92240800,0x91815180,0x90e23b80,0x9046cb00,
0x8faf0500,0x8f1aef00,0x8e8a8d80,0x8dfde580,0x8d74fb00,0x8cefd300,
0x8c6e7200,0x8bf0dc00,0x8b771500,0x8b012100,0x8a8f0400,0x8a20c200,
0x89b65e00,0x894fdc00,0x88ed3f80,0x888e8b80,0x8833c280,0x87dce880,
0x878a0000,0x873b0b00,0x86f00d80,0x86a90880,0x8665ff80,0x8626f400,
0x85ebe800,0x85b4de00,0x8581d780,0x8552d600,0x8527db80,0x8500e900,
0x84de0000,0x84bf2180,0x84a44e80,0x848d8800,0x847acf00,0x846c2380,
0x84618680,0x845af800,0x84587880,0x845a0800,0x845fa600,0x84695300,
0x84770e80,0x8488d780,0x849eae80,0x84b89200,0x84d68100,0x84f87b00,
0x851e7e80,0x85488a80,0x85769d80,0x85a8b680,0x85ded300,0x8618f200,
0x86571100,0x86992e00,0x86df4700,0x87295a00,0x87776480,0x87c96300,
0x881f5400,0x88793480,0x88d70100,0x8938b680,0x899e5200,0x8a07d080,
0x8a752e00,0x8ae66700,0x8b5b7800,0x8bd45d00,0x8c511200,0x8cd19300,
0x8d55dc00,0x8ddde800,0x8e69b300,0x8ef93880,0x8f8c7400,0x90236000,
0x90bdf780,0x915c3680,0x91fe1680,0x92a39300,0x934ca680,0x93f94b00,
0x94a97b80,0x955d3180,0x96146800,0x96cf1800,0x978d3c00,0x984ecd80,
0x9913c600,0x99dc1f80,0x9aa7d300,0x9b76da80,0x9c492e80,0x9d1ec800,
0x9df7a080,0x9ed3b080,0x9fb2f100,0xa0955b00,0xa17ae680,0xa2638c00,
0xa34f4400,0xa43e0700,0xa52fcc80,0xa6248d80,0xa71c4180,0xa816e000,
0xa9146180,0xaa14bd00,0xab17ea80,0xac1de180,0xad269900,0xae320900,
0xaf402800,0xb050ee00,0xb1645100,0xb27a4880,0xb392cb80,0xb4add080,
0xb5cb4e80,0xb6eb3b80,0xb80d8f00,0xb9323f00,0xba594200,0xbb828e00,
0xbcae1980,0xbddbda80,0xbf0bc780,0xc03dd600,0xc171fc40,0xc2a83000,
0xc3e06740,0xc51a97c0,0xc656b700,0xc794bac0,0xc8d49880,0xca164600,
0xcb59b840,0xcc9ee4c0,0xcde5c140,0xcf2e4280,0xd0785e00,0xd1c40900,
0xd3113840,0xd45fe100,0xd5aff880,0xd7017340,0xd85446c0,0xd9a86740,
0xdafdca00,0xdc5463c0,0xddac2940,0xdf050f40,0xe05f0a20,0xe1ba0ee0,
0xe31611e0,0xe47307e0,0xe5d0e560,0xe72f9ee0,0xe88f28e0,0xe9ef77e0,
0xeb508020,0xecb23640,0xee148e80,0xef777d60,0xf0daf730,0xf23ef040,
0xf3a35cd0,0xf5083150,0xf66d61e0,0xf7d2e2f0,0xf938a8b0,0xfa9ea760,
0xfc04d348,0xfd6b20a0,0xfed183aa,0x0037f0a0,0x019e5bc2,0x0304b948,
0x046afd78,0x05d11c80,0x07370ab0,0x089cbc40,0x0a022570,0x0b673a90,
0x0ccbefd0,0x0e3039a0,0x0f940c30,0x10f75be0,0x125a1d00,0x13bc43e0,
0x151dc500,0x167e94c0,0x17dea760,0x193df180,0x1a9c67a0,0x1bf9fe20,
0x1d56a980,0x1eb25e60,0x200d1140,0x2166b700,0x22bf4400,0x2416ad40,
0x256ce700,0x26c1e680,0x2815a040,0x29680940,0x2ab91680,0x2c08bcc0,
0x2d56f0c0,0x2ea3a800,0x2feed780,0x31387400,0x32807300,0x33c6c9c0,
0x350b6d80,0x364e53c0,0x378f7180,0x38cebc40,0x3a0c2a00,0x3b47b000,
0x3c8143c0,0x3db8db40,0x3eee6c40,0x4021ec80,0x41535180,0x42829200,
0x43afa380,0x44da7c80,0x46031300,0x47295d00,0x484d5180,0x496ee600,
0x4a8e1200,0x4baacb80,0x4cc50900,0x4ddcc180,0x4ef1ec00,0x50047f00,
0x51147200,0x5221bb80,0x532c5300,0x54342f80,0x55394880,0x563b9580,
0x573b0e80,0x5837aa00,0x59316080,0x5a282980,0x5b1bfd00,0x5c0cd300,
0x5cfaa380,0x5de56700,0x5ecd1580,0x5fb1a780,0x60931580,0x61715800,
0x624c6800,0x63243e00,0x63f8d300,0x64ca1f80,0x65981e00,0x6662c680,
0x672a1280,0x67edfc00,0x68ae7c80,0x696b8d00,0x6a252800,0x6adb4700,
0x6b8de480,0x6c3cfa00,0x6ce88280,0x6d907780,0x6e34d400,0x6ed59280,
0x6f72ae00,0x700c2100,0x70a1e700,0x7133fa00,0x71c25600,0x724cf680,
0x72d3d680,0x7356f180,0x73d64380,0x7451c880,0x74c97c00,0x753d5a00,
0x75ad5f80,0x76198800,0x7681d000,0x76e63480,0x7746b200,0x77a34580,
0x77fbeb80,0x7850a180,0x78a16480,0x78ee3200,0x79370780,0x797be280,
0x79bcc100,0x79f9a080,0x7a327f00,0x7a675b00,0x7a983280,0x7ac50400,
0x7aedce00,0x7b128f00,0x7b334600,0x7b4ff200,0x7b689200,0x7b7d2500,
0x7b8daa80,0x7b9a2180,0x7ba28a80,0x7ba6e480,0x7ba72f80,0x7ba36b80,
0x7b9b9900,0x7b8fb780,0x7b7fc800,0x7b6bcb00,0x7b53c100,0x7b37ab00,
0x7b178980,0x7af35d80,0x7acb2900,0x7a9eec80,0x7a6ea980,0x7a3a6200,
0x7a021800,0x79c5cc00,0x79858180,0x79413a00,0x78f8f780,0x78acbc80,
0x785c8b80,0x78086780,0x77b05300,0x77545080,0x76f46400,0x76908f80,
0x7628d700,0x75bd3e00,0x754dc780,0x74da7700,0x74635100,0x73e85980,
0x73699380,0x72e70480,0x7260af80,0x71d69980,0x7148c780,0x70b73d80,
0x70220000,0x6f891500,0x6eec8080,0x6e4c4800,0x6da87100,0x6d010080,
0x6c55fc00,0x6ba76980,0x6af54e80,0x6a3fb080,0x69869600,0x68ca0500,
0x680a0380,0x67469800,0x667fc880,0x65b59c00,0x64e81900,0x64174600,
0x63432a00,0x626bcc00,0x61913300,0x60b36680,0x5fd26d00,0x5eee4f00,
0x5e071300,0x5d1cc100,0x5c2f6100,0x5b3efa00,0x5a4b9480,0x59553880,
0x585bee00,0x575fbd00,0x5660ad80,0x555ec900,0x545a1680,0x53529f80,
0x52486c80,0x513b8600,0x502bf580,0x4f19c300,0x4e04f780,0x4ced9d00,
0x4bd3bc00,0x4ab75e00,0x49988c00,0x48775000,0x4753b300,0x462dbe80,
0x45057c80,0x43daf680,0x42ae3680,0x417f4680,0x404e2f80,0x3f1afcc0,
0x3de5b7c0,0x3cae6a80,0x3b751f80,0x3a39e100,0x38fcb900,0x37bdb280,
0x367cd780,0x353a32c0,0x33f5cec0,0x32afb640,0x3167f3c0,0x301e9240,
0x2ed39c80,0x2d871d40,0x2c391f40,0x2ae9ae00,0x2998d400,0x28469cc0,
0x26f312c0,0x259e41c0,0x244834c0,0x22f0f6c0,0x21989300,0x203f1540,
0x1ee48880,0x1d88f820,0x1c2c6fa0,0x1acefa60,0x1970a400,0x181177c0,
0x16b18160,0x1550cc40,0x13ef6400,0x128d5460,0x112aa8c0,0x0fc76d00,
0x0e63aca0,0x0cff7360,0x0b9acce0,0x0a35c4e0,0x08d06720,0x076abf50,
0x0604d928,0x049ec070,0x033880ec,0x01d22654,0x006bbc6f,0xff054f01,
0xfd9ee9d0,0xfc389898,0xfad26720,0xf96c6130,0xf8069280,0xf6a106d0,
0xf53bc9d0,0xf3d6e750,0xf2726b00,0xf10e6090,0xefaad3a0,0xee47d000,
0xece56140,0xeb839300,0xea2270c0,0xe8c20660,0xe7625f40,0xe60386e0,
0xe4a588e0,0xe34870c0,0xe1ec49e0,0xe0911fa0,0xdf36fd80,0xddddef00,
0xdc85ff40,0xdb2f3980,0xd9d9a900,0xd8855900,0xd73254c0,0xd5e0a780,
0xd4905c00,0xd3417d80,0xd1f41700,0xd0a83380,0xcf5ddd80,0xce152040,
0xccce0680,0xcb889ac0,0xca44e7c0,0xc902f840,0xc7c2d700,0xc6848e00,
0xc5482800,0xc40daf80,0xc2d52e80,0xc19eafc0,0xc06a3cc0,0xbf37e000,
0xbe07a400,0xbcd99200,0xbbadb400,0xba841400,0xb95cbc00,0xb837b580,
0xb7150a80,0xb5f4c380,0xb4d6eb00,0xb3bb8a00,0xb2a2a980,0xb18c5380,
0xb0789080,0xaf676980,0xae58e780,0xad4d1400,0xac43f700,0xab3d9a00,
0xaa3a0480,0xa9394080,0xa83b5500,0xa7404b00,0xa6482a80,0xa552fc00,
0xa460c780,0xa3719500,0xa2856b80,0xa19c5400,0xa0b65580,0x9fd37780,
0x9ef3c180,0x9e173a80,0x9d3deb00,0x9c67d880,0x9b950b00,0x9ac58980,
0x99f95a80,0x99308480,0x986b0e80,0x97a8fe80,0x96ea5b80,0x962f2b80,
0x95777400,0x94c33c00,0x94128900,0x93656100,0x92bbc900,0x9215c780,
0x91736180,0x90d49c00,0x90397d00,0x8fa20880,0x8f0e4480,0x8e7e3580,
0x8df1e080,0x8d694980,0x8ce47500,0x8c636800,0x8be62600,0x8b6cb400,
0x8af71500,0x8a854d80,0x8a176100,0x89ad5380,0x89472800,0x88e4e200,
0x88868480,0x882c1300,0x87d59000,0x8782ff00,0x87346280,0x86e9bc80,
0x86a31000,0x86605f80,0x8621ac80,0x85e6f980,0x85b04880,0x857d9b80,
0x854ef380,0x85245200,0x84fdb900,0x84db2a00,0x84bca500,0x84a22c00,
0x848bbf80,0x84796080,0x846b0f00,0x8460cc00,0x845a9780,0x84587200,
0x845a5b80,0x84605380,0x846a5a80,0x84787000,0x848a9380,0x84a0c400,
0x84bb0100,0x84d94a00,0x84fb9d80,0x8521fb00,0x854c6080,0x857acd00,
0x85ad3f00,0x85e3b480,0x861e2c00,0x865ca400,0x869f1980,0x86e58b00,
0x872ff600,0x877e5880,0x87d0af00,0x8826f780,0x88812e80,0x88df5200,
0x89415e80,0x89a75080,0x8a112500,0x8a7ed800,0x8af06680,0x8b65cc80,
0x8bdf0680,0x8c5c1000,0x8cdce500,0x8d618180,0x8de9e100,0x8e75ff00,
0x8f05d700,0x8f996480,0x9030a200,0x90cb8b00,0x916a1a80,0x920c4b00,
0x92b21780,0x935b7a80,0x94086e00,0x94b8ed00,0x956cf100,0x96247480,
0x96df7180,0x979de180,0x985fbf00,0x99250300,0x99eda700,0x9ab9a500,
0x9b88f580,0x9c5b9280,0x9d317480,0x9e0a9480,0x9ee6ec00,0x9fc67300,
0xa0a92280,0xa18ef300,0xa277dd00,0xa363d900,0xa452df00,0xa544e780,
0xa639ea00,0xa731df00,0xa82cbe00,0xa92a7f00,0xaa2b1980,0xab2e8500,
0xac34b980,0xad3dae00,0xae495980,0xaf57b400,0xb068b400,0xb17c5100,
0xb2928100,0xb3ab3c00,0xb4c67880,0xb5e42d00,0xb7045000,0xb826d800,
0xb94bbc00,0xba72f200,0xbb9c7000,0xbcc82d00,0xbdf61e80,0xbf263b80,
0xc05878c0,0xc18ccd00,0xc2c32e00,0xc3fb9180,0xc535ed00,0xc67236c0,
0xc7b06400,0xc8f06a80,0xca323f80,0xcb75d880,0xccbb2b00,0xce022c80,
0xcf4ad1c0,0xd0951040,0xd1e0dd40,0xd32e2dc0,0xd47cf6c0,0xd5cd2d80,
0xd71ec680,0xd871b740,0xd9c5f440,0xdb1b7280,0xdc7226c0,0xddca0580,
0xdf230400,0xe07d1660,0xe1d831a0,0xe3344a20,0xe49154c0,0xe5ef45c0,
0xe74e11c0,0xe8adad40,0xea0e0cc0,0xeb6f24a0,0xecd0e940,0xee334f00,
0xef964a60,0xf0f9cfb0,0xf25dd330,0xf3c24940,0xf5272630,0xf68c5e40,
0xf7f1e5b0,0xf957b0d8,0xfabdb3e8,0xfc23e330,0xfd8a32e0,0xfef0973e,
0x00570484,0x01bd6eee,0x0323cabc,0x048a0c28,0x05f02770,0x075610d0,
0x08bbbc90,0x0a211ef0,0x0b862c30,0x0cead8a0,0x0e4f1880,0x0fb2e030,
0x11162400,0x1278d840,0x13daf140,0x153c6360,0x169d2320,0x17fd24e0,
0x195c5d20,0x1abac040,0x1c1842c0,0x1d74d940,0x1ed07840,0x202b1440,
0x2184a240,0x22dd1640,0x243465c0,0x258a84c0,0x26df6840,0x28330580,
0x298550c0,0x2ad63f00,0x2c25c580,0x2d73d940,0x2ec06ec0,0x300b7bc0,
0x3154f500,0x329ccfc0,0x33e30100,0x35277e80,0x366a3d80,0x37ab3340,
0x38ea5540,0x3a279900,0x3b62f440,0x3c9c5c40,0x3dd3c740,0x3f092ac0,
0x403c7c80,0x416db280,0x429cc300,0x43c9a380,0x44f44b00,0x461cae80,
0x4742c580,0x48668580,0x4987e500,0x4aa6db00,0x4bc35d80,0x4cdd6380,
0x4df4e380,0x4f09d500,0x501c2e00,0x512be600,0x5238f400,0x53434f80,
0x544aef00,0x554fca80,0x5651d900,0x57511280,0x584d6e00,0x5946e400,
0x5a3d6b80,0x5b30fd00,0x5c219080,0x5d0f1d80,0x5df99d00,0x5ee10700,
0x5fc55380,0x60a67b00,0x61847700,0x625f3f80,0x6336cd80,0x640b1a00,
0x64dc1d80,0x65a9d200,0x66743000,0x673b3180,0x67fecf80,0x68bf0400,
0x697bc800,0x6a351600,0x6aeae780,0x6b9d3680,0x6c4bfd80,0x6cf73680,
0x6d9edc80,0x6e42e900,0x6ee35700,0x6f802180,0x70194300,0x70aeb680,
0x71407780,0x71ce8100,0x7258ce80,0x72df5b00,0x73622200,0x73e12000,
0x745c5000,0x74d3ae80,0x75473780,0x75b6e780,0x7622ba00,0x768aac00,
0x76eeba00,0x774ee080,0x77ab1d00,0x78036b80,0x7857ca00,0x78a83580,
0x78f4ab00,0x793d2880,0x7981ab00,0x79c23080,0x79feb780,0x7a373d00,
0x7a6bc000,0x7a9c3e80,0x7ac8b680,0x7af12700,0x7b158e80,0x7b35eb80,
0x7b523d80,0x7b6a8380,0x7b7ebc80,0x7b8ee800,0x7b9b0580,0x7ba31400,
0x7ba71400,0x7ba70500,0x7ba2e700,0x7b9aba80,0x7b8e7f00,0x7b7e3580,
0x7b69de80,0x7b517a80,0x7b350a80,0x7b148f80,0x7af00a00,0x7ac77c00,
0x7a9ae600,0x7a6a4a00,0x7a35a980,0x79fd0600,0x79c06180,0x797fbe80,
0x793b1e80,0x78f28380,0x78a5f080,0x78556800,0x7800ec80,0x77a88080,
0x774c2700,0x76ebe380,0x7687b880,0x761faa00,0x75b3bb00,0x7543ee80,
0x74d04980,0x7458ce80,0x73dd8200,0x735e6800,0x72db8500,0x7254dc80,
0x71ca7380,0x713c4e80,0x70aa7200,0x7014e300,0x6f7ba680,0x6edec100,
0x6e3e3800,0x6d9a1100,0x6cf25080,0x6c46fd00,0x6b981c00,0x6ae5b280,
0x6a2fc780,0x69765f80,0x68b98200,0x67f93480,0x67357d80,0x666e6300,
0x65a3ec00,0x64d61f00,0x64050300,0x63309e80,0x6258f880,0x617e1800,
0x60a00480,0x5fbec580,0x5eda6180,0x5df2e100,0x5d084b00,0x5c1aa780,
0x5b29fe00,0x5a365680,0x593fb900,0x58462d80,0x5749bc80,0x564a6e00,
0x55484a80,0x54435a80,0x533ba680,0x52313700,0x51241580,0x50144980,
0x4f01dd00,0x4decd900,0x4cd54600,0x4bbb2d80,0x4a9e9880,0x497f9080,
0x485e1f00,0x473a4e00,0x46142600,0x44ebb180,0x43c0f980,0x42940880,
0x4164e800,0x4033a200,0x3f004100,0x3dcace40,0x3c935480,0x3b59ddc0,
0x3a1e7480,0x38e122c0,0x37a1f300,0x3660f000,0x351e2400,0x33d999c0,
0x32935bc0,0x314b7500,0x3001f000,0x2eb6d780,0x2d6a36c0,0x2c1c1840,
0x2acc8740,0x297b8e80,0x28293940,0x26d592c0,0x2580a5c0,0x242a7dc0,
0x22d325c0,0x217aa940,0x20211380,0x1ec66fe0,0x1d6ac980,0x1c0e2c20,
0x1ab0a2e0,0x19523980,0x17f2fb40,0x1692f3e0,0x15322ec0,0x13d0b7a0,
0x126e99e0,0x110be160,0x0fa899a0,0x0e44ce50,0x0ce08b20,0x0b7bdbc0,
0x0a16cbd0,0x08b16730,0x074bb980,0x05e5ce80,0x047fb1f0,0x03196f9c,
0x01b3133a,0x004ca88f,0xfee63b60,0xfd7fd774,0xfc198888,0xfab35a60,
0xf94d58c0,0xf7e78f60,0xf6820a10,0xf51cd480,0xf3b7fa60,0xf2538770,
0xf0ef8770,0xef8c0600,0xee290ec0,0xecc6ad60,0xeb64eda0,0xea03db00,
0xe8a38100,0xe743eb40,0xe5e52580,0xe4873ae0,0xe32a3740,0xe1ce25c0,
0xe0731220,0xdf190780,0xddc01140,0xdc683ac0,0xdb118f80,0xd9bc1a40,
0xd867e6c0,0xd7150000,0xd5c370c0,0xd4734480,0xd3248640,0xd1d740c0,
0xd08b7f40,0xcf414c40,0xcdf8b300,0xccb1be00,0xcb6c7800,0xca28ec00,
0xc8e72440,0xc7a72b40,0xc6690bc0,0xc52cd040,0xc3f28300,0xc2ba2e40,
0xc183dc40,0xc04f9740,0xbf1d6980,0xbded5d00,0xbcbf7b80,0xbb93cf00,
0xba6a6180,0xb9433c80,0xb81e6a00,0xb6fbf300,0xb5dbe200,0xb4be4000,
0xb3a31600,0xb28a6d80,0xb1745080,0xb060c680,0xaf4fda00,0xae419380,
0xad35fc00,0xac2d1b80,0xab26fb80,0xaa23a480,0xa9231f00,0xa8257380,
0xa72aaa00,0xa632ca80,0xa53dde00,0xa44beb80,0xa35cfc00,0xa2711680,
0xa1884380,0xa0a28a00,0x9fbff180,0x9ee08200,0x9e044280,0x9d2b3a00,
0x9c557080,0x9b82ec00,0x9ab3b380,0x99e7ce80,0x991f4380,0x985a1880,
0x97985480,0x96d9fd80,0x961f1a00,0x9567b080,0x94b3c680,0x94036180,
0x93568880,0x92ad4000,0x92078e00,0x91657880,0x90c70400,0x902c3600,
0x8f951380,0x8f01a180,0x8e71e500,0x8de5e280,0x8d5d9f00,0x8cd91e00,
0x8c586500,0x8bdb7780,0x8b625a00,0x8aed1080,0x8a7b9e80,0x8a0e0800,
0x89a45000,0x893e7b00,0x88dc8b80,0x887e8500,0x88246b00,0x87ce3f80,
0x877c0600,0x872dc180,0x86e37380,0x869d1f80,0x865ac780,0x861c6d00,
0x85e21300,0x85abbb00,0x85796700,0x854b1880,0x8520d080,0x84fa9100,
0x84d85b80,0x84ba3080,0x84a01180,0x8489fe80,0x8477f980,0x846a0200,
0x84601900,0x845a3e80,0x84587300,0x845ab700,0x84610900,0x846b6a00,
0x8479d980,0x848c5700,0x84a2e180,0x84bd7880,0x84dc1b00,0x84fec880,
0x85257f00,0x85503e00,0x857f0400,0x85b1cf00,0x85e89d80,0x86236e00,
0x86623e80,0x86a50d00,0x86ebd680,0x87369a00,0x87855400,0x87d80200,
0x882ea200,0x88893080,0x88e7ab00,0x894a0e00,0x89b05600,0x8a1a8080,
0x8a888980,0x8afa6d80,0x8b702880,0x8be9b700,0x8c671500,0x8ce83e00,
0x8d6d2e80,0x8df5e100,0x8e825200,0x8f127c80,0x8fa65c00,0x903deb80,
0x90d92580,0x91780600,0x921a8700,0x92c0a300,0x936a5580,0x94179800,
0x94c86500,0x957cb700,0x96348800,0x96efd180,0x97ae8e00,0x9870b700,
0x99364680,0x99ff3500,0x9acb7d00,0x9b9b1700,0x9c6dfd00,0x9d442700,
