0x00000000,0x014fa236,0x029f3ac4,0x03eebffc,0x053e2840,0x068d69e0,
0x8f951380,0x90227d80,0x90b32000,0x9146f700,0x91ddfd00,0x92782e80,
0x93158780,0x93b60280,0x94599b80,0x95004d80,0x95aa1400,0x9656e980,
0x9706ca00,0x97b9af80,0x986f9580,0x99287680,0x99e44d00,0x9aa31400,
0x9b64c580,0x9c295c80,0x9cf0d300,0x9dbb2300,0x9e884780,0x9f583a00,
0xa02af480,0xa1007100,0xa1d8a980,0xa2b39780,0xa3913500,0xa4717b80,
0xa5546500,0xa639ea00,0xa7220480,0xa80cad80,0xa8f9df00,0xa9e99180,
0xaadbbe00,0xabd05e00,0xacc76a00,0xadc0db80,0xaebcaa80,0xafbad080,
0xb0bb4600,0xb1be0380,0xb2c30180,0xb3ca3880,0xb4d3a100,0xb5df3300,
0xb6ece780,0xb7fcb680,0xb90e9800,0xba228400,0xbb387300,0xbc505c80,
0xbd6a3880,0xbe85ff80,0xbfa3a880,0xc0c32c00,0xc1e48140,0xc307a040,
0xc42c8040,0xc5531900,0xc67b6240,0xc7a55340,0xc8d0e340,0xc9fe0a00,
0xcb2cbe80,0xcc5cf840,0xcd8eae80,0xcec1d840,0xcff66d00,0xd12c6380,
0xd263b300,0xd39c52c0,0xd4d63940,0xd6115e00,0xd74db780,0xd88b3d00,
0xd9c9e540,0xdb09a6c0,0xdc4a78c0,0xdd8c51c0,0xdecf28c0,0xe012f400,
0xe157aaa0,0xe29d4320,0xe3e3b420,0xe52af440,0xe672fa20,0xe7bbbc20,
0xe90530e0,0xea4f4f20,0xeb9a0d00,0xece56140,0xee314220,0xef7da660,
0xf0ca8420,0xf217d200,0xf3658650,0xf4b39770,0xf601fbe0,0xf750a9e0,
0xf89f97e8,0xf9eebc48,0xfb3e0d58,0xfc8d8174,0xfddd0ef8,0xff2cac38,
0x007c4f8e,0x01cbef50,0x031b81d4,0x046afd78,0x05ba5888,0x07098968,
0x08588670,0x09a74600,0x0af5be60,0x0c43e610,0x0d91b360,0x0edf1cb0,
0x102c1880,0x11789d20,0x12c4a100,0x14101aa0,0x155b0060,0x16a548e0,
0x17eeea80,0x1937dbe0,0x1a801360,0x1bc787a0,0x1d0e2f40,0x1e5400c0,
0x1f98f2c0,0x20dcfc00,0x22201340,0x23622f00,0x24a34600,0x25e34f40,
0x27224140,0x286012c0,0x299cbb00,0x2ad830c0,0x2c126a80,0x2d4b5fc0,
0x2e830780,0x2fb95840,0x30ee4980,0x3221d240,0x3353e9c0,0x34848700,
0x35b3a140,0x36e13000,0x380d2a40,0x393787c0,0x3a603f80,0x3b874940,
0x3cac9c80,0x3dd03080,0x3ef1fd40,0x4011fa80,0x41301f00,0x424c6400,
0x4366c000,0x447f2b80,0x45959e80,0x46aa1100,0x47bc7a80,0x48ccd400,
0x49db1480,0x4ae73580,0x4bf12e00,0x4cf8f780,0x4dfe8980,0x4f01dd00,
0x5002ea80,0x5101aa80,0x51fe1600,0x52f82500,0x53efd100,0x54e51200,
0x55d7e200,0x56c83980,0x57b61180,0x58a16380,0x598a2880,0x5a705980,
0x5b53f080,0x5c34e680,0x5d133580,0x5deed680,0x5ec7c380,0x5f9df600,
0x60716800,0x61421380,0x620ff280,0x62daff80,0x63a33380,0x64688980,
0x652afc00,0x65ea8500,0x66a71f80,0x6760c500,0x68177180,0x68cb1e80,
0x697bc800,0x6a296800,0x6ad3fa00,0x6b7b7900,0x6c1fe000,0x6cc12a80,
0x6d5f5380,0x6dfa5700,0x6e923000,0x6f26da80,0x6fb85200,0x70469200,
0x70d19780,0x71595d80,0x71dde080,0x725f1c80,0x72dd0d80,0x7357b080,
0x73cf0200,0x7442fe00,0x74b3a180,0x7520e980,0x758ad200,0x75f15900,
0x76547a80,0x76b43480,0x77108400,0x77696680,0x77bed900,0x7810d900,
0x785f6480,0x78aa7980,0x78f21500,0x79363600,0x7976d980,0x79b3fe80,
0x79eda280,0x7a23c400,0x7a566200,0x7a857a80,0x7ab10c80,0x7ad91680,
0x7afd9780,0x7b1e8e80,0x7b3bfa00,0x7b55d980,0x7b6c2d00,0x7b7ef280,
0x7b8e2a80,0x7b99d400,0x7ba1ef00,0x7ba67b00,0x7ba77800,0x7ba4e600,
0x7b9ec500,0x7b951580,0x7b87d700,0x7b770b00,0x7b62b100,0x7b4aca00,
0x7b2f5680,0x7b105780,0x7aedce00,0x7ac7bb00,0x7a9e1f00,0x7a70fb80,
0x7a405280,0x7a0c2400,0x79d47300,0x79994000,0x795a8d80,0x79185c80,
0x78d2af80,0x78898880,0x783ce900,0x77ecd400,0x77994b80,0x77425200,
0x76e7e980,0x768a1500,0x7628d700,0x75c43280,0x755c2a80,0x74f0c200,
0x7481fc00,0x740fdb00,0x739a6380,0x73219800,0x72a57c80,0x72261400,
0x71a36300,0x711d6c80,0x70943480,0x7007bf00,0x6f781080,0x6ee52c80,
0x6e4f1700,0x6db5d580,0x6d196b80,0x6c79dd80,0x6bd73080,0x6b316900,
0x6a888c00,0x69dc9d80,0x692da380,0x687ba280,0x67c69f80,0x670ea080,
0x6653a980,0x6595c100,0x64d4ec00,0x64113000,0x634a9300,0x62811a80,
0x61b4cc00,0x60e5ad80,0x6013c580,0x5f3f1980,0x5e67b000,0x5d8d8e80,
0x5cb0bc00,0x5bd13e80,0x5aef1c80,0x5a0a5d00,0x59230580,0x58391d80,
0x574cab80,0x565db680,0x556c4500,0x54785e80,0x53820900,0x52894d00,
0x518e3080,0x5090bb00,0x4f90f400,0x4e8ee300,0x4d8a8f00,0x4c840000,
0x4b7b3d00,0x4a704e00,0x49633a80,0x48540a80,0x4742c580,0x462f7380,
0x451a1c00,0x4402c800,0x42e97e80,0x41ce4880,0x40b12d00,0x3f923580,
0x3e716940,0x3d4ed100,0x3c2a7540,0x3b045e00,0x39dc9440,0x38b32000,
0x37880a00,0x365b5ac0,0x352d1b40,0x33fd53c0,0x32cc0d80,0x319950c0,
0x306526c0,0x2f2f9800,0x2df8adc0,0x2cc070c0,0x2b86ea40,0x2a4c22c0,
0x291023c0,0x27d2f640,0x2694a340,0x25553440,0x2414b200,0x22d325c0,
0x21909940,0x204d1540,0x1f08a360,0x1dc34ce0,0x1c7d1b00,0x1b361740,
0x19ee4b20,0x18a5bfe0,0x175c7f00,0x16129200,0x14c80280,0x137cd9c0,
0x12312180,0x10e4e340,0x0f982880,0x0e4afae0,0x0cfd63e0,0x0baf6d40,
0x0a612080,0x09128750,0x07c3ab38,0x067495f8,0x05255120,0x03d5e668,
0x02865f68,0x0136c5d0,0xffe72346,0xfe978172,0xfd47ea00,0xfbf86698,
0xfaa900d8,0xf959c278,0xf80ab510,0xf6bbe250,0xf56d53d0,0xf41f1330,
0xf2d12a20,0xf183a230,0xf03684f0,0xeee9dc00,0xed9db100,0xec520d60,
0xeb06fac0,0xe9bc82c0,0xe872aea0,0xe7298820,0xe5e118a0,0xe4996980,
0xe3528440,0xe20c7260,0xe0c73d20,0xdf82edc0,0xde3f8e00,0xdcfd26c0,
0xdbbbc180,0xda7b6780,0xd93c21c0,0xd7fdf9c0,0xd6c0f880,0xd5852700,
0xd44a8e80,0xd3113840,0xd1d92cc0,0xd0a27580,0xcf6d1b40,0xce3926c0,
0xcd06a100,0xcbd592c0,0xcaa604c0,0xc9780000,0xc84b8d00,0xc720b440,
0xc5f77ec0,0xc4cff480,0xc3aa1e80,0xc2860540,0xc163b080,0xc0432940,
0xbf247780,0xbe07a400,0xbcecb600,0xbbd3b680,0xbabcad00,0xb9a7a200,
0xb8949d80,0xb783a700,0xb674c600,0xb5680380,0xb45d6680,0xb354f680,
0xb24ebb80,0xb14abd00,0xb0490200,0xaf499280,0xae4c7600,0xad51b300,
0xac595180,0xab635800,0xaa6fce00,0xa97eba80,0xa8902400,0xa7a41200,
0xa6ba8b00,0xa5d39580,0xa4ef3880,0xa40d7a80,0xa32e6200,0xa251f500,
0xa1783a80,0xa0a13800,0x9fccf480,0x9efb7600,0x9e2cc200,0x9d60de80,
0x9c97d200,0x9bd1a200,0x9b0e5380,0x9a4ded00,0x99907400,0x98d5ed80,
0x981e5f00,0x9769ce00,0x96b83f80,0x9609b880,0x955e3e00,0x94b5d580,
0x94108380,0x936e4c80,0x92cf3580,0x92334300,0x919a7980,0x9104dd00,
0x90727280,0x8fe33e00,0x8f574300,0x8ece8680,0x8e490b80,0x8dc6d680,
0x8d47eb80,0x8ccc4d00,0x8c53ff80,0x8bdf0680,0x8b6d6480,0x8aff1e00,
0x8a943500,0x8a2cad80,0x89c88a00,0x8967cd80,0x890a7a80,0x88b09400,
0x885a1c80,0x88071700,0x87b78500,0x876b6900,0x8722c580,0x86dd9c80,
0x869bf080,0x865dc200,0x86231400,0x85ebe800,0x85b83f80,0x85881b80,
0x855b7e00,0x85326800,0x850cdb00,0x84ead780,0x84cc5f00,0x84b17200,
0x849a1200,0x84863e80,0x8475f900,0x84694180,0x84601900,0x845a7f00,
0x84587400,0x8459f800,0x845f0b00,0x8467ad00,0x8473dd80,0x84839c00,
0x8496e880,0x84adc280,0x84c82880,0x84e61a80,0x85079780,0x852c9f00,
0x85552f00,0x85814680,0x85b0e480,0x85e40800,0x861aaf00,0x8654d800,
0x86928180,0x86d3a980,0x87184e80,0x87606e00,0x87ac0680,0x87fb1500,
0x884d9880,0x88a38d00,0x88fcf180,0x8959c300,0x89b9fe00,0x8a1da100,
0x8a84a800,0x8aef1100,0x8b5cd800,0x8bcdfa80,0x8c427580,0x8cba4500,
0x8d356580,0x8db3d400,0x8e358c80,0x8eba8b80,0x8f42cc80,0x8fce4c80,
0x905d0780,0x90eef880,0x91841c00,0x921c6d00,0x92b7e800,0x93568880,
0x93f84900,0x949d2580,0x95451980,0x95f01f80,0x969e3300,0x974f4f00,
0x98036e80,0x98ba8c00,0x9974a200,0x9a31ac00,0x9af1a380,0x9bb48400,
0x9c7a4700,0x9d42e780,0x9e0e5f80,0x9edca980,0x9fadbe80,0xa0819980,
0xa1583400,0xa2318780,0xa30d8e80,0xa3ec4280,0xa4cd9c80,0xa5b19680,
0xa6982a00,0xa7815000,0xa86d0200,0xa95b3980,0xaa4bef00,0xab3f1c00,
0xac34b980,0xad2cc080,0xae272980,0xaf23ed80,0xb0230580,0xb1246980,
0xb2281280,0xb32df980,0xb4361600,0xb5406100,0xb64cd300,0xb75b6380,
0xb86c0b80,0xb97ec300,0xba938180,0xbbaa4000,0xbcc2f580,0xbddd9a80,
0xbefa2700,0xc0189240,0xc138d480,0xc25ae540,0xc37ebc40,0xc4a45100,
0xc5cb9b00,0xc6f491c0,0xc81f2cc0,0xc94b6380,0xca792d80,0xcba881c0,
0xccd95780,0xce0ba640,0xcf3f64c0,0xd0748ac0,0xd1ab0f00,0xd2e2e880,
0xd41c0e80,0xd55677c0,0xd6921b40,0xd7cef040,0xd90ced40,0xda4c0900,
0xdb8c3ac0,0xdccd7900,0xde0fba80,0xdf52f640,0xe09722a0,0xe1dc3660,
0xe3222840,0xe468eec0,0xe5b08080,0xe6f8d420,0xe841e020,0xe98b9b20,
0xead5fb80,0xec20f7c0,0xed6c8680,0xeeb89e00,0xf00534f0,0xf1524190,
0xf29fba50,0xf3ed9590,0xf53bc9d0,0xf68a4d60,0xf7d916a0,0xf9281bf8,
0xfa7753b8,0xfbc6b438,0xfd1633d8,0xfe65c8f0,0xffb569d6,0x01050ce2,
0x0254a868,0x03a432c4,0x04f3a250,0x0642ed58,0x07920a48,0x08e0ef70,
0x0a2f9320,0x0b7debd0,0x0ccbefd0,0x0e199590,0x0f66d370,0x10b39fc0,
0x11fff120,0x134bbde0,0x1496fc60,0x15e1a340,0x172ba8e0,0x187503e0,
0x19bdaaa0,0x1b0593c0,0x1c4cb5c0,0x1d930740,0x1ed87ee0,0x201d1340,
0x2160bb00,0x22a36cc0,0x23e51f80,0x2525c9c0,0x26656240,0x27a3dfc0,
0x28e13980,0x2a1d65c0,0x2b585c00,0x2c9212c0,0x2dca8100,0x2f019e00,
0x303760c0,0x316bc040,0x329eb380,0x33d03200,0x350032c0,0x362eacc0,
0x375b97c0,0x3886eb00,0x39b09dc0,0x3ad8a740,0x3bfeff40,0x3d239d80,
0x3e467900,0x3f6789c0,0x4086c780,0x41a42a00,0x42bfa880,0x43d93b80,
0x44f0da80,0x46067d80,0x471a1c80,0x482bb000,0x493b2f80,0x4a489380,
0x4b53d400,0x4c5cea00,0x4d63cd00,0x4e687600,0x4f6add80,0x506afb80,
0x5168c980,0x52643f80,0x535d5680,0x54540700,0x55484a80,0x563a1980,
0x57296d80,0x58163f00,0x59008800,0x59e84080,0x5acd6380,0x5bafe900,
0x5c8fcb00,0x5d6d0300,0x5e478b00,0x5f1f5c00,0x5ff47080,0x60c6c180,
0x61964a00,0x62630380,0x632ce800,0x63f3f200,0x64b81b80,0x65795f00,
0x6637b680,0x66f31d80,0x67ab8d80,0x68610200,0x69137580,0x69c2e280,
0x6a6f4480,0x6b189680,0x6bbed380,0x6c61f680,0x6d01fb00,0x6d9edc80,
0x6e389600,0x6ecf2380,0x6f628100,0x6ff2a980,0x707f9980,0x71094c80,
0x718fbf00,0x7212ec80,0x7292d180,0x730f6a80,0x7388b400,0x73feaa00,
0x74714980,0x74e08f00,0x754c7780,0x75b50000,0x761a2500,0x767be400,
0x76da3a00,0x77352480,0x778ca080,0x77e0ac00,0x78314400,0x787e6680,
0x78c81180,0x790e4280,0x7950f780,0x79902e80,0x79cbe680,0x7a041c80,
0x7a38d000,0x7a69ff00,0x7a97a800,0x7ac1ca00,0x7ae86300,0x7b0b7300,
0x7b2af880,0x7b46f200,0x7b5f6000,0x7b744080,0x7b859380,0x7b935880,
0x7b9d8f00,0x7ba43700,0x7ba75000,0x7ba6da00,0x7ba2d500,0x7b9b4100,
0x7b901e00,0x7b816d00,0x7b6f2e00,0x7b596180,0x7b400880,0x7b232380,
0x7b02b300,0x7adeb800,0x7ab73480,0x7a8c2800,0x7a5d9500,0x7a2b7c80,
0x79f5e000,0x79bcc100,0x79802100,0x79400200,0x78fc6500,0x78b54d80,
0x786abc00,0x781cb400,0x77cb3680,0x77764680,0x771de680,0x76c21900,
0x7662e000,0x76003f80,0x759a3900,0x7530d080,0x74c40880,0x7453e400,
0x73e06700,0x73699380,0x72ef6e80,0x7271fa00,0x71f13a80,0x716d3400,
0x70e5e980,0x705b5f00,0x6fcd9900,0x6f3c9b00,0x6ea86980,0x6e110900,
0x6d767d80,0x6cd8cb80,0x6c37f780,0x6b940600,0x6aecfc00,0x6a42de80,
0x6995b200,0x68e57b80,0x68324080,0x677c0580,0x66c2d000,0x6606a580,
0x65478b80,0x64858700,0x63c09e00,0x62f8d680,0x622e3580,0x6160c100,
0x60907f00,0x5fbd7600,0x5ee7ab00,0x5e0f2580,0x5d33ea80,0x5c560100,
0x5b756f00,0x5a923b80,0x59ac6c80,0x58c40900,0x57d91780,0x56eb9e80,
0x55fba580,0x55093280,0x54144d80,0x531cfd00,0x52234800,0x51273580,
0x5028cd80,0x4f281700,0x4e251900,0x4d1fdb80,0x4c186600,0x4b0ebf80,
0x4a02f000,0x48f4ff80,0x47e4f500,0x46d2d980,0x45beb380,0x44a88c00,
0x43906b00,0x42765780,0x415a5b00,0x403c7c80,0x3f1cc500,0x3dfb3c80,
0x3cd7eb40,0x3bb2d9c0,0x3a8c1080,0x396397c0,0x38397840,0x370dba80,
0x35e06740,0x34b18700,0x33812280,0x324f4280,0x311bf000,0x2fe73380,
0x2eb11640,0x2d79a100,0x2c40dc80,0x2b06d200,0x29cb8ac0,0x288f0f40,
0x27516940,0x2612a140,0x24d2c100,0x2391d140,0x224fdb80,0x210ce900,
0x1fc90320,0x1e8432e0,0x1d3e81e0,0x1bf7f960,0x1ab0a2e0,0x196887c0,
0x181fb160,0x16d62940,0x158bf8e0,0x144129c0,0x12f5c580,0x11a9d580,
0x105d6340,0x0f107890,0x0dc31ee0,0x0c755fc0,0x0b2744e0,0x09d8d7d0,
0x088a2230,0x073b2da8,0x05ec03d8,0x049cae70,0x034d3704,0x01fda746,
0x00ae08de,0xff5e6574,0xfe0ec6b0,0xfcbf363c,0xfb6fbdc0,0xfa2066e0,
0xf8d13b48,0xf78244a0,0xf6338c80,0xf4e51c90,0xf396fe80,0xf2493bd0,
0xf0fbde30,0xefaeef20,0xee627860,0xed168360,0xebcb19c0,0xea8044e0,
0xe9360e80,0xe7ec8000,0xe6a3a2e0,0xe55b80a0,0xe41422a0,0xe2cd9260,
0xe187d920,0xe0430080,0xdeff11c0,0xddbc1600,0xdc7a16c0,0xdb391d40,
0xd9f932c0,0xd8ba6040,0xd77caf40,0xd6402880,0xd504d580,0xd3cabf40,
0xd291eec0,0xd15a6cc0,0xd0244280,0xceef78c0,0xcdbc18c0,0xcc8a2b00,
0xcb59b840,0xca2ac980,0xc8fd6740,0xc7d19a40,0xc6a76b80,0xc57ee300,
0xc4580980,0xc332e780,0xc20f8580,0xc0edec00,0xbfce2300,0xbeb03300,
0xbd942480,0xbc79ff00,0xbb61cb00,0xba4b9080,0xb9375780,0xb8252880,
0xb7150a80,0xb6070580,0xb4fb2200,0xb3f16700,0xb2e9dc00,0xb1e48980,
0xb0e17600,0xafe0aa00,0xaee22c00,0xade60380,0xacec3800,0xabf4d080,
0xaaffd400,0xaa0d4a00,0xa91d3980,0xa82fa880,0xa7449f00,0xa65c2300,
0xa5763b80,0xa492ef00,0xa3b24400,0xa2d44180,0xa1f8ed00,0xa1204d80,
0xa04a6880,0x9f774500,0x9ea6e900,0x9dd95a00,0x9d0e9e00,0x9c46bb00,
0x9b81b680,0x9abf9700,0x9a006100,0x99441a80,0x988ac900,0x97d47200,
0x97211a00,0x9670c700,0x95c37d80,0x95194280,0x94721b80,0x93ce0d00,
0x932d1b00,0x928f4b80,0x91f4a200,0x915d2300,0x90c8d380,0x9037b700,
0x8fa9d280,0x8f1f2980,0x8e97c000,0x8e139a00,0x8d92bb80,0x8d152800,
0x8c9ae380,0x8c23f080,0x8bb05380,0x8b400f80,0x8ad32780,0x8a699f00,
0x8a037880,0x89a0b780,0x89415e80,0x88e57080,0x888cef80,0x8837df00,
0x87e64100,0x87981800,0x874d6600,0x87062d00,0x86c26f80,0x86822f00,
0x86456e00,0x860c2d80,0x85d66f80,0x85a43580,0x85758180,0x854a5400,
0x8522ae80,0x84fe9200,0x84de0000,0x84c0f900,0x84a77e80,0x84919080,
0x847f2f80,0x84705d00,0x84651880,0x845d6300,0x84593c00,0x8458a400,
0x845b9b80,0x84622180,0x846c3680,0x8479d980,0x848b0b00,0x849fca00,
0x84b81600,0x84d3ee00,0x84f35200,0x85164080,0x853cb800,0x8566b880,
0x85944000,0x85c54d80,0x85f9df80,0x8631f480,0x866d8b00,0x86aca180,
0x86ef3580,0x87354580,0x877ecf00,0x87cbd100,0x881c4880,0x88703300,
0x88c78e80,0x89225880,0x89808e00,0x89e22c80,0x8a473180,0x8aaf9a00,
0x8b1b6280,0x8b8a8800,0x8bfd0800,0x8c72de80,0x8cec0880,0x8d688200,
0x8de84800,0x8e6b5680,0x8ef1a980,0x8f7b3e00,0x90080f80,0x90981980,
0x912b5880,0x91c1c800,0x925b6400,0x92f82780,0x93980e00,0x943b1380,
0x94e13300,0x958a6800,0x9636ad00,0x96e5fd80,0x97985480,0x984dac80,
0x99060080,0x99c14b00,0x9a7f8700,0x9b40af00,0x9c04bd00,0x9ccbab80,
0x9d957580,0x9e621400,0x9f318200,0xa003b900,0xa0d8b300,0xa1b06a80,
0xa28ad880,0xa367f780,0xa447c080,0xa52a2d00,0xa60f3700,0xa6f6d780,
0xa7e10800,0xa8cdc180,0xa9bcfe00,0xaaaeb580,0xaba2e200,0xac997b80,
0xad927c00,0xae8ddb80,0xaf8b9300,0xb08b9b80,0xb18ded80,0xb2928100,
0xb3994f80,0xb4a25080,0xb5ad7d00,0xb6bacc80,0xb7ca3880,0xb8dbb800,
0xb9ef4400,0xbb04d400,0xbc1c6080,0xbd35e100,0xbe514d80,0xbf6e9e00,
0xc08dca40,0xc1aeca00,0xc2d194c0,0xc3f62240,0xc51c6a40,0xc64463c0,
0xc76e0700,0xc8994ac0,0xc9c626c0,0xcaf49280,0xcc2484c0,0xcd55f540,
0xce88db00,0xcfbd2d00,0xd0f2e2c0,0xd229f300,0xd3625500,0xd49bffc0,
0xd5d6ea40,0xd7130b40,0xd8505a00,0xd98ecd00,0xdace5b00,0xdc0efb40,
0xdd50a480,0xde934d00,0xdfd6ebc0,0xe11b7780,0xe260e6e0,0xe3a73080,
0xe4ee4b00,0xe6362ce0,0xe77eccc0,0xe8c82140,0xea1220c0,0xeb5cc1c0,
0xeca7fae0,0xedf3c280,0xef400f20,0xf08cd710,0xf1da10e0,0xf327b2f0,
0xf475b3a0,0xf5c40960,0xf712aa80,0xf8618d60,0xf9b0a868,0xfafff1e8,
0xfc4f6044,0xfd9ee9cc,0xfeee84de,0x003e27cf,0x018dc8f4,0x02dd5ea8,
0x042cdf40,0x057c4118,0x06cb7a80,0x081a81e0,0x09694d80,0x0ab7d3d0,
0x0c060b30,0x0d53e9f0,0x0ea16680,0x0fee7750,0x113b12c0,0x12872f20,
0x13d2c320,0x151dc500,0x16682b60,0x17b1eca0,0x18faff40,0x1a4359e0,
0x1b8af300,0x1cd1c140,0x1e17bb20,0x1f5cd740,0x20a10c40,0x21e45100,
0x23269c00,0x2467e400,0x25a82000,0x26e74640,0x28254e00,0x29622e00,
0x2a9ddd00,0x2bd85240,0x2d118440,0x2e496a40,0x2f7ffb40,0x30b52e40,
0x31e8fa80,0x331b5700,0x344c3b00,0x357b9d80,0x36a97640,0x37d5bc00,
0x39006680,0x3a296d00,0x3b50c700,0x3c766c00,0x3d9a53c0,0x3ebc7540,
0x3fdcc8c0,0x40fb4600,0x4217e400,0x43329b80,0x444b6380,0x45623480,
0x46770680,0x4789d100,0x489a8c80,0x49a93180,0x4ab5b780,0x4bc01700,
0x4cc84880,0x4dce4480,0x4ed20300,0x4fd37c80,0x50d2aa80,0x51cf8480,
0x52ca0400,0x53c22200,0x54b7d600,0x55ab1a80,0x569be780,0x578a3680,
0x58760100,0x595f3f00,0x5a45eb00,0x5b29fe00,0x5c0b7100,0x5cea3e00,
0x5dc65e80,0x5e9fcc00,0x5f768080,0x604a7580,0x611ba500,0x61ea0900,
0x62b59c00,0x637e5780,0x64443600,0x65073200,0x65c74580,0x66846b00,
0x673e9d80,0x67f5d700,0x68aa1300,0x695b4b80,0x6a097c00,0x6ab49f00,
0x6b5cb000,0x6c01aa00,0x6ca38880,0x6d424600,0x6ddddf00,0x6e764e80,
0x6f0b9000,0x6f9d9f80,0x702c7880,0x70b81780,0x71407780,0x71c59580,
0x72476d00,0x72c5fb00,0x73413b00,0x73b92a00,0x742dc400,0x749f0680,
0x750ced80,0x75777680,0x75de9e00,0x76426080,0x76a2bc80,0x76ffae00,
0x77593300,0x77af4880,0x7801ec00,0x78511c00,0x789cd500,0x78e51580,
0x7929db80,0x796b2480,0x79a8ef00,0x79e33980,0x7a1a0200,0x7a4d4680,
0x7a7d0600,0x7aa93f80,0x7ad1f100,0x7af71980,0x7b18b800,0x7b36cb80,
0x7b515380,0x7b684f00,0x7b7bbd00,0x7b8b9d80,0x7b97f000,0x7ba0b380,
0x7ba5e800,0x7ba78e00,0x7ba5a480,0x7ba02c80,0x7b972580,0x7b8a8f80,
0x7b7a6c00,0x7b66ba80,0x7b4f7b80,0x7b34b080,0x7b165980,0x7af47800,
0x7acf0c00,0x7aa61780,0x7a799b80,0x7a499900,0x7a161200,0x79df0700,
0x79a47a00,0x79666d00,0x7924e200,0x78dfda00,0x78975780,0x784b5c80,
0x77fbeb80,0x77a90600,0x7752af80,0x76f8e980,0x769bb700,0x763b1b00,
0x75d71780,0x756fb000,0x7504e700,0x7496c000,0x74253e80,0x73b06480,
0x73383680,0x72bcb800,0x723deb80,0x71bbd600,0x71367a00,0x70addc00,
0x70220000,0x6f92ea00,0x6f009d80,0x6e6b1f80,0x6dd27400,0x6d369f80,
0x6c97a600,0x6bf58d00,0x6b505800,0x6aa80c80,0x69fcaf80,0x694e4580,
0x689cd380,0x67e85f00,0x6730ec80,0x66768200,0x65b92480,0x64f8da00,
0x6435a700,0x636f9200,0x62a6a080,0x61dad800,0x610c3e80,0x603ada80,
0x5f66b100,0x5e8fc880,0x5db62780,0x5cd9d480,0x5bfad500,0x5b193000,
0x5a34eb80,0x594e0e80,0x5864a000,0x5778a580,0x568a2700,0x55992b00,
0x54a5b800,0x53afd600,0x52b78b00,0x51bcde80,0x50bfd800,0x4fc07e80,
0x4ebed900,0x4dbaf000,0x4cb4ca00,0x4bac6f00,0x4aa1e600,0x49953780,
0x48866b00,0x47758800,0x46629700,0x454d9f00,0x4436a800,0x431dbb00,
0x4202df80,0x40e61d80,0x3fc77d40,0x3ea70740,0x3d84c3c0,0x3c60bb00,
0x3b3af540,0x3a137b40,0x38ea5540,0x37bf8c00,0x36932800,0x356531c0,
0x3435b280,0x3304b240,0x31d23a40,0x309e5340,0x2f690600,0x2e325b40,
0x2cfa5c80,0x2bc11200,0x2a868580,0x294abf80,0x280dc940,0x26cfac00,
0x259070c0,0x245020c0,0x230ec540,0x21cc6780,0x20891080,0x1f44ca00,
0x1dff9d20,0x1cb99320,0x1b72b5a0,0x1a2b0de0,0x18e2a540,0x17998560,
0x164fb780,0x15054560,0x13ba3840,0x126e99e0,0x112273c0,0x0fd5cf50,
0x0e88b630,0x0d3b3200,0x0bed4c60,0x0a9f0ee0,0x09508310,0x0801b2a0,
0x06b2a740,0x05636a80,0x04140610,0x02c48394,0x0174ecb4,0x00254b17,
0xfed5a868,0xfd860e4c,0xfc368674,0xfae71a80,0xf997d418,0xf848bce8,
0xf6f9de90,0xf5ab42b0,0xf45cf2f0,0xf30ef8f0,0xf1c15e40,0xf0742c80,
0xef276d60,0xeddb2a40,0xec8f6ce0,0xeb443ec0,0xe9f9a940,0xe8afb620,
0xe7666ec0,0xe61ddca0,0xe4d60940,0xe38efde0,0xe248c420,0xe1036540,
0xdfbeeac0,0xde7b5dc0,0xdd38c7c0,0xdbf73240,0xdab6a600,0xd9772c40,
0xd838cec0,0xd6fb9640,0xd5bf8bc0,0xd484b8c0,0xd34b2600,0xd212dcc0,
0xd0dbe5c0,0xcfa64a00,0xce721280,0xcd3f4840,0xcc0df3c0,0xcade1e00,
0xc9afcfc0,0xc88311c0,0xc757ec80,0xc62e6880,0xc5068ec0,0xc3e06740,
0xc2bbfb00,0xc19951c0,0xc0787480,0xbf596b80,0xbe3c3e80,0xbd20f600,
0xbc079a00,0xbaf03380,0xb9dac900,0xb8c76400,0xb7b60b00,0xb6a6c700,
0xb5999f80,0xb48e9c00,0xb385c480,0xb27f2000,0xb17ab700,0xb0789080,
0xaf78b380,0xae7b2800,0xad7ff580,0xac872280,0xab90b600,0xaa9cb800,
0xa9ab2f80,0xa8bc2280,0xa7cf9880,0xa6e59880,0xa5fe2900,0xa5195080,
0xa4371580,0xa3577f00,0xa27a9300,0xa1a05800,0xa0c8d480,0x9ff40e80,
0x9f220c00,0x9e52d300,0x9d866a00,0x9cbcd600,0x9bf61e00,0x9b324680,
0x9a715600,0x99b35180,0x98f83f00,0x98402380,0x978b0400,0x96d8e680,
0x9629cf80,0x957dc480,0x94d4ca00,0x942ee500,0x938c1a80,0x92ec6f00,
0x924fe700,0x91b68780,0x91205400,0x908d5200,0x8ffd8480,0x8f70f080,
0x8ee79a00,0x8e618480,0x8ddeb400,0x8d5f2c80,0x8ce2f180,0x8c6a0680,
0x8bf46f80,0x8b822f00,0x8b134900,0x8aa7c080,0x8a3f9800,0x89dad380,
0x89797580,0x891b8080,0x88c0f800,0x8869dd80,0x88163400,0x87c5fe80,
