0x00000000,0x0160351c,0x02c05f10,0x042072b0,0x058064d0,0x06e02a58,
0xc5482800,0xc67f0d40,0xc7b7c500,0xc8f24580,0xca2e8480,0xcb6c7800,
0xccac1640,0xcded5500,0xcf3029c0,0xd0748ac0,0xd1ba6d80,0xd301c780,
0xd44a8e80,0xd594b840,0xd6e03a40,0xd82d09c0,0xd97b1c40,0xdaca6780,
0xdc1ae080,0xdd6c7cc0,0xdebf3180,0xe012f400,0xe167b9a0,0xe2bd7760,
0xe41422a0,0xe56bb060,0xe6c415a0,0xe81d47c0,0xe9773ba0,0xead1e660,
0xec2d3ce0,0xed893440,0xeee5c160,0xf042d950,0xf1a070f0,0xf2fe7d30,
0xf45cf2f0,0xf5bbc710,0xf71aee90,0xf87a5e28,0xf9da0ad0,0xfb39e958,
0xfc99ee98,0xfdfa0f70,0xff5a40ad,0x00ba772d,0x021aa7c4,0x037ac748,
0x04daca90,0x063aa678,0x079a4fd8,0x08f9bb80,0x0a58de60,0x0bb7ad50,
0x0d161d20,0x0e7422d0,0x0fd1b340,0x112ec340,0x128b4800,0x13e73620,
0x154282e0,0x169d2320,0x17f70be0,0x19503240,0x1aa88b40,0x1c000c00,
0x1d56a980,0x1eac5900,0x20010f80,0x2154c280,0x22a76740,0x23f8f280,
0x25495a00,0x26989340,0x27e69300,0x29334f40,0x2a7ebd40,0x2bc8d240,
0x2d118440,0x2e58c880,0x2f9e94c0,0x30e2dec0,0x32259c00,0x3366c280,
0x34a647c0,0x35e42200,0x37204700,0x385aacc0,0x39934980,0x3aca12c0,
0x3bfeff40,0x3d320500,0x3e631a40,0x3f923580,0x40bf4c80,0x41ea5680,
0x43134a00,0x443a1d00,0x455ec680,0x46813d00,0x47a17800,0x48bf6d80,
0x49db1480,0x4af46480,0x4c0b5480,0x4d1fdb80,0x4e31f100,0x4f418c00,
0x504ea380,0x51593000,0x52612880,0x53668480,0x54693b80,0x55694600,
0x56669b80,0x57613400,0x58590800,0x594e0e80,0x5a404100,0x5b2f9700,
0x5c1c0900,0x5d059000,0x5dec2480,0x5ecfbe80,0x5fb05780,0x608de880,
0x61686980,0x623fd500,0x63142280,0x63e54d00,0x64b34c80,0x657e1b00,
0x6645b200,0x670a0b80,0x67cb2100,0x6888ec80,0x69436780,0x69fa8d00,
0x6aae5680,0x6b5ebe00,0x6c0bbf00,0x6cb55300,0x6d5b7580,0x6dfe2080,
0x6e9d4f00,0x6f38fc00,0x6fd12300,0x7065be80,0x70f6ca00,0x71844180,
0x720e1f80,0x72946080,0x73170000,0x7395f980,0x74114900,0x7488eb00,
0x74fcdc00,0x756d1780,0x75d99a00,0x76426080,0x76a76800,0x7708ac80,
0x77662b00,0x77bfe180,0x7815cc00,0x7867e800,0x78b63380,0x7900ab80,
0x79474e00,0x798a1800,0x79c90880,0x7a041c80,0x7a3b5300,0x7a6ea980,
0x7a9e1f00,0x7ac9b180,0x7af15f80,0x7b152880,0x7b350a80,0x7b510580,
0x7b691780,0x7b7d4080,0x7b8d7f80,0x7b99d400,0x7ba23d80,0x7ba6bc80,
0x7ba75000,0x7ba3f880,0x7b9cb580,0x7b918800,0x7b826f80,0x7b6f6d80,
0x7b588180,0x7b3dad00,0x7b1ef100,0x7afc4d80,0x7ad5c480,0x7aab5700,
0x7a7d0600,0x7a4ad380,0x7a14c080,0x79dacf80,0x799d0180,0x795b5900,
0x7915d800,0x78cc8080,0x787f5480,0x782e5780,0x77d98b80,0x7780f280,
0x77249080,0x76c46780,0x76607b80,0x75f8ce80,0x758d6480,0x751e4100,
0x74ab6700,0x7434da80,0x73ba9f80,0x733cb980,0x72bb2c80,0x7235fc80,
0x71ad2e00,0x7120c500,0x7090c680,0x6ffd3680,0x6f661a00,0x6ecb7600,
0x6e2d4e80,0x6d8ba980,0x6ce68c00,0x6c3dfa80,0x6b91fb00,0x6ae29280,
0x6a2fc780,0x69799e80,0x68c01d80,0x68034b00,0x67432c80,0x667fc880,
0x65b92480,0x64ef4780,0x64223780,0x6351fb80,0x627e9900,0x61a81800,
0x60ce7e00,0x5ff1d300,0x5f121d80,0x5e2f6500,0x5d49b000,0x5c610680,
0x5b756f00,0x5a86f200,0x59959600,0x58a16380,0x57aa6200,0x56b09900,
0x55b41100,0x54b4d180,0x53b2e280,0x52ae4d00,0x51a71880,0x509d4d00,
0x4f90f400,0x4e821580,0x4d70ba00,0x4c5cea00,0x4b46ae80,0x4a2e1080,
0x49131880,0x47f5cf80,0x46d63f00,0x45b46f80,0x44906a80,0x436a3980,
0x4241e500,0x41177780,0x3feaf9c0,0x3ebc7540,0x3d8bf400,0x3c597f40,
0x3b252100,0x39eee2c0,0x38b6ce80,0x377cee40,0x36414bc0,0x3503f100,
0x33c4e840,0x32843b40,0x3141f4c0,0x2ffe1e40,0x2eb8c2c0,0x2d71ec00,
0x2c29a480,0x2adff6c0,0x2994ed00,0x28489240,0x26faf040,0x25ac1240,
0x245c0280,0x230acc00,0x21b87900,0x20651480,0x1f10a900,0x1dbb41a0,
0x1c64e900,0x1b0da9e0,0x19b58f80,0x185ca460,0x1702f3a0,0x15a88840,
0x144d6d20,0x12f1ad40,0x119553a0,0x10386b60,0x0edaffa0,0x0d7d1b50,
0x0c1ec980,0x0ac01560,0x09610a10,0x0801b2a0,0x06a21a48,0x05424c18,
0x03e25338,0x02823ad8,0x01220e1e,0xffc1d832,0xfe61a43e,0xfd017d6c,
0xfba16ee8,0xfa4183d0,0xf8e1c758,0xf78244a0,0xf62306d0,0xf4c41900,
0xf3658650,0xf20759e0,0xf0a99ed0,0xef4c6040,0xedefa920,0xec938480,
0xeb37fd80,0xe9dd1f20,0xe882f460,0xe7298820,0xe5d0e560,0xe4791720,
0xe3222840,0xe1cc2380,0xe07713c0,0xdf230400,0xddcffec0,0xdc7e0ec0,
0xdb2d3f00,0xd9dd9a00,0xd88f2a40,0xd741fac0,0xd5f615c0,0xd4ab8580,
0xd3625500,0xd21a8e80,0xd0d43c80,0xcf8f6900,0xce4c1e80,0xcd0a6740,
0xcbca4d80,0xca8bdb80,0xc94f1b00,0xc8141640,0xc6dad700,0xc5a367c0,
0xc46dd1c0,0xc33a1f00,0xc2085980,0xc0d88ac0,0xbfaabc80,0xbe7ef800,
0xbd554680,0xbc2db280,0xbb084480,0xb9e50680,0xb8c40080,0xb7a53d00,
0xb688c480,0xb56ea000,0xb456d800,0xb3417680,0xb22e8380,0xb11e0780,
0xb0100b80,0xaf049880,0xadfbb600,0xacf56d80,0xabf1c680,0xaaf0c900,
0xa9f27e00,0xa8f6ed80,0xa7fe1e80,0xa7081a00,0xa614e700,0xa5248d80,
0xa4371580,0xa34c8600,0xa264e680,0xa1803e80,0xa09e9500,0x9fbff180,
0x9ee45b00,0x9e0bd800,0x9d367000,0x9c642980,0x9b950b00,0x9ac91b80,
0x9a006100,0x993ae200,0x9878a500,0x97b9af80,0x96fe0880,0x9645b500,
0x9590bb80,0x94df2180,0x9430ec80,0x93862280,0x92dec800,0x923ae380,
0x919a7980,0x90fd8f00,0x90642900,0x8fce4c80,0x8f3bfe80,0x8ead4380,
0x8e221f80,0x8d9a9780,0x8d16b000,0x8c966c80,0x8c19d100,0x8ba0e200,
0x8b2ba380,0x8aba1880,0x8a4c4500,0x89e22c80,0x897bd280,0x89193a00,
0x88ba6600,0x885f5980,0x88081800,0x87b4a380,0x8764ff00,0x87192d00,
0x86d13000,0x868d0a00,0x864cbd80,0x86104c80,0x85d7b880,0x85a30380,
0x85722f80,0x85453e00,0x851c3000,0x84f70700,0x84d5c400,0x84b86880,
0x849ef500,0x84896b00,0x8477ca00,0x846a1380,0x84604800,0x845a6700,
0x84587180,0x845a6700,0x84604800,0x846a1380,0x8477ca00,0x84896b00,
0x849ef500,0x84b86880,0x84d5c400,0x84f70700,0x851c3000,0x85453e00,
0x85722f80,0x85a30380,0x85d7b880,0x86104c80,0x864cbd80,0x868d0a00,
0x86d13000,0x87192d00,0x8764ff00,0x87b4a380,0x88081800,0x885f5980,
0x88ba6600,0x89193a00,0x897bd280,0x89e22c80,0x8a4c4500,0x8aba1880,
0x8b2ba380,0x8ba0e200,0x8c19d100,0x8c966c80,0x8d16b000,0x8d9a9780,
0x8e221f80,0x8ead4380,0x8f3bfe80,0x8fce4c80,0x90642900,0x90fd8f00,
0x919a7980,0x923ae380,0x92dec800,0x93862280,0x9430ec80,0x94df2180,
0x9590bb80,0x9645b500,0x96fe0880,0x97b9af80,0x9878a500,0x993ae200,
0x9a006100,0x9ac91b80,0x9b950b00,0x9c642980,0x9d367000,0x9e0bd800,
0x9ee45b00,0x9fbff180,0xa09e9500,0xa1803e80,0xa264e680,0xa34c8600,
0xa4371580,0xa5248d80,0xa614e700,0xa7081a00,0xa7fe1e80,0xa8f6ed80,
0xa9f27e00,0xaaf0c900,0xabf1c680,0xacf56d80,0xadfbb600,0xaf049880,
0xb0100b80,0xb11e0780,0xb22e8380,0xb3417680,0xb456d800,0xb56ea000,
0xb688c480,0xb7a53d00,0xb8c40080,0xb9e50680,0xbb084480,0xbc2db280,
0xbd554680,0xbe7ef800,0xbfaabc80,0xc0d88ac0,0xc2085980,0xc33a1f00,
0xc46dd1c0,0xc5a367c0,0xc6dad700,0xc8141640,0xc94f1b00,0xca8bdb80,
0xcbca4d80,0xcd0a6740,0xce4c1e80,0xcf8f6900,0xd0d43c80,0xd21a8e80,
0xd3625500,0xd4ab8580,0xd5f61580,0xd741fac0,0xd88f2a40,0xd9dd9a00,
0xdb2d3f00,0xdc7e0ec0,0xddcffec0,0xdf230400,0xe07713c0,0xe1cc2380,
0xe3222840,0xe4791720,0xe5d0e560,0xe7298820,0xe882f460,0xe9dd1f20,
0xeb37fd80,0xec938480,0xedefa920,0xef4c6040,0xf0a99ed0,0xf20759e0,
0xf3658650,0xf4c41900,0xf62306d0,0xf78244a0,0xf8e1c758,0xfa4183d0,
0xfba16ee8,0xfd017d6c,0xfe61a43e,0xffc1d831,0x01220e1c,0x02823ad8,
0x03e25338,0x05424c10,0x06a21a48,0x0801b2a0,0x09610a10,0x0ac01560,
0x0c1ec980,0x0d7d1b40,0x0edaffa0,0x10386b60,0x119553a0,0x12f1ad40,
0x144d6d00,0x15a88840,0x1702f3a0,0x185ca460,0x19b58f60,0x1b0da9e0,
0x1c64e8e0,0x1dbb41a0,0x1f10a900,0x20651480,0x21b87900,0x230acc00,
0x245c0280,0x25ac1240,0x26faf040,0x28489240,0x2994ed00,0x2adff6c0,
0x2c29a480,0x2d71ec00,0x2eb8c2c0,0x2ffe1e40,0x3141f4c0,0x32843b40,
0x33c4e840,0x3503f100,0x36414bc0,0x377cee40,0x38b6ce80,0x39eee2c0,
0x3b252100,0x3c597f40,0x3d8bf400,0x3ebc7540,0x3feaf9c0,0x41177780,
0x4241e500,0x436a3980,0x44906a80,0x45b46f80,0x46d63f00,0x47f5cf80,
0x49131880,0x4a2e1080,0x4b46ae80,0x4c5cea00,0x4d70ba00,0x4e821580,
0x4f90f400,0x509d4d00,0x51a71880,0x52ae4d00,0x53b2e280,0x54b4d180,
0x55b41100,0x56b09900,0x57aa6200,0x58a16380,0x59959600,0x5a86f200,
0x5b756f00,0x5c610680,0x5d49b000,0x5e2f6500,0x5f121d80,0x5ff1d300,
0x60ce7e00,0x61a81800,0x627e9900,0x6351fb80,0x64223780,0x64ef4780,
0x65b92480,0x667fc880,0x67432c80,0x68034b00,0x68c01d80,0x69799e80,
0x6a2fc780,0x6ae29280,0x6b91fb00,0x6c3dfa80,0x6ce68c00,0x6d8ba980,
0x6e2d4e80,0x6ecb7600,0x6f661a00,0x6ffd3680,0x7090c680,0x7120c500,
0x71ad2e00,0x7235fc80,0x72bb2c80,0x733cb980,0x73ba9f80,0x7434da80,
0x74ab6700,0x751e4100,0x758d6480,0x75f8ce80,0x76607b80,0x76c46780,
0x77249080,0x7780f280,0x77d98b80,0x782e5780,0x787f5480,0x78cc8080,
0x7915d800,0x795b5900,0x799d0180,0x79dacf80,0x7a14c080,0x7a4ad380,
0x7a7d0600,0x7aab5700,0x7ad5c480,0x7afc4d80,0x7b1ef100,0x7b3dad00,
0x7b588180,0x7b6f6d80,0x7b826f80,0x7b918800,0x7b9cb580,0x7ba3f880,
0x7ba75000,0x7ba6bc80,0x7ba23d80,0x7b99d400,0x7b8d7f80,0x7b7d4080,
0x7b691780,0x7b510580,0x7b350a80,0x7b152880,0x7af15f80,0x7ac9b180,
0x7a9e1f00,0x7a6ea980,0x7a3b5300,0x7a041c80,0x79c90880,0x798a1800,
0x79474e00,0x7900ab80,0x78b63380,0x7867e800,0x7815cc00,0x77bfe180,
0x77662b00,0x7708ac80,0x76a76800,0x76426080,0x75d99a00,0x756d1780,
0x74fcdc00,0x7488eb00,0x74114900,0x7395f980,0x73170000,0x72946080,
0x720e1f80,0x71844180,0x70f6ca00,0x7065be80,0x6fd12300,0x6f38fc00,
0x6e9d4f00,0x6dfe2080,0x6d5b7580,0x6cb55300,0x6c0bbf00,0x6b5ebe00,
0x6aae5680,0x69fa8d00,0x69436780,0x6888ec80,0x67cb2100,0x670a0b80,
0x6645b200,0x657e1b00,0x64b34c80,0x63e54d00,0x63142280,0x623fd500,
0x61686980,0x608de880,0x5fb05780,0x5ecfbe80,0x5dec2480,0x5d059000,
0x5c1c0900,0x5b2f9700,0x5a404100,0x594e0e80,0x58590800,0x57613400,
0x56669b80,0x55694600,0x54693b80,0x53668480,0x52612880,0x51593000,
0x504ea380,0x4f418c00,0x4e31f100,0x4d1fdb80,0x4c0b5480,0x4af46480,
0x49db1480,0x48bf6d80,0x47a17800,0x46813d00,0x455ec680,0x443a1d00,
0x43134a00,0x41ea5680,0x40bf4c80,0x3f923580,0x3e631a40,0x3d320500,
0x3bfeff40,0x3aca1300,0x39934980,0x385aacc0,0x37204700,0x35e42200,
0x34a647c0,0x3366c280,0x32259c00,0x30e2dec0,0x2f9e94c0,0x2e58c880,
0x2d118440,0x2bc8d240,0x2a7ebd40,0x29334f40,0x27e69300,0x26989340,
0x25495a00,0x23f8f280,0x22a76740,0x2154c280,0x20010f80,0x1eac5900,
0x1d56a980,0x1c000c00,0x1aa88b40,0x19503240,0x17f70c00,0x169d2320,
0x154282e0,0x13e73620,0x128b4800,0x112ec340,0x0fd1b340,0x0e7422d0,
0x0d161d20,0x0bb7ad50,0x0a58de60,0x08f9bb80,0x079a4fd8,0x063aa678,
0x04daca98,0x037ac74c,0x021aa7c4,0x00ba772e,0xff5a40ae,0xfdfa0f70,
0xfc99ee98,0xfb39e958,0xf9da0ad0,0xf87a5e28,0xf71aee90,0xf5bbc720,
0xf45cf2f0,0xf2fe7d30,0xf1a070f0,0xf042d950,0xeee5c160,0xed893440,
0xec2d3ce0,0xead1e660,0xe9773ba0,0xe81d47c0,0xe6c415c0,0xe56bb060,
0xe41422a0,0xe2bd7760,0xe167b9a0,0xe012f400,0xdebf3180,0xdd6c7cc0,
0xdc1ae080,0xdaca6780,0xd97b1c40,0xd82d09c0,0xd6e03a40,0xd594b840,
0xd44a8e80,0xd301c780,0xd1ba6d80,0xd0748ac0,0xcf3029c0,0xcded5500,
0xccac1640,0xcb6c7800,0xca2e8480,0xc8f24580,0xc7b7c500,0xc67f0d40,
0xc5482800,0xc4131f40,0xc2dffcc0,0xc1aeca00,0xc07f90c0,0xbf525b00,
0xbe273200,0xbcfe1f00,0xbbd72b80,0xbab26100,0xb98fc900,0xb86f6c80,
0xb7515480,0xb6358a80,0xb51c1700,0xb4050300,0xb2f05780,0xb1de1d00,
0xb0ce5c80,0xafc11e80,0xaeb66b80,0xadae4c80,0xaca8c900,0xaba5e980,
0xaaa5b680,0xa9a83800,0xa8ad7600,0xa7b57880,0xa6c04700,0xa5cdea00,
0xa4de6900,0xa3f1cb00,0xa3081780,0xa2215700,0xa13d8f80,0xa05cc900,
0x9f7f0a80,0x9ea45b00,0x9dccc100,0x9cf84400,0x9c26ea80,0x9b58bb00,
0x9a8dbc80,0x99c5f480,0x99016a00,0x98402380,0x97822600,0x96c77900,
0x96102180,0x955c2500,0x94ab8a00,0x93fe5600,0x93548e00,0x92ae3800,
0x920b5880,0x916bf580,0x90d01300,0x9037b700,0x8fa2e600,0x8f11a480,
0x8e83f780,0x8df9e300,0x8d736b80,0x8cf09580,0x8c716500,0x8bf5de00,
0x8b7e0400,0x8b09dc00,0x8a996880,0x8a2cad80,0x89c3ae80,0x895e6f00,
0x88fcf180,0x889f3a00,0x88454b00,0x87ef2700,0x879cd180,0x874e4c80,
0x87039b00,0x86bcbe80,0x8679ba80,0x863a9000,0x85ff4180,0x85c7d100,
0x85944000,0x85649000,0x8538c300,0x8510da80,0x84ecd700,0x84ccba00,
0x84b08480,0x84983780,0x8483d380,0x84735980,0x8466ca00,0x845e2500,
0x84596b80,0x84589d00,0x845bb980,0x8462c180,0x846db400,0x847c9180,
0x848f5880,0x84a60980,0x84c0a300,0x84df2480,0x85018d00,0x8527db80,
0x85520e80,0x85802500,0x85b21d00,0x85e7f580,0x8621ac80,0x865f4080,
0x86a0af00,0x86e5f680,0x872f1400,0x877c0600,0x87ccca00,0x88215d00,
0x8879bc80,0x88d5e580,0x8935d580,0x89998980,0x8a00fe00,0x8a6c2f80,
0x8adb1b00,0x8b4dbd00,0x8bc41200,0x8c3e1600,0x8cbbc500,0x8d3d1b00,
0x8dc21480,0x8e4aac80,0x8ed6df00,0x8f66a800,0x8ffa0200,0x9090e900,
0x912b5880,0x91c94b00,0x926abb80,0x930fa500,0x93b80280,0x9463ce80,
0x95130400,0x95c59c80,0x967b9300,0x9734e180,0x97f18200,0x98b16f00,
0x9974a200,0x9a3b1500,0x9b04c200,0x9bd1a200,0x9ca1ae80,0x9d74e180,
0x9e4b3400,0x9f249f00,0xa0011c00,0xa0e0a400,0xa1c32f80,0xa2a8b800,
0xa3913500,0xa47ca080,0xa56af280,0xa65c2300,0xa7502b00,0xa8470280,
0xa940a200,0xaa3d0100,0xab3c1780,0xac3dde00,0xad424c80,0xae495980,
0xaf52fe00,0xb05f3100,0xb16dea00,0xb27f2000,0xb392cb80,0xb4a8e280,
0xb5c15d00,0xb6dc3200,0xb7f95800,0xb918c680,0xba3a7480,0xbb5e5880,
0xbc846900,0xbdac9d80,0xbed6ec00,0xc0034ac0,0xc131b100,0xc2621480,
0xc3946c40,0xc4c8ae00,0xc5fed040,0xc736c900,0xc8708e80,0xc9ac1700,
0xcae95800,0xcc2847c0,0xcd68dc40,0xceab0b00,0xcfeeca40,0xd1340f40,
0xd27ad000,0xd3c30200,0xd50c9b00,0xd6579080,0xd7a3d7c0,0xd8f166c0,
0xda403280,0xdb903080,0xdce15600,0xde339880,0xdf86ed80,0xe0db49a0,
0xe230a280,0xe386ed40,0xe4de1f00,0xe6362ce0,0xe78f0c00,0xe8e8b160,
0xea431220,0xeb9e2340,0xecf9d9c0,0xee562a80,0xefb30ac0,0xf1106f10,
0xf26e4ca0,0xf3cc9840,0xf52b46e0,0xf68a4d60,0xf7e9a0a0,0xf9493580,
0xfaa900d8,0xfc08f784,0xfd690e58,0xfec93a30,0x00296fe0,0x0189a440,
0x02e9cc28,0x0449dc68,0x05a9c9e0,0x07098968,0x08690fd0,0x09c85210,
0x0b2744e0,0x0c85dd30,0x0de40ff0,0x0f41d200,0x109f1840,0x11fbd7a0,
0x13580520,0x14b395c0,0x160e7e40,0x1768b400,0x18c22ba0,0x1a1ada80,
0x1b72b5a0,0x1cc9b200,0x1e1fc4e0,0x1f74e340,0x20c90280,0x221c17c0,
0x236e1800,0x24bef940,0x260eb000,0x275d3240,0x28aa7500,0x29f66dc0,
0x2b411240,0x2c8a5780,0x2dd233c0,0x2f189c00,0x305d8640,0x31a0e800,
0x32e2b740,0x3422e9c0,0x35617500,0x369e4f40,0x37d96e80,0x3912c880,
0x3a4a5380,0x3b800580,0x3cb3d500,0x3de5b7c0,0x3f15a480,0x40439100,
0x416f7480,0x42994580,0x43c0f980,0x44e68800,0x4609e780,0x472b0f00,
0x4849f500,0x49669000,0x4a80d800,0x4b98c380,0x4cae4980,0x4dc16180,
0x4ed20300,0x4fe02480,0x50ebbe00,0x51f4c780,0x52fb3780,0x53ff0680,
0x55002c00,0x55fe9f80,0x56fa5a00,0x57f35280,0x58e98100,0x59dcdf00,
0x5acd6380,0x5bbb0700,0x5ca5c280,0x5d8d8e80,0x5e726380,0x5f543a00,
0x60330b80,0x610ed000,0x61e78180,0x62bd1880,0x638f8e00,0x645edc80,
0x652afc00,0x65f3e700,0x66b99700,0x677c0580,0x683b2c00,0x68f70580,
0x69af8b00,0x6a64b700,0x6b168400,0x6bc4ec80,0x6c6fea00,0x6d177800,
0x6dbb9100,0x6e5c2f80,0x6ef94f00,0x6f92ea00,0x7028fb80,0x70bb7f80,
0x714a7080,0x71d5ca80,0x725d8900,0x72e1a780,0x73622200,0x73def480,
0x74581a80,0x74cd9100,0x753f5400,0x75ad5f80,0x7617b000,0x767e4300,
0x76e11400,0x77402100,0x779b6600,0x77f2e100,0x78468f00,0x78966d00,
0x78e27880,0x792aaf00,0x796f0f00,0x79af9580,0x79ec4100,0x7a250f00,
0x7a59fe00,0x7a8b0c80,0x7ab83900,0x7ae18180,0x7b06e500,0x7b286300,
0x7b45f900,0x7b5fa780,0x7b756c80,0x7b874800,0x7b953980,0x7b9f4080,
0x7ba55c00,0x7ba78d00,0x7ba5d200,0x7ba02c80,0x7b969b80,0x7b892000,
0x7b77ba80,0x7b626b00,0x7b493280,0x7b2c1200,0x7b0b0980,0x7ae61b80,
0x7abd4800,0x7a909100,0x7a5ff700,0x7a2b7c80,0x79f32300,0x79b6ec00,
0x7976d980,0x7932ed80,0x78eb2a00,0x789f9200,0x78502700,0x77fcec00,
0x77a5e380,0x774b1000,0x76ec7500,0x768a1500,0x7623f300,0x75ba1300,
0x754c7780,0x74db2480,0x74661d80,0x73ed6600,0x73710200,0x72f0f580,
0x726d4480,0x71e5f300,0x715b0580,0x70cc8000,0x703a6780,0x6fa4c100,
0x6f0b9000,0x6e6eda80,0x6dcea500,0x6d2af480,0x6c83ce00,0x6bd93780,
0x6b2b3600,0x6a79cf00,0x69c50800,0x690ce700,0x68517200,0x6792ae00,
0x66d0a200,0x660b5400,0x6542ca00,0x64770a80,0x63a81b80,0x62d60480,
0x6200cb80,0x61287780,0x604d0f00,0x5f6e9900,0x5e8d1d00,0x5da8a200,
0x5cc12f00,0x5bd6cb80,0x5ae97f00,0x59f95080,0x59064880,0x58106e00,
0x5717c900,0x561c6180,0x551e3f80,0x541d6a80,0x5319eb80,0x5213ca00,
0x510b0e80,0x4fffc200,0x4ef1ec00,0x4de19580,0x4ccec780,0x4bb98a00,
0x4aa1e600,0x4987e500,0x486b8f00,0x474cee00,0x462c0a00,0x4508ec80,
0x43e39f80,0x42bc2b80,0x41929a00,0x4066f480,0x3f394480,0x3e099380,
0x3cd7eb40,0x3ba45540,0x3a6edb80,0x393787c0,0x37fe6380,0x36c37940,
0x3586d280,0x344879c0,0x33087880,0x31c6d940,0x3083a640,0x2f3ee9c0,
0x2df8adc0,0x2cb0fd00,0x2b67e180,0x2a1d65c0,0x28d19480,0x27847800,
0x26361ac0,0x24e687c0,0x2395c940,0x2243ea00,0x20f0f4c0,0x1f9cf460,
0x1e47f360,0x1cf1fcc0,0x1b9b1b60,0x1a4359e0,0x18eac360,0x179162c0,
0x163742e0,0x14dc6ec0,0x1380f160,0x1224d5c0,0x10c826e0,0x0f6aeff0,
0x0e0d3be0,0x0caf15d0,0x0b5088e0,0x09f1a020,0x089266b0,0x0732e7b0,
0x05d32e50,0x047345b0,0x031338ec,0x01b31338,0x0052dfbc,0xfef2a99e,
0xfd927c0c,0xfc326228,0xfad26720,0xf9729620,0xf812fa48,0xf6b39ec0,
0xf5548ea0,0xf3f5d510,0xf2977d30,0xf1399220,0xefdc1ee0,0xee7f2ea0,
0xed22cc60,0xebc70320,0xea6bde00,0xe9116800,0xe7b7ac00,0xe65eb500,
0xe5068de0,0xe3af41a0,0xe258db20,0xe1036540,0xdfaeeac0,0xde5b7680,
0xdd091300,0xdbb7cb80,0xda67aa00,0xd918b9c0,0xd7cb0500,0xd67e9680,
0xd53378c0,0xd3e9b640,0xd2a15980,0xd15a6cc0,0xd014fa80,0xced10d00,
0xcd8eae80,0xcc4de940,0xcb0ec780,0xc9d15340,0xc8959680,0xc75b9b80,
0xc6236bc0,0xc4ed11c0,0xc3b89700,0xc2860540,0xc1556640,0xc026c380,
0xbefa2700,0xbdcf9a00,0xbca72600,0xbb80d480,0xba5cae80,0xb93abd80,
0xb81b0b00,0xb6fd9f80,0xb5e28400,0xb4c9c280,0xb3b36300,0xb29f6e00,
0xb18ded80,0xb07ee900,0xaf726a00,0xae687800,0xad611c00,0xac5c5e80,
0xab5a4800,0xaa5adf80,0xa95e2e80,0xa8643c00,0xa76d1000,0xa678b300,
0xa5872c80,0xa4988400,0xa3acc080,0xa2c3ea80,0xa1de0900,0xa0fb2300,
0xa01b4000,0x9f3e6700,0x9e649f00,0x9d8def00,0x9cba5d80,0x9be9f180,
0x9b1cb180,0x9a52a480,0x998bd000,0x98c83a80,0x9807ea80,0x974ae680,
0x96913380,0x95dad800,0x9527d980,0x94783e80,0x93cc0b80,0x93234600,
0x927df400,0x91dc1b00,0x913dbf00,0x90a2e580,0x900b9400,0x8f77ce80,
0x8ee79a00,0x8e5afb00,0x8dd1f600,0x8d4c8f80,0x8ccacb80,0x8c4cae80,
0x8bd23c00,0x8b5b7800,0x8ae86680,0x8a790a80,0x8a0d6880,0x89a58380,
0x89415e80,0x88e0fd00,0x88846180,0x882b9000,0x87d68a80,0x87855400,
0x8737ee80,0x86ee5d80,0x86a8a280,0x8666c000,0x8628b800,0x85ee8c80,
0x85b83f80,0x8585d280,0x85574700,0x852c9f00,0x8505db00,0x84e2fd00,
0x84c40600,0x84a8f680,0x8491d000,0x847e9300,0x846f3f80,0x8463d700,
0x845c5900,0x8458c680,0x84591f00,0x845d6300,0x84659180,0x8471ab00,
0x8481af80,0x84959d00,0x84ad7480,0x84c93480,0x84e8dc00,0x850c6a00,
0x8533dd80,0x855f3580,0x858e7000,0x85c18c80,0x85f88880,0x86336280,
0x86721880,0x86b4a900,0x86fb1180,0x87455000,0x87936200,0x87e54480,
0x883af600,0x88947300,0x88f1b900,0x8952c480,0x89b79380,0x8a202180,
0x8a8c6c80,0x8afc7000,0x8b702880,0x8be79300,0x8c62ab80,0x8ce16e00,
0x8d63d680,0x8de9e100,0x8e738900,0x8f00ca00,0x8f91a000,0x90260600,
0x90bdf780,0x91597000,0x91f86a00,0x929ae080,0x9340ce80,0x93ea2f00,
0x9496fc80,0x95473100,0x95fac800,0x96b1ba80,0x976c0400,0x98299d80,
0x98ea8180,0x99aeaa00,0x9a761080,0x9b40af00,0x9c0e7e80,0x9cdf7900,
0x9db39800,0x9e8ad480,0x9f652780,0xa0428a00,0xa122f600,0xa2066300,
0xa2ecca80,0xa3d62580,0xa4c26c00,0xa5b19680,0xa6a39e00,0xa7987a80,
0xa8902400,0xa98a9300,0xaa87bf80,0xab87a180,0xac8a3100,0xad8f6580,
0xae973680,0xafa19c80,0xb0ae8e00,0xb1be0380,0xb2cff380,0xb3e45600,
0xb4fb2200,0xb6144e80,0xb72fd300,0xb84da600,0xb96dbe80,0xba901400,
0xbbb49c80,0xbcdb4f00,0xbe042280,0xbf2f0d80,0xc05c0640,0xc18b0340,
0xc2bbfb00,0xc3eee3c0,0xc523b3c0,0xc65a6180,0xc792e2c0,0xc8cd2e00,
0xca093900,0xcb46f9c0,0xcc866640,0xcdc77480,0xcf0a1a40,0xd04e4d00,
0xd19402c0,0xd2db3140,0xd423ce00,0xd56dce80,0xd6b92880,0xd805d140,
