0x00000000,0x0170c7fc,0x02e18328,0x045224b8,0x05c29fd0,0x0732e7b0,
0x00c6e57c,0x0237a828,0x03a85718,0x0518e580,0x06894698,0x07f96d80,
0x09694d80,0x0ad8d9d0,0x0c4805a0,0x0db6c430,0x0f2508d0,0x1092c6a0,
0x11fff120,0x136c7b80,0x14d85920,0x16437d40,0x17addb80,0x19176700,
0x1a801360,0x1be7d400,0x1d4e9c60,0x1eb46020,0x201912c0,0x217ca800,
0x22df1340,0x24404840,0x25a03b00,0x26fedf00,0x285c2840,0x29b80a40,
0x2b127980,0x2c6b6940,0x2dc2ce40,0x2f189c00,0x306cc700,0x31bf4340,
0x331004c0,0x345f0080,0x35ac2a00,0x36f77680,0x3840d9c0,0x398848c0,
0x3acdb800,0x3c111c40,0x3d526a40,0x3e9196c0,0x3fce96c0,0x41095f80,
0x4241e500,0x43781e00,0x44abfe80,0x45dd7c00,0x470c8c80,0x48392480,
0x49633a80,0x4a8ac380,0x4bafb600,0x4cd20680,0x4df1ac00,0x4f0e9c80,
0x5028cd80,0x51403600,0x5254cb00,0x53668480,0x54755780,0x55813b80,
0x568a2700,0x57901100,0x5892f000,0x5992bb00,0x5a8f6900,0x5b88f200,
0x5c7f4c80,0x5d727080,0x5e625580,0x5f4ef280,0x60384000,0x611e3580,
0x6200cb80,0x62dff980,0x63bbb800,0x6493ff80,0x6568c880,0x663a0b80,
0x6707c100,0x67d1e280,0x68986800,0x695b4b80,0x6a1a8580,0x6ad61000,
0x6b8de480,0x6c41fc00,0x6cf25080,0x6d9edc80,0x6e479900,0x6eec8080,
0x6f8d8d80,0x702aba80,0x70c40180,0x71595d80,0x71eac980,0x72784000,
0x7301bc80,0x73873a00,0x7408b380,0x74862580,0x74ff8b00,0x7574df80,
0x75e61f80,0x76534680,0x76bc5180,0x77213c00,0x77820300,0x77dea300,
0x78371900,0x788b6180,0x78db7a00,0x79275f80,0x796f0f00,0x79b28680,
0x79f1c380,0x7a2cc400,0x7a638600,0x7a960700,0x7ac44600,0x7aee4100,
0x7b13f600,0x7b356500,0x7b528b80,0x7b6b6980,0x7b7ffd80,0x7b904700,
0x7b9c4580,0x7ba3f880,0x7ba75f80,0x7ba67b00,0x7ba14a80,0x7b97ce80,
0x7b8a0700,0x7b77f480,0x7b619800,0x7b46f200,0x7b280380,0x7b04ce00,
0x7add5180,0x7ab19080,0x7a818c80,0x7a4d4680,0x7a14c080,0x79d7fd00,
0x7996fd80,0x7951c480,0x79085480,0x78bab000,0x7868d980,0x7812d400,
0x77b8a280,0x775a4880,0x76f7c880,0x76912600,0x76266580,0x75b78980,
0x75449700,0x74cd9100,0x74527c80,0x73d35d00,0x73503780,0x72c91000,
0x723deb80,0x71aecf80,0x711bbf80,0x7084c200,0x6fe9db80,0x6f4b1180,
0x6ea86980,0x6e01e980,0x6d579700,0x6ca97780,0x6bf79200,0x6b41ec00,
0x6a888c00,0x69cb7800,0x690ab780,0x68465080,0x677e4a00,0x66b2ab00,
0x65e37a80,0x6510bf80,0x643a8200,0x6360c880,0x62839b80,0x61a30200,
0x60bf0480,0x5fd7aa00,0x5eecfb00,0x5dfeff80,0x5d0dc080,0x5c194580,
0x5b219700,0x5a26be80,0x5928c400,0x5827b000,0x57238c80,0x561c6180,
0x55123880,0x54051b00,0x52f51280,0x51e22780,0x50cc6480,0x4fb3d300,
0x4e987c00,0x4d7a6a80,0x4c59a780,0x4b363d80,0x4a103680,0x48e79d00,
0x47bc7a80,0x468eda80,0x455ec680,0x442c4980,0x42f76e00,0x41c03f80,
0x4086c780,0x3f4b11c0,0x3e0d2900,0x3ccd1880,0x3b8aeb00,0x3a46ac00,
0x39006680,0x37b82600,0x366df600,0x3521e200,0x33d3f500,0x32843b40,
0x3132c040,0x2fdf8f80,0x2e8ab500,0x2d343c80,0x2bdc3200,0x2a82a140,
0x29279680,0x27cb1dc0,0x266d42c0,0x250e1240,0x23ad9800,0x224be080,
0x20e8f7c0,0x1f84ea80,0x1e1fc4c0,0x1cb99320,0x1b526200,0x19ea3de0,
0x18813340,0x17174ea0,0x15ac9ca0,0x144129c0,0x12d502e0,0x11683460,
0x0ffacb10,0x0e8cd3a0,0x0d1e5ad0,0x0baf6d40,0x0a4017c0,0x08d06720,
0x07606818,0x05f02770,0x047fb1f0,0x030f1474,0x019e5bc2,0x002d94a9,
0xfebccbfc,0xfd4c0e88,0xfbdb6920,0xfa6ae890,0xf8fa99a8,0xf78a8930,
0xf61ac400,0xf4ab56d0,0xf33c4e60,0xf1cdb780,0xf05f9ee0,0xeef21140,
0xed851b60,0xec18c9e0,0xeaad2940,0xe9424680,0xe7d82de0,0xe66eec40,
0xe5068de0,0xe39f1f80,0xe238ada0,0xe0d34480,0xdf6ef0c0,0xde0bbe80,
0xdca9ba80,0xdb48f0c0,0xd9e96d80,0xd88b3d00,0xd72e6b80,0xd5d30500,
0xd47915c0,0xd320a9c0,0xd1c9ccc0,0xd0748ac0,0xcf20efc0,0xcdcf0740,
0xcc7edd80,0xcb307dc0,0xc9e3f380,0xc8994ac0,0xc7508ec0,0xc609cb00,
0xc4c50ac0,0xc3825940,0xc241c200,0xc1034fc0,0xbfc70e00,0xbe8d0780,
0xbd554680,0xbc1fd700,0xbaecc380,0xb9bc1600,0xb88dd980,0xb7621880,
0xb638dd80,0xb5123300,0xb3ee2280,0xb2ccb700,0xb1adfa00,0xb091f580,
0xaf78b380,0xae623e00,0xad4e9e80,0xac3dde00,0xab300700,0xaa252280,
0xa91d3980,0xa8185500,0xa7167f00,0xa617bf80,0xa51c1f80,0xa423a800,
0xa32e6200,0xa23c5500,0xa14d8a80,0xa0620a00,0x9f79dc00,0x9e950900,
0x9db39800,0x9cd59180,0x9bfafd00,0x9b23e280,0x9a504880,0x99803780,
0x98b3b600,0x97eacb80,0x97257e80,0x9663d600,0x95a5d900,0x94eb8e80,
0x9434fc00,0x93822800,0x92d31980,0x9227d600,0x91806380,0x90dcc780,
0x903d0880,0x8fa12b80,0x8f093600,0x8e752d00,0x8de51600,0x8d58f600,
0x8cd0d200,0x8c4cae80,0x8bcc9000,0x8b507b00,0x8ad87400,0x8a647f00,
0x89f4a000,0x8988db80,0x89213400,0x88bdae00,0x885e4d00,0x88031400,
0x87ac0680,0x87592700,0x870a7880,0x86bffe00,0x8679ba80,0x8637af80,
0x85f9df80,0x85c04d00,0x858afa00,0x8559e880,0x852d1980,0x85048f00,
0x84e04a80,0x84c04d00,0x84a49800,0x848d2c80,0x847a0a80,0x846b3380,
0x8460a780,0x845a6700,0x84587280,0x845aca00,0x84616d00,0x846c5c00,
0x847b9600,0x848f1a80,0x84a6e900,0x84c30080,0x84e36080,0x85080700,
0x8530f400,0x855e2500,0x858f9880,0x85c54d80,0x85ff4180,0x863d7300,
0x867fdf00,0x86c68400,0x87115f00,0x87606e00,0x87b3ae00,0x880b1b80,
0x8866b480,0x88c67500,0x892a5a00,0x89926000,0x89fe8380,0x8a6ec080,
0x8ae31380,0x8b5b7800,0x8bd7ea00,0x8c586500,0x8cdce500,0x8d656500,
0x8df1e080,0x8e825200,0x8f16b580,0x8faf0500,0x904b3c00,0x90eb5400,
0x918f4880,0x92371300,0x92e2ae00,0x93921400,0x94453e00,0x94fc2680,
0x95b6c680,0x96751800,0x97371480,0x97fcb500,0x98c5f280,0x9992c600,
0x9a632900,0x9b371380,0x9c0e7e80,0x9ce96280,0x9dc7b800,0x9ea97700,
0x9f8e9800,0xa0771280,0xa162df00,0xa251f500,0xa3444c80,0xa439dc80,
0xa5329c80,0xa62e8500,0xa72d8b80,0xa82fa880,0xa934d300,0xaa3d0100,
0xab482a00,0xac564400,0xad674700,0xae7b2800,0xaf91de80,0xb0ab6080,
0xb1c7a380,0xb2e69f00,0xb4084800,0xb52c9480,0xb6537a80,0xb77cf000,
0xb8a8ea80,0xb9d75f80,0xbb084480,0xbc3b8f00,0xbd713480,0xbea92980,
0xbfe36400,0xc11fd900,0xc25e7d00,0xc39f4500,0xc4e22640,0xc6271540,
0xc76e0700,0xc8b6efc0,0xca01c440,0xcb4e7900,0xcc9d0280,0xcded5500,
0xcf3f64c0,0xd0932680,0xd1e88dc0,0xd33f8f40,0xd4981e80,0xd5f23000,
0xd74db780,0xd8aaa940,0xda08f880,0xdb689980,0xdcc98040,0xde2ba000,
0xdf8eec80,0xe0f359c0,0xe258db20,0xe3bf6460,0xe526e8c0,0xe68f5c00,
0xe7f8b1a0,0xe962dce0,0xeacdd140,0xec398240,0xeda5e300,0xef12e720,
0xf08081c0,0xf1eea630,0xf35d47d0,0xf4cc59d0,0xf63bcf70,0xf7ab9bf0,
0xf91bb288,0xfa8c0668,0xfbfc8ad0,0xfd6d32e8,0xfeddf1e4,0x004ebaf4,
0x01bf8148,0x03303810,0x04a0d278,0x061143b8,0x07817f00,0x08f17780,
0x0a612080,0x0bd06d20,0x0d3f50c0,0x0eadbe70,0x101ba9a0,0x11890580,
0x12f5c580,0x1461dcc0,0x15cd3ec0,0x1737dec0,0x18a1b060,0x1a0aa6c0,
0x1b72b5a0,0x1cd9d040,0x1e3fea60,0x1fa4f760,0x2108eb00,0x226bb880,
0x23cd5400,0x252db140,0x268cc380,0x27ea7f00,0x2946d780,0x2aa1c0c0,
0x2bfb2f00,0x2d531600,0x2ea969c0,0x2ffe1e40,0x31512840,0x32a27b80,
0x33f20c40,0x353fcf00,0x368bb800,0x37d5bc00,0x391dcf40,0x3a63e680,
0x3ba7f680,0x3ce9f3c0,0x3e29d340,0x3f6789c0,0x40a30c80,0x41dc5000,
0x43134a00,0x4447ef00,0x457a3500,0x46aa1100,0x47d77880,0x49026080,
0x4a2abf80,0x4b508b00,0x4c73b880,0x4d943d80,0x4eb21100,0x4fcd2880,
0x50e57a00,0x51fafb80,0x530da480,0x541d6a80,0x552a4480,0x56342880,
0x573b0e80,0x583eec00,0x593fb900,0x5a3d6b80,0x5b37fc00,0x5c2f6100,
0x5d239200,0x5e148680,0x5f023600,0x5fec9880,0x60d3a600,0x61b75600,
0x6297a100,0x63747f00,0x644de880,0x6523d580,0x65f63f80,0x66c51e00,
0x67906a80,0x68581e00,0x691c3180,0x69dc9d80,0x6a995c80,0x6b526700,
0x6c07b700,0x6cb94600,0x6d670e00,0x6e110900,0x6eb73100,0x6f598000,
0x6ff7f080,0x70927d80,0x71292100,0x71bbd600,0x724a9700,0x72d56000,
0x735c2b00,0x73def480,0x745db700,0x74d86e80,0x754f1700,0x75c1ab80,
0x76302900,0x769a8b00,0x7700ce80,0x7762ef00,0x77c0e980,0x781abb80,
0x78706080,0x78c1d680,0x790f1a80,0x79582980,0x799d0180,0x79dd9f80,
0x7a1a0200,0x7a522600,0x7a860a00,0x7ab5ac00,0x7ae10b00,0x7b082500,
0x7b2af880,0x7b498480,0x7b63c780,0x7b79c180,0x7b8b7100,0x7b98d580,
0x7ba1ef00,0x7ba6bc80,0x7ba73e00,0x7ba37400,0x7b9b5e80,0x7b8efd00,
0x7b7e5080,0x7b695a00,0x7b501980,0x7b329080,0x7b10bf00,0x7aeaa780,
0x7ac04a80,0x7a91a980,0x7a5ec680,0x7a27a300,0x79ec4100,0x79aca280,
0x7968c980,0x7920b900,0x78d47280,0x7883fa00,0x782f5100,0x77d67b80,
0x77797b80,0x77185500,0x76b30b80,0x7649a200,0x75dc1c00,0x756a7e00,
0x74f4cc00,0x747b0900,0x73fd3a80,0x737b6400,0x72f58a80,0x726bb200,
0x71dde080,0x714c1980,0x70b66300,0x701cc200,0x6f7f3c00,0x6eddd600,
0x6e389600,0x6d8f8180,0x6ce29e80,0x6c31f300,0x6b7d8580,0x6ac55b80,
0x6a097c00,0x6949ed00,0x6886b580,0x67bfdc80,0x66f56900,0x66276100,
0x6555cd00,0x6480b380,0x63a81b80,0x62cc0e00,0x61ec9100,0x6109ad80,
0x60236a80,0x5f39d080,0x5e4ce780,0x5d5cb780,0x5c694980,0x5b72a500,
0x5a78d380,0x597bdd00,0x587bcb00,0x5778a580,0x56727680,0x55694600,
0x545d1e00,0x534e0800,0x523c0c80,0x51273580,0x500f8d00,0x4ef51c80,
0x4dd7ed80,0x4cb80a00,0x4b957c00,0x4a704e00,0x49488a00,0x481e3980,
0x46f16800,0x45c21f80,0x44906a80,0x435c5380,0x4225e580,0x40ed2b00,
0x3fb22f40,0x3e74fcc0,0x3d359ec0,0x3bf42040,0x3ab08cc0,0x396aef00,
0x38235280,0x36d9c2c0,0x358e4b00,0x3440f700,0x32f1d200,0x31a0e800,
0x304e44c0,0x2ef9f3c0,0x2da400c0,0x2c4c7800,0x2af36500,0x2998d400,
0x283cd140,0x26df6840,0x2580a5c0,0x24209580,0x22bf4400,0x215cbd80,
0x1ff90e40,0x1e944280,0x1d2e66e0,0x1bc787a0,0x1a5fb140,0x18f6f060,
0x178d5160,0x1622e0e0,0x14b7ab80,0x134bbde0,0x11df24a0,0x1071ec60,
0x0f0421d0,0x0d95d1c0,0x0c2708d0,0x0ab7d3d0,0x09483f80,0x07d85898,
0x06682be8,0x04f7c638,0x03873460,0x02168320,0x00a5bf52,0xff34f5c0,
0xfdc4333c,0xfc538494,0xfae2f698,0xf9729620,0xf8026fe8,0xf69290c0,
0xf5230580,0xf3b3dad0,0xf2451d90,0xf0d6da70,0xef691e20,0xedfbf560,
0xec8f6ce0,0xeb239140,0xe9b86f40,0xe84e1360,0xe6e48a40,0xe57be080,
0xe41422a0,0xe2ad5d00,0xe1479c40,0xdfe2ecc0,0xde7f5b00,0xdd1cf300,
0xdbbbc180,0xda5bd280,0xd8fd3240,0xd79fed40,0xd6440f00,0xd4e9a440,
0xd390b8c0,0xd2395840,0xd0e38f40,0xcf8f6900,0xce3cf1c0,0xccec3500,
0xcb9d3ec0,0xca501a40,0xc904d380,0xc7bb7580,0xc6740c40,0xc52ea2c0,
0xc3eb4480,0xc2a9fc80,0xc16ad640,0xc02ddc80,0xbef31a80,0xbdba9b00,
0xbc846900,0xbb508f80,0xba1f1880,0xb8f00f80,0xb7c37e80,0xb6997000,
0xb571ee00,0xb44d0380,0xb32aba00,0xb20b1c80,0xb0ee3400,0xafd40a80,
0xaebcaa80,0xada81d80,0xac966c80,0xab87a180,0xaa7bc600,0xa972e300,
0xa86d0200,0xa76a2c00,0xa66a6a00,0xa56dc480,0xa4744500,0xa37df380,
0xa28ad880,0xa19afd80,0xa0ae6980,0x9fc52580,0x9edf3980,0x9dfcad80,
0x9d1d8980,0x9c41d500,0x9b699780,0x9a94d880,0x99c3a000,0x98f5f480,
0x982bdd80,0x97656200,0x96a28980,0x95e35980,0x9527d980,0x94701000,
0x93bc0380,0x930bb980,0x925f3900,0x91b68780,0x9111ab00,0x9070a900,
0x8fd38780,0x8f3a4b80,0x8ea4fa80,0x8e139a00,0x8d862f00,0x8cfcbe00,
0x8c774c00,0x8bf5de00,0x8b787780,0x8aff1e00,0x8a89d500,0x8a18a100,
0x89ab8580,0x89428680,0x88dda780,0x887cec80,0x88205880,0x87c7ee80,
0x8773b200,0x8723a600,0x86d7cc80,0x86902900,0x864cbd80,0x860d8c80,
0x85d29800,0x859be280,0x85696e00,0x853b3b00,0x85114c80,0x84eba380,
0x84ca4180,0x84ad2700,0x84945580,0x847fcd80,0x846f9080,0x84639e80,
0x845bf800,0x84589d00,0x84598e00,0x845eca80,0x84685300,0x84762700,
0x84884580,0x849eae80,0x84b96080,0x84d85b80,0x84fb9d80,0x85232600,
0x854ef380,0x857f0400,0x85b35600,0x85ebe800,0x8628b800,0x8669c380,
0x86af0880,0x86f88480,0x87463580,0x87981800,0x87ee2980,0x88486700,
0x88a6cd00,0x89095900,0x89700700,0x89dad380,0x8a49bb00,0x8abcb980,
0x8b33cb00,0x8baeeb80,0x8c2e1680,0x8cb14780,0x8d387a80,0x8dc3aa80,
0x8e52d200,0x8ee5ed00,0x8f7cf600,0x9017e800,0x90b6bd00,0x91597000,
0x91fffb00,0x92aa5880,0x93588280,0x940a7300,0x94c02400,0x95798f00,
0x9636ad00,0x96f77880,0x97bbe980,0x9883fa80,0x994fa400,0x9a1ede80,
0x9af1a380,0x9bc7eb80,0x9ca1ae80,0x9d7ee580,0x9e5f8900,0x9f439080,
0xa02af480,0xa115ad00,0xa203b180,0xa2f4fa00,0xa3e97e80,0xa4e13600,
0xa5dc1780,0xa6da1b00,0xa7db3800,0xa8df6480,0xa9e69800,0xaaf0c900,
0xabfdef00,0xad0e0080,0xae20f380,0xaf36be80,0xb04f5800,0xb16ab700,
0xb288d080,0xb3a99b00,0xb4cd0c80,0xb5f31b00,0xb71bbc00,0xb846e580,
0xb9748d00,0xbaa4a780,0xbbd72b80,0xbd0c0d80,0xbe434300,0xbf7cc180,
0xc0b87d80,0xc1f66c80,0xc3368340,0xc478b6c0,0xc5bcfbc0,0xc7034700,
0xc84b8d00,0xc995c280,0xcae1dc00,0xcc2fce00,0xcd7f8d00,0xced10d00,
0xd0244280,0xd17921c0,0xd2cf9ec0,0xd427adc0,0xd58142c0,0xd6dc51c0,
0xd838cec0,0xd996ad80,0xdaf5e1c0,0xdc565fc0,0xddb81ac0,0xdf1b06c0,
0xe07f1740,0xe1e44000,0xe34a74a0,0xe4b1a880,0xe619cf60,0xe782dc80,
0xe8ecc380,0xea5777c0,0xebc2ecc0,0xed2f15a0,0xee9be5e0,0xf00950d0,
0xf17749d0,0xf2e5c400,0xf454b2d0,0xf5c40960,0xf733baf0,0xf8a3bad0,
0xfa13fc28,0xfb847220,0xfcf51004,0xfe65c8f0,0xffd69020,0x014758c0,
0x02b81600,0x0428bb10,0x05993b20,0x07098968,0x08799920,0x09e95d60,
0x0b58c980,0x0cc7d0c0,0x0e366640,0x0fa47d60,0x11120960,0x127efd80,
0x13eb4d20,0x1556eba0,0x16c1cc40,0x182be260,0x199521a0,0x1afd7d60,
0x1c64e900,0x1dcb5800,0x1f30be00,0x20950e80,0x21f83d80,0x235a3e00,
0x24bb0440,0x261a83c0,0x2778b040,0x28d57dc0,0x2a30e000,0x2b8acb00,
0x2ce332c0,0x2e3a0b40,0x2f8f4880,0x30e2dec0,0x3234c200,0x3384e700,
0x34d34180,0x361fc640,0x376a6980,0x38b32000,0x39f9de00,0x3b3e9840,
0x3c8143c0,0x3dc1d500,0x3f004100,0x403c7c80,0x41767c80,0x42ae3680,
0x43e39f80,0x4516ac80,0x46475300,0x47758800,0x48a14200,0x49ca7580,
0x4af11900,0x4c152180,0x4d368600,0x4e553b00,0x4f713780,0x508a7180,
0x51a0df00,0x52b47680,0x53c52e00,0x54d2fd00,0x55ddd900,0x56e5b980,
0x57ea9500,0x58ec6280,0x59eb1900,0x5ae6af80,0x5bdf1e00,0x5cd45b00,
0x5dc65e80,0x5eb51f80,0x5fa09680,0x6088bb00,0x616d8480,0x624eeb80,
0x632ce800,0x64077280,0x64de8380,0x65b21300,0x66821a00,0x674e9100,
0x68177180,0x68dcb400,0x699e5180,0x6a5c4400,0x6b168400,0x6bcd0c00,
0x6c7fd500,0x6d2ed880,0x6dda1100,0x6e817900,0x6f250980,0x6fc4bd80,
0x70608f80,0x70f87980,0x718c7700,0x721c8280,0x72a89700,0x7330b000,
0x73b4c800,0x7434da80,0x74b0e400,0x7528df80,0x759cc880,0x760c9b80,
0x76785480,0x76dff000,0x77436a00,0x77a2bf00,0x77fdec00,0x7854ee00,
0x78a7c180,0x78f66380,0x7940d200,0x79870980,0x79c90880,0x7a06cc00,
0x7a405280,0x7a759900,0x7aa69e80,0x7ad36100,0x7afbdf80,0x7b201780,
0x7b400880,0x7b5bb180,0x7b731100,0x7b862680,0x7b94f100,0x7b9f7080,
0x7ba5a480,0x7ba78d00,0x7ba52900,0x7b9e7980,0x7b937e80,0x7b843800,
0x7b70a780,0x7b58cc80,0x7b3ca880,0x7b1c3c80,0x7af78900,0x7ace9000,
0x7aa15300,0x7a6fd300,0x7a3a1200,0x7a001180,0x79c1d400,0x797f5c00,
0x7938aa80,0x78edc380,0x789ea880,0x784b5c80,0x77f3e300,0x77983e00,
0x77387180,0x76d48080,0x766c6e80,0x76003f80,0x758ff680,0x751b9800,
0x74a32800,0x7426aa00,0x73a62380,0x73219800,0x72990c80,0x720c8600,
0x717c0880,0x70e79a00,0x704f3f00,0x6fb2fd00,0x6f12da00,0x6e6eda80,
0x6dc70500,0x6d1b5e80,0x6c6bee00,0x6bb8b980,0x6b01c600,0x6a471b80,
0x6988bf00,0x68c6b880,0x68010d80,0x6737c580,0x666ae780,0x659a7a80,
0x64c68600,0x63ef1080,0x63142280,0x6235c380,0x6153fa80,0x606ed000,
0x5f864c00,0x5e9a7600,0x5dab5680,0x5cb8f600,0x5bc35c80,0x5aca9300,
0x59cea200,0x58cf9200,0x57cd6c80,0x56c83980,0x55c00300,0x54b4d180,
0x53a6ae80,0x5295a380,0x5181ba00,0x506afb80,0x4f517200,0x4e352680,
0x4d162400,0x4bf47300,0x4ad01f00,0x49a93180,0x487fb480,0x4753b300,
0x46253700,0x44f44b00,0x43c0f980,0x428b4d80,0x41535180,0x40191080,
0x3edc9580,0x3d9deb80,0x3c5d1d40,0x3b1a3600,0x39d54100,0x388e49c0,
0x37455b80,0x35fa8180,0x34adc740,0x335f38c0,0x320ee100,0x30bccc40,
0x2f690600,0x2e1399c0,0x2cbc9400,0x2b640040,0x2a09ea40,0x28ae5ec0,
0x27516940,0x25f31600,0x24937100,0x23328700,0x21d063c0,0x206d13c0,
0x1f08a360,0x1da31f00,0x1c3c92e0,0x1ad50bc0,0x196c95e0,0x18033de0,
0x16991040,0x152e19a0,0x13c266a0,0x125603e0,0x10e8fe20,0x0f7b61e0,
0x0e0d3be0,0x0c9e98f0,0x0b2f85c0,0x09c00f10,0x085041b0,0x06e02a58,
0x056fd5d0,0x03ff50f4,0x028ea888,0x011de95e,0xffad2044,0xfe3c5a0a,
0xfccba384,0xfb5b0978,0xf9ea98c8,0xf87a5e28,0xf70a6670,0xf59abe70,
0xf42b72f0,0xf2bc90a0,0xf14e2440,0xefe03aa0,0xee72e060,0xed062240,
0xeb9a0d00,0xea2ead20,0xe8c40f40,0xe75a4020,0xe5f14c40,0xe4894020,
0xe3222840,0xe1bc1120,0xe0570740,0xdef31700,0xdd904c80,0xdc2eb480,
0xdace5b00,0xd96f4c80,0xd8119500,0xd6b54080,0xd55a5b80,0xd400f1c0,
0xd2a90f40,0xd152c000,0xcffe1000,0xceab0b00,0xcd59bcc0,0xcc0a3140,
0xcabc73c0,0xc9709000,0xc8269180,0xc6de83c0,0xc5987240,0xc4546840,
0xc3127100,0xc1d297c0,0xc094e780,0xbf596b80,0xbe202e00,0xbce93b00,
0xbbb49c80,0xba825d80,0xb9528880,0xb8252880,0xb6fa4700,0xb5d1ef80,
0xb4ac2c00,0xb3890600,0xb2688880,0xb14abd00,0xb02fad80,0xaf176400,
0xae01ea00,0xacef4980,0xabdf8c00,0xaad2ba80,0xa9c8df00,0xa8c20200,
0xa7be2d00,0xa6bd6900,0xa5bfbf00,0xa4c53800,0xa3cddc00,0xa2d9b480,
0xa1e8c980,0xa0fb2300,0xa010ca00,0x9f29c680,0x9e462000,0x9d65df00,
0x9c890a80,0x9bafab00,0x9ad9c800,0x9a076880,0x99389400,0x986d5200,
0x97a5a900,0x96e1a000,0x96213e00,0x95648a00,0x94ab8a00,0x93f64500,
0x9344c080,0x92970380,0x91ed1380,0x9146f700,0x90a4b280,0x90064d00,
0x8f6bcb80,0x8ed53380,0x8e428a00,0x8db3d400,0x8d291680,0x8ca25700,
0x8c1f9900,0x8ba0e200,0x8b263680,0x8aaf9a00,0x8a3d1100,0x89ce9f00,
0x89644900,0x88fe1180,0x889bfd00,0x883e0e00,0x87e44880,0x878eaf00,
0x873d4500,0x86f00d80,0x86a70a80,0x86623e80,0x8621ac80,0x85e55680,
0x85ad3f00,0x85796700,0x8549d100,0x851e7e80,0x84f77100,0x84d4a980,
0x84b62a00,0x849bf300,0x84860580,0x84746280,0x84670a00,0x845dfd00,
0x84593c00,0x8458c680,0x845c9d00,0x8464bf00,0x84712d00,0x8481e580,
0x8496e880,0x84b03580,0x84cdcb00,0x84efa880,0x8515cc80,0x85403580,
0x856ee300,0x85a1d200,0x85d90200,0x86147000,0x86541b00,0x86980000,
0x86e01c80,0x872c6f00,0x877cf380,0x87d1a880,0x882a8a80,0x88879600,
0x88e8c880,0x894e1e00,0x89b79380,0x8a252500,0x8a96ce80,0x8b0c8c80,
0x8b865b00,0x8c043580,0x8c861780,0x8d0bfc80,0x8d95e000,0x8e23bd80,
0x8eb58f80,0x8f4b5100,0x8fe4fd80,0x90828e80,0x91240000,0x91c94b00,
0x92726a80,0x931f5800,0x93d00e80,0x94848700,0x953cbb80,0x95f8a600,
0x96b83f80,0x977b8100,0x98426480,0x990ce280,0x99daf480,0x9aac9300,
0x9b81b680,0x9c5a5880,0x9d367000,0x9e15f700,0x9ef8e480,0x9fdf3100,
0xa0c8d480,0xa1b5c700,0xa2a60000,0xa3997780,0xa4902500,0xa589ff80,
0xa686ff00,0xa7871a00,0xa88a4800,0xa9908000,0xaa99b900,0xaba5e980,
0xacb50800,0xadc70c00,0xaedbea80,0xaff39b80,0xb10e1400,0xb22b4b00,
0xb34b3600,0xb46dcb80,0xb5930100,0xb6bacc80,0xb7e52400,0xb911fc80,
0xba414c80,0xbb730880,0xbca72600,0xbddd9a80,0xbf165b80,0xc0515e00,
0xc18e96c0,0xc2cdfb00,0xc40f7f80,0xc5531900,0xc698bcc0,0xc7e05ec0,
0xc929f400,0xca757140,0xcbc2ca80,0xcd11f480,0xce62e380,0xcfb58bc0,
0xd109e180,0xd25fd940,0xd3b76680,0xd5107dc0,0xd66b1300,0xd7c71a00,
0xd92486c0,0xda834d00,0xdbe36100,0xdd44b600,0xdea74000,0xe00af280,
0xe16fc160,0xe2d5a000,0xe43c8220,0xe5a45b20,0xe70d1ea0,0xe876c000,
0xe9e132c0,0xeb4c6a40,0xecb85a00,0xee24f520,0xef922f00,0xf0fffb20,
0xf26e4ca0,0xf3dd16d0,0xf54c4d00,0xf6bbe250,0xf82bca10,0xf99bf778,
0xfb0c5db0,0xfc7ceffc,0xfdeda180,0xff5e6574,0x00cf2f05,0x023ff160,
0x03b09fbc,0x05212d48,0x06918d30,0x0801b2a0,0x097190f0,0x0ae11b30,
0x0c5044b0,0x0dbf00a0,0x0f2d4260,0x109afd20,0x12082420,0x1374aac0,
0x14e08440,0x164ba420,0x17b5fdc0,0x191f8460,0x1a882b80,0x1befe6c0,
0x1d56a980,0x1ebc6740,0x20211380,0x2184a240,0x22e70680,0x244834c0,
0x25a82000,0x2706bc40,0x2863fd80,0x29bfd780,0x2b1a3e00,0x2c732540,
0x2dca8100,0x2f204580,0x30746700,0x31c6d940,0x33179100,0x34668240,
0x35b3a140,0x36fee2c0,0x38483b00,0x398f9e80,0x3ad50240,0x3c185ac0,
0x3d599c80,0x3e98bc80,0x3fd5b000,0x41106b80,0x4248e480,0x437f0f80,
0x44b2e280,0x45e45280,0x47135480,0x483fde80,0x4969e600,0x4a916000,
0x4bb64380,0x4cd88500,0x4df81b00,0x4f14fb80,0x502f1d00,0x51467500,
0x525afa00,0x536ca280,0x547b6500,0x55873800,0x56901280,0x5795ea80,
0x5898b800,0x59987180,0x5a950d80,0x5b8e8480,0x5c84cc80,0x5d77de00,
0x5e67b000,0x5f543a00,0x603d7480,0x61235680,0x6205d900,0x62e4f380,
0x63c09e00,0x6498d180,0x656d8680,0x663eb500,0x670c5600,0x67d66280,
0x689cd380,0x695fa200,0x6a1ec700,0x6ada3c00,0x6b91fb00,0x6c45fd00,
0x6cf63c00,0x6da2b180,0x6e4b5880,0x6ef02a00,0x6f912080,0x702e3700,
0x70c76780,0x715cad00,0x71ee0200,0x727b6200,0x7304c780,0x738a2e00,
