0x00000000,0x01624778,0x02c48394,0x0426a8f8,0x0588ac48,0x06ea8230,
0x03c9798c,0x052b86f0,0x068d69e0,0x07ef1708,0x09508310,0x0ab1a2a0,
0x0c126a70,0x0d72cf10,0x0ed2c560,0x10324200,0x119139a0,0x12efa120,
0x144d6d00,0x15aa9260,0x170705e0,0x1862bc60,0x19bdaaa0,0x1b17c580,
0x1c710220,0x1dc95540,0x1f20b3c0,0x207712c0,0x21cc6780,0x2320a680,
0x2473c540,0x25c5b8c0,0x27167640,0x2865f2c0,0x29b423c0,0x2b00fe40,
0x2c4c7800,0x2d9685c0,0x2edf1d80,0x30263480,0x316bc040,0x32afb640,
0x33f20c40,0x3532b7c0,0x3671ae80,0x37aee680,0x38ea5540,0x3a23f0c0,
0x3b5baf00,0x3c918640,0x3dc56c00,0x3ef756c0,0x40273c80,0x41551400,
0x4280d300,0x43aa7000,0x44d1e180,0x45f71e00,0x471a1c80,0x483ad300,
0x49593900,0x4a754480,0x4b8eed00,0x4ca62900,0x4dbaf000,0x4ecd3880,
0x4fdcfa80,0x50ea2d00,0x51f4c780,0x52fcc080,0x54021100,0x5504af80,
0x56049400,0x5701b680,0x57fc0f00,0x58f39500,0x59e84080,0x5ada0a80,
0x5bc8ea80,0x5cb4d900,0x5d9dce80,0x5e83c380,0x5f66b100,0x60468f00,
0x61235680,0x61fd0100,0x62d38700,0x63a6e180,0x64770a80,0x6543fa80,
0x660dab00,0x66d41600,0x67973500,0x68570180,0x69137580,0x69cc8a80,
0x6a823b80,0x6b348200,0x6be35900,0x6c8eb980,0x6d369f80,0x6ddb0480,
0x6e7be400,0x6f193880,0x6fb2fd00,0x70492d00,0x70dbc280,0x716aba00,
0x71f60e80,0x727dbb80,0x7301bc80,0x73820d00,0x73feaa00,0x74778e80,
0x74ecb700,0x755e1f80,0x75cbc500,0x7635a300,0x769bb700,0x76fdfd80,
0x775c7300,0x77b71480,0x780ddf00,0x7860d080,0x78afe600,0x78fb1c80,
0x79427180,0x7985e380,0x79c57000,0x7a011500,0x7a38d000,0x7a6ca000,
0x7a9c8300,0x7ac87780,0x7af07c00,0x7b148f80,0x7b34b080,0x7b50de00,
0x7b691780,0x7b7d5b80,0x7b8daa80,0x7b9a0280,0x7ba26480,0x7ba6cf00,
0x7ba74300,0x7ba3bf80,0x7b9c4580,0x7b90d480,0x7b816d00,0x7b6e1000,
0x7b56bd80,0x7b3b7700,0x7b1c3c80,0x7af90f80,0x7ad1f100,0x7aa6e200,
0x7a77e480,0x7a44f980,0x7a0e2300,0x79d36280,0x7994ba00,0x79522b00,
0x790bb880,0x78c16480,0x78733100,0x78212100,0x77cb3680,0x77717480,
0x7713de80,0x76b27680,0x764d4080,0x75e43f80,0x75777680,0x7506e900,
0x74929b80,0x741a9080,0x739ecc80,0x731f5380,0x729c2980,0x72155280,
0x718ad300,0x70fcaf80,0x706aec80,0x6fd58f00,0x6f3c9b00,0x6ea01600,
0x6e000500,0x6d5c6d00,0x6cb55300,0x6c0abd00,0x6b5cb000,0x6aab3180,
0x69f64780,0x693df780,0x68824800,0x67c33e80,0x6700e100,0x663b3600,
0x65724380,0x64a61080,0x63d6a380,0x63040300,0x622e3580,0x61554200,
0x60792f80,0x5f9a0500,0x5eb7c980,0x5dd28500,0x5cea3e00,0x5bfefc80,
0x5b10c780,0x5a1fa700,0x592ba300,0x5834c280,0x573b0e80,0x563e8e00,
0x553f4980,0x543d4980,0x53389600,0x52313700,0x51273580,0x501a9a00,
0x4f0b6d00,0x4df9b700,0x4ce58080,0x4bced300,0x4ab5b780,0x499a3680,
0x487c5900,0x475c2900,0x4639af00,0x4514f480,0x43ee0300,0x42c4e400,
0x4199a080,0x406c4280,0x3f3cd400,0x3e0b5e40,0x3cd7eb40,0x3ba284c0,
0x3a6b3480,0x39320500,0x37f6ffc0,0x36ba2f40,0x357b9d80,0x343b54c0,
0x32f95f00,0x31b5c700,0x30709700,0x2f29d940,0x2de19840,0x2c97dec0,
0x2b4cb740,0x2a002c40,0x28b24880,0x27631680,0x2612a140,0x24c0f380,
0x236e1800,0x221a19c0,0x20c50380,0x1f6ee060,0x1e17bb20,0x1cbf9ec0,
0x1b669680,0x1a0cad40,0x18b1ee40,0x17566480,0x15fa1b20,0x149d1d60,
0x133f7660,0x11e13160,0x108259a0,0x0f22fa60,0x0dc31ee0,0x0c62d260,
0x0b022030,0x09a113a0,0x083fb810,0x06de18c0,0x057c4118,0x041a3c60,
0x02b81600,0x0155d94c,0xfff391a3,0xfe914a60,0xfd2f0edc,0xfbccea78,
0xfa6ae890,0xf9091478,0xf7a77990,0xf6462320,0xf4e51c90,0xf3847130,
0xf2242c40,0xf0c45910,0xef6502e0,0xee063520,0xeca7fae0,0xeb4a5f60,
0xe9ed6e00,0xe89131a0,0xe735b5c0,0xe5db0560,0xe4812b80,0xe3283380,
0xe1d02820,0xe07914a0,0xdf230400,0xddce0100,0xdc7a16c0,0xdb275000,
0xd9d5b800,0xd8855900,0xd7363e40,0xd5e87240,0xd49bffc0,0xd350f180,
0xd2075240,0xd0bf2c00,0xcf788a00,0xce337640,0xcceffb40,0xcbae2340,
0xca6df900,0xc92f8640,0xc7f2d5c0,0xc6b7f140,0xc57ee300,0xc447b500,
0xc3127100,0xc1df2180,0xc0adcfc0,0xbf7e8600,0xbe514d80,0xbd263080,
0xbbfd3800,0xbad66e00,0xb9b1db80,0xb88f8a80,0xb76f8380,0xb651d080,
0xb5367a80,0xb41d8a00,0xb3070880,0xb1f2ff00,0xb0e17600,0xafd27700,
0xaec60980,0xadbc3780,0xacb50800,0xabb08500,0xaaaeb580,0xa9afa280,
0xa8b35480,0xa7b9d280,0xa6c32580,0xa5cf5500,0xa4de6900,0xa3f06880,
0xa3055c80,0xa21d4b00,0xa1383c80,0xa0563880,0x9f774500,0x9e9b6a80,
0x9dc2af80,0x9ced1a80,0x9c1ab300,0x9b4b8000,0x9a7f8700,0x99b6cf80,
0x98f15f80,0x982f3e00,0x97707000,0x96b4fd00,0x95fcea00,0x95483d00,
0x9496fc80,0x93e92d80,0x933ed580,0x9297fa80,0x91f4a200,0x9154d080,
0x90b88b80,0x901fd800,0x8f8aba80,0x8ef93880,0x8e6b5680,0x8de11880,
0x8d5a8380,0x8cd79b80,0x8c586500,0x8bdce400,0x8b651c00,0x8af11180,
0x8a80c780,0x8a144280,0x89ab8580,0x89469380,0x88e57080,0x88881f00,
0x882ea200,0x87d8fc80,0x87873200,0x87394400,0x86ef3580,0x86a90880,
0x8666c000,0x86285d80,0x85ede300,0x85b75300,0x8584ae80,0x8555f780,
0x852b2f80,0x85045800,0x84e17180,0x84c27e00,0x84a77e80,0x84907300,
0x847d5d00,0x846e3d00,0x84631300,0x845be000,0x8458a400,0x84595f00,
0x845e1100,0x8466ba00,0x84735980,0x8483ef80,0x84987a80,0x84b0fb00,
0x84cd6f80,0x84edd780,0x85123200,0x853a7d80,0x8566b880,0x8596e200,
0x85caf880,0x8602fa00,0x863ee500,0x867eb780,0x86c26f80,0x870a0a80,
0x87558680,0x87a4e100,0x87f81800,0x884f2800,0x88aa0e80,0x8908c880,
0x896b5300,0x89d1ab00,0x8a3bcd80,0x8aa9b600,0x8b1b6280,0x8b90ce00,
0x8c09f580,0x8c86d500,0x8d076880,0x8d8bab80,0x8e139a00,0x8e9f3000,
0x8f2e6880,0x8fc13f80,0x9057af80,0x90f1b400,0x918f4880,0x92306780,
0x92d50b80,0x937d3000,0x9428cf80,0x94d7e400,0x958a6800,0x96405600,
0x96f9a800,0x97b65880,0x98766100,0x9939bb00,0x9a006100,0x9aca4c00,
0x9b977680,0x9c67d880,0x9d3b6c80,0x9e122b00,0x9eec0d80,0x9fc90d00,
0xa0a92280,0xa18c4600,0xa2727180,0xa35b9c80,0xa447c080,0xa536d500,
0xa628d300,0xa71db200,0xa8156b00,0xa90ff600,0xaa0d4a00,0xab0d6000,
0xac102f00,0xad15af80,0xae1dd880,0xaf28a180,0xb0360200,0xb145f200,
0xb2586780,0xb36d5b00,0xb484c300,0xb59e9680,0xb6bacc80,0xb7d95c80,
0xb8fa3c00,0xba1d6300,0xbb42c800,0xbc6a6080,0xbd942480,0xbec00900,
0xbfee0580,0xc11e1040,0xc2501f00,0xc3842800,0xc4ba2180,0xc5f201c0,
0xc72bbe80,0xc8674d80,0xc9a4a540,0xcae3bb00,0xcc2484c0,0xcd66f840,
0xceab0b00,0xcff0b2c0,0xd137e540,0xd2809780,0xd3cabf40,0xd5165200,
0xd6634500,0xd7b18d80,0xd9012100,0xda51f480,0xdba3fd80,0xdcf730c0,
0xde4b83c0,0xdfa0eb40,0xe0f75ca0,0xe24eccc0,0xe3a73080,0xe5007d20,
0xe65aa740,0xe7b5a3e0,0xe9116800,0xea6de840,0xebcb19c0,0xed28f100,
0xee8762e0,0xefe66440,0xf145e9c0,0xf2a5e820,0xf4065430,0xf5672280,
0xf6c847c0,0xf829b8c0,0xf98b6a08,0xfaed5058,0xfc4f6044,0xfdb18e80,
0xff13cfa7,0x00761862,0x01d85d54,0x033a9320,0x049cae70,0x05fea3d8,
0x07606818,0x08c1efc0,0x0a232f90,0x0b841c20,0x0ce4aa20,0x0e44ce50,
0x0fa47d60,0x1103ac00,0x12624f00,0x13c05b20,0x151dc500,0x167a81a0,
0x17d685a0,0x1931c600,0x1a8c37a0,0x1be5cf40,0x1d3e81e0,0x1e964480,
0x1fed0c00,0x2142cd40,0x22977dc0,0x23eb1200,0x253d7fc0,0x268ebb80,
0x27debb00,0x292d7300,0x2a7ad900,0x2bc6e240,0x2d118440,0x2e5ab440,
0x2fa267c0,0x30e89440,0x322d2f40,0x33702e40,0x34b18700,0x35f12f40,
0x372f1cc0,0x386b4540,0x39a59e80,0x3ade1ec0,0x3c14bb80,0x3d496b40,
0x3e7c23c0,0x3facdb80,0x40db8880,0x42082100,0x43329b80,0x445aee00,
0x45811000,0x46a4f700,0x47c69a80,0x48e5f080,0x4a02f000,0x4b1d9000,
0x4c35c780,0x4d4b8d80,0x4e5ed900,0x4f6fa100,0x507ddd00,0x51898400,
0x52928e00,0x5398f200,0x549ca800,0x559da700,0x569be780,0x57976100,
0x58900b80,0x5985df00,0x5a78d380,0x5b68e180,0x5c560100,0x5d402a80,
0x5e275680,0x5f0b7d80,0x5fec9880,0x60caa000,0x61a58d00,0x627d5880,
0x6351fb80,0x64236f00,0x64f1ac80,0x65bcad80,0x66846b00,0x6748df80,
0x680a0380,0x68c7d200,0x69824400,0x6a395400,0x6aecfc00,0x6b9d3680,
0x6c49fd80,0x6cf34b80,0x6d991b00,0x6e3b6700,0x6eda2a00,0x6f755f80,
0x700d0180,0x70a10c00,0x71317980,0x71be4600,0x72476d00,0x72ccea00,
0x734eb880,0x73ccd400,0x74473980,0x74bde400,0x7530d080,0x759ffb00,
0x760b6000,0x7672fb80,0x76d6cb00,0x7736cb00,0x7792f880,0x77eb5000,
0x783fcf80,0x78907400,0x78dd3a80,0x79262080,0x796b2480,0x79ac4400,
0x79e97c00,0x7a22cc00,0x7a583100,0x7a89a980,0x7ab73480,0x7ae0cf80,
0x7b067a80,0x7b283380,0x7b45f900,0x7b5fcb00,0x7b75a800,0x7b879000,
0x7b958180,0x7b9f7c80,0x7ba58100,0x7ba78e80,0x7ba5a480,0x7b9fc400,
0x7b95ec80,0x7b881e80,0x7b765a00,0x7b60a080,0x7b46f200,0x7b295000,
0x7b07ba80,0x7ae23300,0x7ab8bb00,0x7a8b5380,0x7a59fe00,0x7a24bc80,
0x79eb9000,0x79ae7a80,0x796d7e80,0x79289d80,0x78dfda00,0x78933600,
0x7842b480,0x77ee5800,0x77962280,0x773a1780,0x76da3a00,0x76768c80,
0x760f1300,0x75a3d000,0x7534c780,0x74c1fc80,0x744b7380,0x73d12f80,
0x73533500,0x72d18800,0x724c2c00,0x71c32600,0x71367a00,0x70a62d00,
0x70124300,0x6f7ac100,0x6edfac00,0x6e410880,0x6d9edc80,0x6cf92c00,
0x6c4ffd80,0x6ba35580,0x6af33a00,0x6a3fb080,0x6988bf00,0x68ce6b80,
0x6810bb00,0x674fb480,0x668b5e00,0x65c3bd80,0x64f8da00,0x642ab980,
0x63596280,0x6284dc00,0x61ad2d00,0x60d25c00,0x5ff47080,0x5f137100,
0x5e2f6500,0x5d485400,0x5c5e4500,0x5b714000,0x5a814c80,0x598e7200,
0x5898b800,0x57a02700,0x56a4c680,0x55a69f00,0x54a5b800,0x53a21a80,
0x529bce80,0x5192dc80,0x50874c80,0x4f792780,0x4e687600,0x4d554100,
0x4c3f9180,0x4b276f80,0x4a0ce500,0x48effa80,0x47d0b980,0x46af2a80,
0x458b5780,0x44654a00,0x433d0a80,0x4212a300,0x40e61d80,0x3fb78300,
0x3e86dd80,0x3d5436c0,0x3c1f98c0,0x3ae90d00,0x39b09dc0,0x387654c0,
0x373a3c40,0x35fc5e80,0x34bcc5c0,0x337b7c00,0x32388b80,0x30f3fec0,
0x2fade040,0x2e663a40,0x2d1d1780,0x2bd28240,0x2a868580,0x29392b80,
0x27ea7f00,0x269a8b00,0x25495a00,0x23f6f700,0x22a36cc0,0x214ec640,
0x1ff90e40,0x1ea24fc0,0x1d4a95e0,0x1bf1eb80,0x1a985ba0,0x193df180,
0x17e2b840,0x1686bae0,0x152a0480,0x13cca080,0x126e99e0,0x110ffc00,
0x0fb0d220,0x0e512760,0x0cf10710,0x0b907c90,0x0a2f9320,0x08ce5610,
0x076cd0c0,0x060b0e70,0x04a91a90,0x03470064,0x01e4cb54,0x008286b9,
0xff203dee,0xfdbdfc50,0xfc5bcd3c,0xfaf9bc08,0xf997d418,0xf83620c0,
0xf6d4ad50,0xf5738530,0xf412b3a0,0xf2b24400,0xf1524190,0xeff2b7a0,
0xee93b160,0xed353a40,0xebd75d60,0xea7a2600,0xe91d9f40,0xe7c1d460,
0xe666d080,0xe50c9ec0,0xe3b34a40,0xe25ade20,0xe1036540,0xdfaceac0,
0xde5779c0,0xdd031cc0,0xdbafdf40,0xda5dcbc0,0xd90ced40,0xd7bd4e40,
0xd66efa00,0xd521fac0,0xd3d65b80,0xd28c26c0,0xd1436740,0xcffc2740,
0xceb67180,0xcd725040,0xcc2fce00,0xcaeef540,0xc9afcfc0,0xc8726880,
0xc736c900,0xc5fcfbc0,0xc4c50ac0,0xc38f0000,0xc25ae540,0xc128c4c0,
0xbff8a800,0xbeca9900,0xbd9ea100,0xbc74ca00,0xbb4d1d80,0xba27a500,
0xb9046980,0xb7e37500,0xb6c4d080,0xb5a88500,0xb48e9c00,0xb3771e00,
0xb2621480,0xb14f8800,0xb03f8180,0xaf320a00,0xae272980,0xad1ee900,
0xac195080,0xab166900,0xaa163a80,0xa918cd80,0xa81e2980,0xa7265700,
0xa6315e00,0xa53f4600,0xa4501700,0xa363d900,0xa27a9300,0xa1944c80,
0xa0b10d80,0x9fd0dc80,0x9ef3c180,0x9e19c280,0x9d42e780,0x9c6f3780,
0x9b9eb800,0x9ad17100,0x9a076880,0x9940a500,0x987d2d00,0x97bd0700,
0x97003880,0x9646c800,0x9590bb80,0x94de1880,0x942ee500,0x93832680,
0x92dae300,0x92361f00,0x9194e080,0x90f72c00,0x905d0780,0x8fc67700,
0x8f338000,0x8ea42700,0x8e187000,0x8d906080,0x8d0bfc80,0x8c8b4800,
0x8c0e4700,0x8b94fe00,0x8b1f7100,0x8aada300,0x8a3f9800,0x89d55400,
0x896eda00,0x890c2d00,0x88ad5080,0x88524780,0x87fb1500,0x87a7bc00,
0x87583e80,0x870ca000,0x86c4e180,0x86810700,0x86411180,0x86050380,
0x85ccde80,0x8598a500,0x85685800,0x853bf980,0x85138b00,0x84ef0d00,
0x84ce8180,0x84b1e980,0x84994580,0x84849680,0x8473dd80,0x84671a00,
0x845e4d80,0x84597800,0x84589980,0x845bb200,0x8462c180,0x846dc780,
0x847cc400,0x848fb680,0x84a69e80,0x84c17a80,0x84e04a80,0x85030d80,
0x8529c180,0x85546600,0x8582fa00,0x85b57b00,0x85ebe800,0x86263f00,
0x86647e80,0x86a6a480,0x86ecae00,0x87369a00,0x87846500,0x87d60d80,
0x882b9000,0x8884ea80,0x88e21980,0x89431a80,0x89a7ea00,0x8a108580,
0x8a7ce880,0x8aed1080,0x8b60f980,0x8bd8a000,0x8c53ff80,0x8cd31500,
0x8d55dc00,0x8ddc5000,0x8e666d00,0x8ef42e80,0x8f859000,0x901a8d00,
0x90b32000,0x914f4580,0x91eef700,0x92923000,0x9338ec00,0x93e32400,
0x9490d400,0x9541f600,0x95f68400,0x96ae7880,0x9769ce00,0x98287d80,
0x98ea8180,0x99afd400,0x9a786e00,0x9b444980,0x9c136000,0x9ce5ab00,
0x9dbb2300,0x9e93c200,0x9f6f8100,0xa04e5880,0xa1304180,0xa2153480,
0xa2fd2b00,0xa3e81c80,0xa4d60200,0xa5c6d480,0xa6ba8b00,0xa7b11e80,
0xa8aa8700,0xa9a6bc80,0xaaa5b680,0xaba76d80,0xacabd880,0xadb2f000,
0xaebcaa80,0xafc90080,0xb0d7e900,0xb1e95b00,0xb2fd4e80,0xb413ba00,
0xb52c9480,0xb647d580,0xb7657380,0xb8856580,0xb9a7a200,0xbacc2080,
0xbbf2d680,0xbd1bbb80,0xbe46c580,0xbf73eb00,0xc0a322c0,0xc1d46240,
0xc307a040,0xc43cd280,0xc573ef80,0xc6aced40,0xc7e7c140,0xc9246200,
0xca62c500,0xcba2e000,0xcce4a900,0xce281580,0xcf6d1b40,0xd0b3af80,
0xd1fbc840,0xd3455a80,0xd4905c00,0xd5dcc240,0xd72a8240,0xd8799180,
0xd9c9e540,0xdb1b7280,0xdc6e2ec0,0xddc20f00,0xdf170840,0xe06d0fa0,
0xe1c41a40,0xe31c1d00,0xe4750d00,0xe5cedf00,0xe7298820,0xe884fd20,
0xe9e132c0,0xeb3e1e20,0xec9bb3c0,0xedf9e8a0,0xef58b180,0xf0b80300,
0xf217d200,0xf3781320,0xf4d8bb20,0xf639beb0,0xf79b1280,0xf8fcab30,
0xfa5e7d78,0xfbc07df8,0xfd22a158,0xfe84dc3a,0xffe72346,0x01496b1e,
0x02aba864,0x040dcfc0,0x056fd5d0,0x06d1af48,0x083350c0,0x0994aee0,
0x0af5be60,0x0c5673f0,0x0db6c430,0x0f16a3e0,0x107607c0,0x11d4e460,
0x13332ec0,0x1490db60,0x15eddf40,0x174a2f20,0x18a5bfe0,0x1a008640,
0x1b5a7720,0x1cb38780,0x1e0bac40,0x1f62da60,0x20b906c0,0x220e26c0,
0x23622f00,0x24b514c0,0x2606cd40,0x27574dc0,0x28a68b40,0x29f47ac0,
0x2b411240,0x2c8c4680,0x2dd60d00,0x2f1e5b40,0x306526c0,0x31aa6500,
0x32ee0b80,0x34301000,0x35706800,0x36af0940,0x37ebe9c0,0x3926ff40,
0x3a603f80,0x3b97a080,0x3ccd1880,0x3e009d40,0x3f322500,0x4061a600,
0x418f1680,0x42ba6d00,0x43e39f80,0x450aa500,0x462f7380,0x47520180,
0x48724680,0x49903900,0x4aabcf00,0x4bc50080,0x4cdbc400,0x4df01080,
0x4f01dd00,0x50112180,0x511dd400,0x5227ed00,0x532f6400,0x54342f80,
0x55364800,0x5635a500,0x57323e80,0x582c0c00,0x59230580,0x5a172380,
0x5b085e00,0x5bf6ad80,0x5ce20980,0x5dca6b80,0x5eafcb80,0x5f922200,
0x60716800,0x614d9680,0x6226a600,0x62fc9000,0x63cf4d80,0x649ed780,
0x656b2780,0x66343700,0x66f9ff80,0x67bc7b00,0x687ba280,0x69377080,
0x69efde80,0x6aa4e780,0x6b568480,0x6c04b080,0x6caf6600,0x6d569f00,
0x6dfa5700,0x6e9a8780,0x6f372c80,0x6fd04080,0x7065be80,0x70f7a200,
0x7185e600,0x72108600,0x72977e00,0x731ac900,0x739a6380,0x74164900,
0x748e7500,0x7502e480,0x75739380,0x75e07e80,0x7649a200,0x76aefa00,
0x77108400,0x776e3c80,0x77c82100,0x781e2d80,0x78706080,0x78beb700,
0x79092e00,0x794fc380,0x79927500,0x79d14080,0x7a0c2400,0x7a431e00,
0x7a762c00,0x7aa54d00,0x7ad07f00,0x7af7c100,0x7b1b1180,0x7b3a6f80,
0x7b55d980,0x7b6d4f80,0x7b80d080,0x7b905b00,0x7b9bef80,0x7ba38d80,
0x7ba73480,0x7ba6e480,0x7ba29d00,0x7b9a5f00,0x7b8e2a80,0x7b7dff80,
0x7b69de80,0x7b51c900,0x7b35be80,0x7b15c100,0x7af1d100,0x7ac9f000,
0x7a9e1f00,0x7a6e5f00,0x7a3ab280,0x7a031a80,0x79c79880,0x79882f80,
0x7944e080,0x78fdae00,0x78b29a00,0x7863a780,0x7810d900,0x77ba3080,
0x775fb180,0x77015e80,0x769f3a80,0x76394880,0x75cf8c80,0x75620900,
0x74f0c200,0x747bbb00,0x7402f800,0x73867c80,0x73064d00,0x72826d00,
0x71fae100,0x716fad80,0x70e0d680,0x704e6100,0x6fb85200,0x6f1ead80,
0x6e817900,0x6de0b900,0x6d3c7380,0x6c94ad00,0x6be96b00,0x6b3ab380,
0x6a888c00,0x69d2f980,0x691a0280,0x685dac80,0x679dfe00,0x66dafd00,
0x6614af80,0x654b1c00,0x647e4980,0x63ae3d80,0x62daff80,0x62049580,
0x612b0780,0x604e5b80,0x5f6e9900,0x5e8bc700,0x5da5ed80,0x5cbd1280,
0x5bd13e80,0x5ae27900,0x59f0c900,0x58fc3700,0x5804ca80,0x570a8b80,
0x560d8200,0x550db600,0x540b2f80,0x5305f780,0x51fe1600,0x50f39300,
0x4fe67800,0x4ed6cd00,0x4dc49a80,0x4cafea00,0x4b98c380,0x4a7f3100,
0x49633a80,0x4844ea00,0x47244800,0x46015e00,0x44dc3500,0x43b4d700,
0x428b4d80,0x415fa180,0x4031dd00,0x3f020940,0x3dd03080,0x3c9c5c40,
0x3b669680,0x3a2ee940,0x38f55e40,0x37b9ff80,0x367cd780,0x353df040,
0x33fd53c0,0x32bb0cc0,0x31772500,0x3031a780,0x2eea9e40,0x2da213c0,
0x2c5812c0,0x2b0ca5c0,0x29bfd780,0x2871b240,0x27224140,0x25d18ec0,
0x247fa600,0x232c9180,0x21d85c80,0x20831180,0x1f2cbb80,0x1dd565c0,
0x1c7d1b00,0x1b23e680,0x19c9d320,0x186eec20,0x17133c80,0x15b6cf60,
0x1459b020,0x12fbe9c0,0x119d87a0,0x103e94e0,0x0edf1cb0,0x0d7f2a80,
0x0c1ec980,0x0abe0500,0x095ce850,0x07fb7ed0,0x0699d3c0,0x0537f280,
0x03d5e668,0x0273bad4,0x01117b22,0xffaf32a8,0xfe4cecc8,0xfceab4d8,
0xfb889638,0xfa269c48,0xf8c4d258,0xf76343c0,0xf601fbe0,0xf4a10600,
0xf3406d80,0xf1e03da0,0xf08081c0,0xef214500,0xedc292c0,0xec647660,
0xeb06fac0,0xe9aa2b60,0xe84e1360,0xe6f2bde0,0xe5983600,0xe43e8700,
0xe2e5bbc0,0xe18ddf60,0xe036fce0,0xdee11f80,0xdd8c51c0,0xdc389f00,
0xdae611c0,0xd994b540,0xd8449440,0xd6f5b940,0xd5a82f00,0xd45c0080,
0xd3113840,0xd1c7e0c0,0xd08004c0,0xcf39aec0,0xcdf4e900,0xccb1be00,
0xcb703840,0xca306200,0xc8f24580,0xc7b5ecc0,0xc67b6240,0xc542afc0,
0xc40bdfc0,0xc2d6fb80,0xc1a40d80,0xc0731f80,0xbf443b00,0xbe176a00,
0xbcecb600,0xbbc42880,0xba9dcb80,0xb979a800,0xb857c700,0xb7383280,
0xb61af380,0xb5001300,0xb3e79a00,0xb2d19200,0xb1be0380,0xb0acf700,
0xaf9e7600,0xae928900,0xad893800,0xac828c80,0xab7e8e00,0xaa7d4500,
0xa97eba80,0xa882f580,0xa789ff00,0xa693df00,0xa5a09c80,0xa4b04000,
0xa3c2d180,0xa2d85780,0xa1f0da80,0xa10c6200,0xa02af480,0x9f4c9a00,
0x9e715900,0x9d993900,0x9cc44080,0x9bf27680,0x9b23e280,0x9a588a00,
0x99907400,0x98cba700,0x980a2900,0x974c0080,0x96913380,0x95d9c800,
0x9525c400,0x94752d00,0x93c80880,0x931e5d00,0x92782e80,0x91d58400,
0x91366100,0x909acc00,0x9002c980,0x8f6e5e00,0x8edd8e80,0x8e506000,
0x8dc6d680,0x8d40f700,0x8cbec500,0x8c404580,0x8bc57c00,0x8b4e6c80,
0x8adb1b00,0x8a6b8b00,0x89ffc080,0x8997be80,0x89338880,0x88d32200,
0x88768d80,0x881dce00,0x87c8e700,0x8777da80,0x872aac00,0x86e15d00,
0x869bf080,0x865a6800,0x861cc680,0x85e30d80,0x85ad3f00,0x857b5c80,
0x854d6780,0x85236200,0x84fd4d00,0x84db2a00,0x84bcf980,0x84a2bd00,
0x848c7580,0x847a2300,0x846bc680,0x84616080,0x845af180,0x84587900,
0x8459f800,0x845f6e00,0x8468da80,0x84763e00,0x84879780,0x849ce680,
0x84b62a00,0x84d36200,0x84f48d00,0x8519aa00,0x8542b800,0x856fb580,
0x85a0a100,0x85d57980,0x860e3c80,0x864ae880,0x868b7b80,0x86cff380,
0x87184e80,0x87648a00,0x87b4a380,0x88089880,0x88606600,0x88bc0a00,
0x891b8080,0x897ec780,0x89e5db00,0x8a50b800,0x8abf5b00,0x8b31c100,
0x8ba7e580,0x8c21c500,0x8c9f5b80,0x8d20a500,0x8da59e00,0x8e2e4180,
0x8eba8b80,0x8f4a7700,0x8fde0000,0x90752100,0x910fd600,0x91ae1a00,
0x924fe700,0x92f53900,0x939e0980,0x944a5400,0x94fa1300,0x95ad4000,
0x9663d600,0x971dcf00,0x97db2500,0x989bd200,0x995fcf80,0x9a271780,
0x9af1a380,0x9bbf6d00,0x9c906e00,0x9d649e80,0x9e3bf900,0x9f167600,
0x9ff40e80,0xa0d4bb00,0xa1b87500,0xa29f3500,0xa388f400,0xa475a980,
0xa5654e80,0xa657db00,0xa74d4800,0xa8458d00,0xa940a200,0xaa3e7f00,
0xab3f1c00,0xac427100,0xad487500,0xae512080,0xaf5c6a00,0xb06a4a00,
0xb17ab700,0xb28da880,0xb3a31600,0xb4baf600,0xb5d54080,0xb6f1eb80,
0xb810ee00,0xb9323f00,0xba55d580,0xbb7ba780,0xbca3ac80,0xbdcdda00,
0xbefa2700,0xc02889c0,0xc158f8c0,0xc28b69c0,0xc3bfd380,0xc4f62bc0,
0xc62e6880,0xc7688000,0xc8a46840,0xc9e216c0,0xcb218180,0xcc629e40,
0xcda56280,0xcee9c440,0xd02fb900,0xd1773640,0xd2c03180,0xd40aa040,
0xd55677c0,0xd6a3ad80,0xd7f236c0,0xd94208c0,0xda931900,0xdbe55c40,
0xdd38c7c0,0xde8d5100,0xdfe2ecc0,0xe1399020,0xe2913020,0xe3e9c1c0,
0xe54339e0,0xe69d8d80,0xe7f8b1a0,0xe9549ae0,0xeab13e40,0xec0e9080,
0xed6c8680,0xeecb1500,0xf02a30b0,0xf189ce70,0xf2e9e2e0,0xf44a62b0,
0xf5ab42b0,0xf70c7770,0xf86df5b8,0xf9cfb228,0xfb31a158,0xfc93b804,
0xfdf5eac8,0xff582e4b,0x00ba772e,0x021cba18,0x037eeba8,0x04e10088,
0x0642ed58,0x07a4a6c8,0x09062170,0x0a675210,0x0bc82d40,0x0d28a7c0,
0x0e88b630,0x0fe84d60,0x11476200,0x12a5e8a0,0x1403d660,0x15611fa0,
0x16bdb980,0x181998c0,0x1974b200,0x1acefa60,0x1c2866c0,0x1d80ebe0,
0x1ed87ee0,0x202f1480,0x2184a240,0x22d91c80,0x242c7900,0x257eac40,
0x26cfac00,0x281f6d00,0x296de4c0,0x2abb0840,0x2c06cd00,0x2d512880,
0x2e9a0fc0,0x2fe17880,0x31275880,0x326ba4c0,0x33ae5300,0x34ef5940,
