0x00000000,0x016459d4,0x02c8a81c,0x042cdf40,0x0590f3b8,0x06f4d9f8,
0x6d8d9580,0x6e311180,0x6ed0fa80,0x6f6d4b00,0x7005fe00,0x709b0e80,
0x712c7800,0x71ba3580,0x72444280,0x72ca9a80,0x734d3900,0x73cc1a00,
0x74473980,0x74be9300,0x75322300,0x75a1e580,0x760dd780,0x7675f480,
0x76da3a00,0x773aa480,0x77973080,0x77efdb00,0x7844a200,0x78958200,
0x78e27880,0x792b8300,0x79709f00,0x79b1ca80,0x79ef0380,0x7a284780,
0x7a5d9500,0x7a8eea80,0x7abc4600,0x7ae5a600,0x7b0b0980,0x7b2c6f80,
0x7b49d600,0x7b633c80,0x7b78a280,0x7b8a0700,0x7b976980,0x7ba0c980,
0x7ba62680,0x7ba78100,0x7ba4d800,0x7b9e2c80,0x7b937e80,0x7b84ce00,
0x7b721b80,0x7b5b6800,0x7b40b380,0x7b220000,0x7aff4d80,0x7ad89d80,
0x7aadf180,0x7a7f4a80,0x7a4caa00,0x7a161200,0x79db8380,0x799d0180,
0x795a8d80,0x79142980,0x78c9d780,0x787b9b00,0x78297580,0x77d36a00,
0x77797b80,0x771bac80,0x76ba0080,0x76547a80,0x75eb1e00,0x757ded80,
0x750ced80,0x74982180,0x741f8d00,0x73a33480,0x73231b00,0x729f4580,
0x7217b800,0x718c7700,0x70fd8700,0x706aec80,0x6fd4ac80,0x6f3acb80,
0x6e9d4f00,0x6dfc3b80,0x6d579700,0x6caf6600,0x6c03ae80,0x6b547600,
0x6aa1c200,0x69eb9800,0x6931ff00,0x6874fc00,0x67b49580,0x66f0d180,
0x6629b700,0x655f4b80,0x64919680,0x63c09e00,0x62ec6980,0x6214ff00,
0x613a6600,0x605ca580,0x5f7bc480,0x5e97cb00,0x5db0bf80,0x5cc6aa00,
0x5bd99180,0x5ae97f00,0x59f67900,0x59008800,0x5807b380,0x570c0400,
0x560d8200,0x550c3500,0x54082580,0x53015c00,0x51f7e180,0x50ebbe00,
0x4fdcfa80,0x4ecba000,0x4db7b700,0x4ca14880,0x4b885d00,0x4a6cff00,
0x494f3680,0x482f0d00,0x470c8c80,0x45e7bd80,0x44c0aa00,0x43975b80,
0x426bdb80,0x413e3400,0x400e6f00,0x3edc9580,0x3da8b240,0x3c72cec0,
0x3b3af540,0x3a012fc0,0x38c58880,0x37880a00,0x3648be00,0x3507af40,
0x33c4e840,0x32807300,0x313a5a80,0x2ff2a940,0x2ea969c0,0x2d5ea680,
0x2c126a80,0x2ac4c0c0,0x2975b380,0x28254e00,0x26d39b40,0x2580a5c0,
0x242c7900,0x22d71fc0,0x2180a500,0x20291440,0x1ed07840,0x1d76dc60,
0x1c1c4be0,0x1ac0d1c0,0x19647980,0x18074e60,0x16a95bc0,0x154aace0,
0x13eb4d20,0x128b4800,0x112aa8c0,0x0fc97b10,0x0e67ca30,0x0d05a1b0,
0x0ba30d10,0x0a4017c0,0x08dccd60,0x07793950,0x06156738,0x04b16298,
0x034d3704,0x01e8effe,0x0084991c,0xff203dee,0xfdbbea00,0xfc57a8e8,
0xfaf38630,0xf98f8d60,0xf82bca10,0xf6c847c0,0xf5651200,0xf4023460,
0xf29fba50,0xf13daf50,0xefdc1ee0,0xee7b1480,0xed1a9bc0,0xebbabfc0,
0xea5b8c40,0xe8fd0c60,0xe79f4ba0,0xe6425560,0xe4e634e0,0xe38af580,
0xe230a280,0xe0d74700,0xdf7eee40,0xde27a380,0xdcd17200,0xdb7c6480,
0xda288640,0xd8d5e280,0xd78483c0,0xd6347540,0xd4e5c200,0xd39874c0,
0xd24c9800,0xd1023700,0xcfb95c40,0xce721280,0xcd2c6440,0xcbe85c40,
0xcaa604c0,0xc9656880,0xc8269180,0xc6e98a80,0xc5ae5d80,0xc4751500,
0xc33dbb00,0xc2085980,0xc0d4fac0,0xbfa3a880,0xbe746d00,0xbd475180,
0xbc1c6080,0xbaf3a300,0xb9cd2380,0xb8a8ea80,0xb7870200,0xb6677400,
0xb54a4880,0xb42f8a00,0xb3174080,0xb2017680,0xb0ee3400,0xafdd8200,
0xaecf6980,0xadc3f380,0xacbb2880,0xabb51100,0xaab1b580,0xa9b11e80,
0xa8b35480,0xa7b85f00,0xa6c04700,0xa5cb1480,0xa4d8cf00,0xa3e97e80,
0xa2fd2b00,0xa213db80,0xa12d9880,0xa04a6880,0x9f6a5400,0x9e8d6180,
0x9db39800,0x9cdcff00,0x9c099d80,0x9b397a00,0x9a6c9c00,0x99a30900,
0x98dcc880,0x9819e080,0x975a5700,0x969e3300,0x95e57a80,0x95303280,
0x947e6200,0x93d00e80,0x93253d80,0x927df400,0x91da3880,0x913a1000,
0x909d7f00,0x90048b00,0x8f6f3980,0x8edd8e80,0x8e4f8f80,0x8dc54080,
0x8d3ea600,0x8cbbc500,0x8c3ca100,0x8bc13e80,0x8b49a180,0x8ad5cd80,
0x8a65c700,0x89f99100,0x89912f00,0x892ca500,0x88cbf580,0x886f2480,
0x88163400,0x87c12800,0x87700200,0x8722c580,0x86d97500,0x86941280,
0x8652a080,0x86152100,0x85db9680,0x85a60200,0x85746580,0x8546c300,
0x851d1b80,0x84f77100,0x84d5c400,0x84b81600,0x849e6800,0x8488ba80,
0x84770e80,0x84696480,0x845fbd00,0x845a1800,0x84587600,0x845ad700,
0x84613b00,0x846ba180,0x847a0a80,0x848c7580,0x84a2e180,0x84bd4e00,
0x84dbba80,0x84fe2580,0x85248e80,0x854ef380,0x857d5380,0x85afad00,
0x85e5fe00,0x86204580,0x865e8100,0x86a0af00,0x86e6cd00,0x8730d880,
0x877ecf00,0x87d0af00,0x88267480,0x88801e00,0x88dda780,0x893f0f00,
0x89a45000,0x8a0d6880,0x8a7a5480,0x8aeb1080,0x8b5f9900,0x8bd7ea00,
0x8c53ff80,0x8cd3d600,0x8d576900,0x8ddeb400,0x8e69b300,0x8ef86180,
0x8f8aba80,0x9020b980,0x90ba5a00,0x91579680,0x91f86a00,0x929ccf00,
0x9344c080,0x93f03980,0x949f3380,0x9551a980,0x96079580,0x96c0f200,
0x977db800,0x983de200,0x99016a00,0x99c84980,0x9a927980,0x9b5ff480,
0x9c30b280,0x9d04ae00,0x9ddbdf00,0x9eb63f80,0x9f93c800,0xa0747100,
0xa1583400,0xa23f0900,0xa328e880,0xa415cb00,0xa505a900,0xa5f87a80,
0xa6ee3780,0xa7e6d880,0xa8e25500,0xa9e0a580,0xaae1c080,0xabe59f00,
0xacec3800,0xadf58280,0xaf017700,0xb0100b80,0xb1213880,0xb234f400,
0xb34b3600,0xb463f500,0xb57f2800,0xb69cc580,0xb7bcc480,0xb8df1c00,
0xba03c200,0xbb2aad00,0xbc53d400,0xbd7f2d00,0xbeacae80,0xbfdc4e00,
0xc10e02c0,0xc241c200,0xc3778200,0xc4af3900,0xc5e8dc40,0xc7246240,
0xc861c080,0xc9a0ec80,0xcae1dc00,0xcc2484c0,0xcd68dc40,0xceaed7c0,
0xcff66d00,0xd13f9140,0xd28a3980,0xd3d65b80,0xd523ec40,0xd672e100,
0xd7c32ec0,0xd914cac0,0xda67aa00,0xdbbbc180,0xdd110640,0xde676d00,
0xdfbeeac0,0xe1177460,0xe270fec0,0xe3cb7ea0,0xe526e8c0,0xe68331e0,
0xe7e04ea0,0xe93e33c0,0xea9cd5e0,0xebfc29a0,0xed5c23a0,0xeebcb880,
0xf01ddca0,0xf17f84b0,0xf2e1a540,0xf44432b0,0xf5a721a0,0xf70a6680,
0xf86df5c0,0xf9d1c3e0,0xfb35c558,0xfc99ee98,0xfdfe3414,0xff628a3b,
0x00c6e57c,0x022b3a4c,0x038f7d14,0x04f3a250,0x06579e68,0x07bb65d0,
0x091eed00,0x0a822880,0x0be50cb0,0x0d478e10,0x0ea9a130,0x100b3a80,
0x116c4ea0,0x12ccd200,0x142cb940,0x158bf8e0,0x16ea85a0,0x18485400,
0x19a558c0,0x1b018880,0x1c5cd800,0x1db73be0,0x1f10a900,0x20691400,
0x21c07200,0x2316b7c0,0x246bd9c0,0x25bfcd80,0x271287c0,0x2863fd80,
0x29b423c0,0x2b02ef80,0x2c505640,0x2d9c4d00,0x2ee6c8c0,0x302fbf00,
0x31772540,0x32bcf080,0x34011640,0x35438c40,0x36844800,0x37c33ec0,
0x39006680,0x3a3bb4c0,0x3b751f80,0x3cac9c80,0x3de22140,0x3f15a480,
0x40471b80,0x41767c80,0x42a3be80,0x43ced680,0x44f7bb80,0x461e6380,
0x4742c580,0x4864d780,0x49849000,0x4aa1e600,0x4bbcd080,0x4cd54600,
0x4deb3d00,0x4efead00,0x500f8d00,0x511dd400,0x52297980,0x53327480,
0x5438bc80,0x553c4900,0x563d1200,0x573b0e80,0x58363680,0x592e8180,
0x5a23e880,0x5b166280,0x5c05e800,0x5cf27180,0x5ddbf680,0x5ec27080,
0x5fa5d780,0x60862400,0x61634e80,0x623d5080,0x63142280,0x63e7be00,
0x64b81b80,0x65853480,0x664f0280,0x67157e80,0x67d8a280,0x68986800,
0x6954c900,0x6a0dbf00,0x6ac34480,0x6b755300,0x6c23e500,0x6ccef500,
0x6d767d80,0x6e1a7880,0x6ebae180,0x6f57b280,0x6ff0e700,0x70867a00,
0x71186600,0x71a6a700,0x72313800,0x72b81480,0x733b3880,0x73ba9f80,
0x74364500,0x74ae2600,0x75223d80,0x75928800,0x75ff0200,0x7667a880,
0x76cc7780,0x772d6b80,0x778a8200,0x77e3b780,0x78390980,0x788a7500,
0x78d7f780,0x79218e00,0x79673700,0x79a8ef00,0x79e6b500,0x7a208700,
0x7a566200,0x7a884580,0x7ab62f00,0x7ae01d80,0x7b060f80,0x7b280380,
0x7b45f900,0x7b5fee80,0x7b75e380,0x7b87d700,0x7b95c900,0x7b9fb800,
0x7ba5a480,0x7ba78e00,0x7ba57500,0x7b9f5880,0x7b953980,0x7b871800,
0x7b74f500,0x7b5ed080,0x7b44ab00,0x7b268600,0x7b046280,0x7ade4100,
0x7ab42300,0x7a860a00,0x7a53f780,0x7a1ded00,0x79e3ec00,0x79a5f700,
0x79640f80,0x791e3800,0x78d47280,0x7886c200,0x78352800,0x77dfa780,
0x77864380,0x7728ff00,0x76c7dd00,0x7662e000,0x75fa0c80,0x758d6480,
0x751cec80,0x74a8a800,0x74309a80,0x73b4c800,0x73353480,0x72b1e400,
0x722adb00,0x71a01e00,0x7111b180,0x707f9980,0x6fe9db80,0x6f507c00,
0x6eb38000,0x6e12ec80,0x6d6ec680,0x6cc71400,0x6c1bda80,0x6b6d1e80,
0x6abae680,0x6a053800,0x694c1900,0x688f9000,0x67cfa200,0x670c5600,
0x6645b200,0x657bbd00,0x64ae7d00,0x63ddf880,0x630a3700,0x62333f00,
0x61591700,0x607bc700,0x5f9b5500,0x5eb7c980,0x5dd12b80,0x5ce78200,
0x5bfad500,0x5b0b2c00,0x5a188f00,0x59230580,0x582a9800,0x572f4e00,
0x56313000,0x55304680,0x542c9900,0x53263080,0x521d1600,0x51115100,
0x5002ea80,0x4ef1ec00,0x4dde5d80,0x4cc84880,0x4bafb600,0x4a94ae80,
0x49773b80,0x48576680,0x47353900,0x4610bc00,0x44e9f900,0x43c0f980,
0x4295c780,0x41686c80,0x4038f200,0x3f076280,0x3dd3c740,0x3c9e2a80,
0x3b669680,0x3a2d1540,0x38f1b080,0x37b47300,0x36756700,0x35349680,
0x33f20c40,0x32add280,0x3167f3c0,0x30207ac0,0x2ed77240,0x2d8ce480,
0x2c40dc80,0x2af36500,0x29a488c0,0x285452c0,0x2702cdc0,0x25b004c0,
0x245c0280,0x2306d280,0x21b07fc0,0x20591500,0x1f009da0,0x1da724e0,
0x1c4cb5c0,0x1af15ba0,0x199521a0,0x18381340,0x16da3bc0,0x157ba680,
0x141c5ec0,0x12bc7000,0x115be5a0,0x0ffacb10,0x0e992bd0,0x0d371350,
0x0bd48d10,0x0a71a490,0x090e6560,0x07aadae8,0x064710c8,0x04e31280,
0x037eeba8,0x021aa7c4,0x00b65268,0xff51f721,0xfdeda180,0xfc895d14,
0xfb253568,0xf9c13618,0xf85d6a98,0xf6f9de90,0xf5969d70,0xf433b2d0,
0xf2d12a20,0xf16f0ef0,0xf00d6cc0,0xeeac4f00,0xed4bc120,0xebebcea0,
0xea8c82e0,0xe92de960,0xe7d00d40,0xe672fa20,0xe516bb20,0xe3bb5ba0,
0xe260e6e0,0xe1076840,0xdfaeeac0,0xde5779c0,0xdd012040,0xdbabe940,
0xda57e000,0xd9050fc0,0xd7b38300,0xd6634500,0xd5146080,0xd3c6e080,
0xd27ad000,0xd1303940,0xcfe72780,0xce9fa540,0xcd59bcc0,0xcc157940,
0xcad2e4c0,0xc9920a00,0xc852f340,0xc715aac0,0xc5da3b00,0xc4a0ae40,
0xc3690ec0,0xc2336640,0xc0ffbf00,0xbfce2300,0xbe9e9c00,0xbd713480,
0xbc45f580,0xbb1ce900,0xb9f61880,0xb8d18d80,0xb7af5200,0xb68f6f00,
0xb571ee00,0xb456d800,0xb33e3680,0xb2281280,0xb1147500,0xb0036700,
0xaef4f180,0xade91c80,0xacdff200,0xabd97900,0xaad5bb80,0xa9d4c180,
0xa8d69280,0xa7db3800,0xa6e2b900,0xa5ed1e80,0xa4fa7000,0xa40ab580,
0xa31df680,0xa2343b00,0xa14d8a80,0xa069ec80,0x9f896880,0x9eac0580,
0x9dd1ca80,0x9cfabf80,0x9c26ea80,0x9b565300,0x9a88ff80,0x99bef680,
0x98f83f00,0x9834df00,0x9774dd00,0x96b83f80,0x95ff0c00,0x95494900,
0x9496fc80,0x93e82c00,0x933cdd00,0x92951580,0x91f0da80,0x91503180,
0x90b32000,0x9019ab00,0x8f83d780,0x8ef1a980,0x8e632700,0x8dd85400,
0x8d513500,0x8ccdce80,0x8c4e2500,0x8bd23c00,0x8b5a1800,0x8ae5bc80,
0x8a752e00,0x8a086f80,0x899f8480,0x893a7100,0x88d93800,0x887bdc80,
0x88226180,0x87ccca00,0x877b1880,0x872d5080,0x86e37380,0x869d8480,
0x865b8600,0x861d7900,0x85e36100,0x85ad3f00,0x857b1480,0x854ce400,
0x8522ae80,0x84fc7500,0x84da3980,0x84bbfc80,0x84a1bf80,0x848b8300,
0x84794800,0x846b0f00,0x8460d800,0x845aa400,0x84587280,0x845a4480,
0x84601900,0x8469f080,0x8477ca00,0x8489a600,0x849f8300,0x84b96080,
0x84d73e80,0x84f91b00,0x851ef500,0x8548cb80,0x85769d80,0x85a86980,
0x85de2d00,0x8617e700,0x86559580,0x86973680,0x86dcc780,0x87264700,
0x8773b200,0x87c50680,0x881a4100,0x88735f80,0x88d05f00,0x89313c00,
0x8995f400,0x89fe8380,0x8a6ae700,0x8adb1b00,0x8b4f1c00,0x8bc6e600,
0x8c427580,0x8cc1c600,0x8d44d380,0x8dcb9a00,0x8e561580,0x8ee44080,
0x8f761700,0x900b9400,0x90a4b280,0x91416e80,0x91e1c200,0x9285a800,
0x932d1b00,0x93d81680,0x94869380,0x95388d80,0x95edfe80,0x96a6e000,
0x97632c80,0x9822de00,0x98e5ee00,0x99ac5680,0x9a761080,0x9b431600,
0x9c136000,0x9ce6e800,0x9dbda700,0x9e979680,0x9f74ae80,0xa054e880,
0xa1383c80,0xa21ea480,0xa3081780,0xa3f48f00,0xa4e40300,0xa5d66b80,
0xa6cbc100,0xa7c3fb00,0xa8bf1200,0xa9bcfe00,0xaabdb600,0xabc13200,
0xacc76a00,0xadd05500,0xaedbea80,0xafea2200,0xb0faf300,0xb20e5400,
0xb3243c00,0xb43ca280,0xb5577e80,0xb674c600,0xb7947100,0xb8b67500,
0xb9dac900,0xbb016400,0xbc2a3b80,0xbd554680,0xbe827b80,0xbfb1d080,
0xc0e33b00,0xc216b200,0xc34c2b00,0xc4839c80,0xc5bcfbc0,0xc6f83f00,
0xc8355bc0,0xc9744800,0xcab4f940,0xcbf76500,0xcd3b8100,0xce814280,
0xcfc89f40,0xd1118c40,0xd25bff40,0xd3a7ed40,0xd4f54b80,0xd6440f00,
0xd7942d80,0xd8e59b80,0xda384e40,0xdb8c3ac0,0xdce15600,0xde379500,
0xdf8eec80,0xe0e75180,0xe240b8c0,0xe39b1720,0xe4f66120,0xe6528be0,
0xe7af8bc0,0xe90d55a0,0xea6bde00,0xebcb19c0,0xed2afd20,0xee8b7d00,
0xefec8de0,0xf14e2440,0xf2b034b0,0xf412b3a0,0xf57595a0,0xf6d8cf30,
0xf83c54c8,0xf9a01ad8,0xfb0415d8,0xfc683a3c,0xfdcc7c78,0xff30d0fd,
0x00952c3a,0x01f982a0,0x035dc8a0,0x04c1f2a8,0x0625f530,0x0789c4a8,
0x08ed5580,0x0a509c40,0x0bb38d50,0x0d161d20,0x0e784050,0x0fd9eb60,
0x113b12c0,0x129bab00,0x13fba8a0,0x155b0060,0x16b9a6e0,0x18179080,
0x1974b200,0x1ad10040,0x1c2c6fa0,0x1d86f520,0x1ee08540,0x20391500,
0x21909940,0x22e706c0,0x243c5240,0x259070c0,0x26e35740,0x2834fb00,
0x298550c0,0x2ad44d80,0x2c21e6c0,0x2d6e1140,0x2eb8c2c0,0x3001f000,
0x31498e80,0x328f93c0,0x33d3f540,0x3516a800,0x3657a200,0x3796d8c0,
0x38d44180,0x3a0fd280,0x3b498180,0x3c8143c0,0x3db70fc0,0x3eeadb00,
0x401c9c00,0x414c4800,0x4279d600,0x43a53c00,0x44ce7000,0x45f56900,
0x471a1c80,0x483c8180,0x495c8f00,0x4a7a3a80,0x4b957c00,0x4cae4980,
0x4dc49a80,0x4ed86580,0x4fe9a180,0x50f84600,0x52044a00,0x530da480,
0x54144d80,0x55183c00,0x56196800,0x5717c900,0x58135680,0x590c0880,
0x5a01d700,0x5af4ba00,0x5be4aa00,0x5cd19e00,0x5dbb8f80,0x5ea27680,
0x5f864c00,0x60670780,0x6144a280,0x621f1600,0x62f65a80,0x63ca6900,
0x649b3a80,0x6568c880,0x66330c80,0x66f9ff80,0x67bd9b80,0x687dda00,
0x693ab400,0x69f42480,0x6aaa2580,0x6b5cb000,0x6c0bbf00,0x6cb74c80,
0x6d5f5380,0x6e03ce00,0x6ea4b680,0x6f420880,0x6fdbbe00,0x7071d300,
0x71044200,0x71930600,0x721e1b00,0x72a57c80,0x73292580,0x73a91200,
0x74253e80,0x749da600,0x75124480,0x75831780,0x75f01a00,0x76594980,
0x76bea180,0x77201f80,0x777dc080,0x77d78100,0x782d5e00,0x787f5480,
0x78cd6300,0x79178600,0x795dbb00,0x79a00000,0x79de5380,0x7a18b280,
0x7a4f1b80,0x7a818c80,0x7ab00400,0x7ada8100,0x7b010180,0x7b238400,
0x7b420880,0x7b5c8d00,0x7b731100,0x7b859380,0x7b941480,0x7b9e9300,
0x7ba50e80,0x7ba78780,0x7ba5fd80,0x7ba07080,0x7b96e100,0x7b894e80,
0x7b77ba80,0x7b622500,0x7b488e80,0x7b2af880,0x7b096300,0x7ae3d000,
0x7aba4080,0x7a8cb580,0x7a5b3100,0x7a25b400,0x79ec4100,0x79aed900,
0x796d7e80,0x79283380,0x78defa00,0x7891d500,0x7840c680,0x77ebd180,
0x7792f880,0x77363e00,0x76d5a600,0x76713280,0x7608e800,0x759cc880,
0x752cd880,0x74b91b80,0x74419500,0x73c64880,0x73473b00,0x72c47000,
0x723deb80,0x71b3b280,0x7125c980,0x70943480,0x6ffef880,0x6f661a00,
0x6ec99f00,0x6e298b80,0x6d85e500,0x6cdeb100,0x6c33f480,0x6b85b600,
0x6ad3fa00,0x6a1ec700,0x69662280,0x68aa1300,0x67ea9e00,0x6727c980,
0x66619d00,0x65981e00,0x64cb5300,0x63fb4300,0x6327f480,0x62516f00,
0x6177b880,0x609ad880,0x5fbad680,0x5ed7b900,0x5df18800,0x5d084b00,
0x5c1c0900,0x5b2cca80,0x5a3a9680,0x59457500,0x584d6e00,0x57528a00,
0x5654d080,0x55544a00,0x5450ff00,0x534af800,0x52423c80,0x5136d680,
0x5028cd80,0x4f182b00,0x4e04f780,0x4cef3c80,0x4bd70200,0x4abc5200,
0x499f3500,0x487fb480,0x475dda00,0x4639af00,0x45133c80,0x43ea8c80,
0x42bfa880,0x41929a00,0x40636b00,0x3f322500,0x3dfed240,0x3cc97cc0,
0x3b922e40,0x3a58f100,0x391dcf40,0x37e0d340,0x36a20700,0x35617500,
0x341f27c0,0x32db2980,0x31958500,0x304e44c0,0x2f057340,0x2dbb1b40,
0x2c6f4740,0x2b220280,0x29d35740,0x288350c0,0x2731f9c0,0x25df5d80,
0x248b8680,0x23367fc0,0x21e05500,0x20891080,0x1f30be00,0x1dd76860,
0x1c7d1b00,0x1b21e100,0x19c5c5a0,0x1868d440,0x170b1820,0x15ac9ca0,
0x144d6d00,0x12ed94e0,0x118d1fa0,0x102c1880,0x0eca8b10,0x0d6882d0,
0x0c060b30,0x0aa32fb0,0x093ffbe0,0x07dc7b38,0x0678b948,0x0514c1a0,
0x03b09fbc,0x024c5f34,0x00e80b96,0xff83b071,0xfe1f5954,0xfcbb11d0,
0xfb56e570,0xf9f2dfc8,0xf88f0c60,0xf72b76d0,0xf5c82a80,0xf4653320,
0xf3029c20,0xf1a070f0,0xf03ebd30,0xeedd8c40,0xed7ce9a0,0xec1ce0c0,
0xeabd7d20,0xe95eca00,0xe800d2c0,0xe6a3a2e0,0xe54745a0,0xe3ebc640,
0xe2913020,0xe1378e80,0xdfdeec80,0xde875540,0xdd30d400,0xdbdb7400,
0xda874000,0xd9344340,0xd7e288c0,0xd6921b40,0xd5430600,0xd3f553c0,
0xd2a90f40,0xd15e4340,0xd014fa80,0xcecd3fc0,0xcd871d80,0xcc429e80,
0xcaffcd40,0xc9beb440,0xc87f5dc0,0xc741d440,0xc6062200,0xc4cc5140,
0xc3946c40,0xc25e7d00,0xc12a8d80,0xbff8a800,0xbec8d600,0xbd9b2200,
0xbc6f9500,0xbb463980,0xba1f1880,0xb8fa3c00,0xb7d7ad80,0xb6b77600,
0xb5999f80,0xb47e3280,0xb3653900,0xb24ebb80,0xb13ac300,0xb0295900,
0xaf1a8600,0xae0e5300,0xad04c880,0xabfdef00,0xaaf9cf80,0xa9f87200,
0xa8f9df00,0xa7fe1e80,0xa7053980,0xa60f3700,0xa51c1f80,0xa42bfb00,
0xa33ed100,0xa254a980,0xa16d8c00,0xa0897f80,0x9fa88c80,0x9ecab900,
0x9df00d80,0x9d189000,0x9c444800,0x9b733c00,0x9aa57380,0x99daf480,
0x9913c600,0x984fee80,0x978f7380,0x96d25c80,0x9618af00,0x95627080,
0x94afa800,0x94005a80,0x93548e00,0x92ac4800,0x92078e00,0x91666580,
0x90c8d380,0x902edd00,0x8f988780,0x8f05d700,0x8e76d100,0x8deb7a00,
0x8d63d680,0x8cdfeb00,0x8c5fbb80,0x8be34c00,0x8b6aa180,0x8af5be80,
0x8a84a800,0x8a176100,0x89aded80,0x89485080,0x88e68d80,0x8888a780,
0x882ea200,0x87d87f80,0x87864300,0x8737ee80,0x86ed8580,0x86a70a80,
0x86647e80,0x8625e500,0x85eb3f80,0x85b48f80,0x8581d780,0x85531880,
0x85285500,0x85018d00,0x84dec300,0x84bff780,0x84a52b80,0x848e6000,
0x847b9600,0x846ccd80,0x84620780,0x845b4400,0x84588380,0x8459c580,
0x845f0b00,0x84685300,0x84759d80,0x8486ea80,0x849c3880,0x84b58700,
0x84d2d600,0x84f42400,0x85196f80,0x8542b800,0x856ffc00,0x85a13980,
0x85d66f80,0x860f9c00,0x864cbd80,0x868dd180,0x86d2d680,0x871bc980,
0x8768a880,0x87b97100,0x880e2080,0x8866b480,0x88c32980,0x89237d00,
0x8987ab80,0x89efb180,0x8a5b8c80,0x8acb3880,0x8b3eb200,0x8bb5f500,
0x8c30fe00,0x8cafc880,0x8d325100,0x8db89300,0x8e428a00,0x8ed03180,
0x8f618500,0x8ff68000,0x908f1d80,0x912b5880,0x91cb2c00,0x926e9280,
0x93158780,0x93c00480,0x946e0500,0x951f8280,0x95d47800,0x968cdf00,
0x9748b200,0x9807ea80,0x98ca8280,0x99907400,0x9a59b800,0x9b264800,
0x9bf61e00,0x9cc93280,0x9d9f7f00,0x9e78fd00,0x9f55a480,0xa0356f00,
0xa1185500,0xa1fe4f00,0xa2e75600,0xa3d36200,0xa4c26c00,0xa5b46b80,
0xa6a95880,0xa7a12c00,0xa89bdd80,0xa9996480,0xaa99b900,0xab9cd300,
0xaca2a980,0xadab3500,0xaeb66b80,0xafc44580,0xb0d4ba00,0xb1e7c000,
0xb2fd4e80,0xb4155c80,0xb52fe100,0xb64cd300,0xb76c2900,0xb88dd980,
0xb9b1db80,0xbad82580,0xbc00ae00,0xbd2b6b00,0xbe585380,0xbf875c80,
0xc0b87d80,0xc1ebac00,0xc320de00,0xc4580980,0xc5912480,0xc6cc24c0,
0xc8090040,0xc947ac40,0xca881f00,0xcbca4d80,0xcd0e2e00,0xce53b540,
0xcf9ad940,0xd0e38f40,0xd22dcc40,0xd3798600,0xd4c6b180,0xd6154400,
0xd7653280,0xd8b67280,0xda08f880,0xdb5cba00,0xdcb1abc0,0xde07c280,
0xdf5ef3c0,0xe0b733c0,0xe2107780,0xe36ab400,0xe4c5dde0,0xe621ea00,
0xe77eccc0,0xe8dc7b20,0xea3ae9a0,0xeb9a0d00,0xecf9d9c0,0xee5a4480,
0xefbb41c0,0xf11cc630,0xf27ec640,0xf3e13680,0xf5440b60,0xf6a73970,
0xf80ab510,0xf96e72d8,0xfad26720,0xfc368674,0xfd9ac538,0xfeff17e0,
0x006372df,0x01c7caa4,0x032c13a0,0x04904240,0x05f44b00,0x07582248,
0x08bbbc90,0x0a1f0e50,0x0b820c00,0x0ce4aa20,0x0e46dd30,0x0fa899a0,
0x1109d400,0x126a8100,0x13ca9500,0x152a0480,0x1688c460,0x17e6c900,
0x19440740,0x1aa07380,0x1bfc02c0,0x1d56a980,0x1eb05ca0,0x200910c0,
0x2160bb00,0x22b75000,0x240cc480,0x25610dc0,0x26b420c0,0x2805f200,
0x29567700,0x2aa5a480,0x2bf37000,0x2d3fce80,0x2e8ab500,0x2fd41940,
0x311bf000,0x32622f00,0x33a6cb80,0x34e9bb40,0x362af340,0x376a6980,
0x38a81380,0x39e3e700,0x3b1dd9c0,0x3c55e180,0x3d8bf400,0x3ec00780,
0x3ff211c0,0x41220900,0x424fe380,0x437b9700,0x44a51a00,0x45cc6300,
0x46f16800,0x48142080,0x49348180,0x4a528300,0x4b6e1b80,0x4c874100,
0x4d9deb80,0x4eb21100,0x4fc3a900,0x50d2aa80,0x51df0c80,0x52e8c700,
0x53efd100,0x54f42180,0x55f5b080,0x56f47580,0x57f06880,0x58e98100,
0x59dfb780,0x5ad30300,0x5bc35c80,0x5cb0bc00,0x5d9b1980,0x5e826d80,
0x5f66b100,0x6047dc00,0x6125e700,0x6200cb80,0x62d88200,0x63ad0380,
0x647e4980,0x654c4c80,0x66170600,0x66de7000,0x67a28380,0x68633a80,
0x69208e80,0x69da7980,0x6a90f500,0x6b43fb80,0x6bf38780,0x6c9f9280,
0x6d481800,0x6ded1180,0x6e8e7a00,0x6f2c4c00,0x6fc68300,0x705d1a00,
0x70f00b80,0x717f5300,0x720aec00,0x7292d180,0x73170000,0x73977200,
0x74142480,0x748d1300,0x75023900,0x75739380,0x75e11f00,0x764ad700,
0x76b0b880,0x7712c080,0x7770eb80,0x77cb3680,0x78219e80,0x78742100,
0x78c2bb00,0x790d6a00,0x79542b80,0x7996fd80,0x79d5de00,0x7a10ca00,
0x7a47c080,0x7a7abf80,0x7aa9c580,0x7ad4d080,0x7afbdf80,0x7b1ef100,
0x7b3e0400,0x7b591700,0x7b702a00,0x7b833c00,0x7b924c00,0x7b9d5980,
0x7ba46480,0x7ba76d00,0x7ba67200,0x7ba17480,0x7b987400,0x7b8b7100,
