0x00000000,0x015e22c0,0x02bc3a88,0x041a3c60,0x05781d58,0x06d5d270,
0x6e389600,0x6d982580,0x6cf44680,0x6c4cfd80,0x6ba25080,0x6af44480,
0x6a42de80,0x698e2500,0x68d61d00,0x681acc00,0x675c3900,0x669a6900,
0x65d56200,0x650d2a80,0x6441c900,0x63734400,0x62a1a100,0x61cce780,
0x60f51e00,0x601a4a80,0x5f3c7500,0x5e5ba380,0x5d77de00,0x5c912a80,
0x5ba79100,0x5abb1880,0x59cbc900,0x58d9a900,0x57e4c100,0x56ed1800,
0x55f2b600,0x54f5a300,0x53f5e680,0x52f38900,0x51ee9280,0x50e70b00,
0x4fdcfa80,0x4ed06a00,0x4dc16180,0x4cafea00,0x4b9c0b00,0x4a85ce00,
0x496d3b80,0x48525c00,0x47353900,0x4615db00,0x44f44b00,0x43d09200,
0x42aab980,0x4182ca00,0x4058cd80,0x3f2ccd40,0x3dfed240,0x3ccee640,
0x3b9d12c0,0x3a696140,0x3933db40,0x37fc8ac0,0x36c37940,0x3588b0c0,
0x344c3b00,0x330e21c0,0x31ce6f40,0x308d2d80,0x2f4a6680,0x2e062440,
0x2cc070c0,0x2b7956c0,0x2a30e000,0x28e71700,0x279c0640,0x264fb780,
0x25023600,0x23b38b80,0x2263c2c0,0x2112e640,0x1fc100c0,0x1e6e1c80,
0x1d1a4440,0x1bc582c0,0x1a6fe280,0x19196e60,0x17c230e0,0x166a3500,
0x15118540,0x13b82cc0,0x125e3600,0x1103ac00,0x0fa899a0,0x0e4d09b0,
0x0cf10710,0x0b949cb0,0x0a37d580,0x08dabc50,0x077d5c28,0x061fbff8,
0x04c1f2a8,0x0363ff34,0x0205f090,0x00a7d1b5,0xff49ad97,0xfdeb8f30,
0xfc8d8174,0xfb2f8f60,0xf9d1c3e0,0xf87429f0,0xf716cc80,0xf5b9b680,
0xf45cf2f0,0xf3008ca0,0xf1a48e90,0xf04903a0,0xeeedf6a0,0xed937280,
0xec398220,0xeae03060,0xe9878800,0xe82f93a0,0xe6d85e60,0xe581f2c0,
0xe42c5b80,0xe2d7a360,0xe183d520,0xe030fb40,0xdedf2080,0xdd8e4f40,
0xdc3e9240,0xdaeff3c0,0xd9a27e80,0xd8563d00,0xd70b3980,0xd5c17e40,
0xd47915c0,0xd3320a40,0xd1ec6640,0xd0a83380,0xcf657c40,0xce244ac0,
0xcce4a900,0xcba6a100,0xca6a3d00,0xc92f8640,0xc7f68740,0xc6bf4980,
0xc589d6c0,0xc4563900,0xc3247940,0xc1f4a1c0,0xc0c6bb80,0xbf9ad080,
0xbe70e980,0xbd491000,0xbc234e00,0xbaffab80,0xb9de3300,0xb8beec00,
0xb7a1e100,0xb6871980,0xb56ea000,0xb4587b80,0xb344b600,0xb2335800,
0xb1246980,0xb017f380,0xaf0dfe00,0xae069180,0xad01b600,0xabff7480,
0xaaffd400,0xaa02dd80,0xa9089800,0xa8110c80,0xa71c4180,0xa62a3f00,
0xa53b0d80,0xa44eb380,0xa3653880,0xa27ea400,0xa19afd80,0xa0ba4b80,
0x9fdc9580,0x9f01e280,0x9e2a3900,0x9d55a000,0x9c841e80,0x9bb5ba00,
0x9aea7a00,0x9a226480,0x995d8000,0x989bd200,0x97dd6100,0x97223300,
0x966a4e00,0x95b5b780,0x95047500,0x94568c80,0x93ac0380,0x9304de80,
0x92612380,0x91c0d800,0x91240000,0x908aa080,0x8ff4bf00,0x8f626000,
0x8ed38800,0x8e483b80,0x8dc07e80,0x8d3c5580,0x8cbbc500,0x8c3ed080,
0x8bc57c00,0x8b4fcb80,0x8addc280,0x8a6f6500,0x8a04b600,0x899db900,
0x893a7100,0x88dae180,0x887f0d80,0x8826f780,0x87d2a200,0x87821080,
0x87354580,0x86ec4280,0x86a70a80,0x86659f00,0x86280300,0x85ee3800,
0x85b83f80,0x85861b80,0x8557cd80,0x852d5700,0x8506b900,0x84e3f580,
0x84c50d00,0x84aa0000,0x8492d080,0x847f7e80,0x84700b00,0x84647580,
0x845cbf80,0x8458e900,0x8458f200,0x845cda00,0x8464a180,0x84704880,
0x847fcd80,0x84933180,0x84aa7280,0x84c59080,0x84e48b00,0x85076000,
0x852e0f00,0x85589700,0x8586f680,0x85b92c00,0x85ef3600,0x86291280,
0x8666c000,0x86a83c80,0x86ed8580,0x87369a00,0x87837680,0x87d41900,
0x88287f00,0x8880a680,0x88dc8b80,0x893c2c00,0x899f8480,0x8a069280,
0x8a715280,0x8adfc080,0x8b51da00,0x8bc79b00,0x8c410000,0x8cbe0500,
0x8d3ea600,0x8dc2df00,0x8e4aac80,0x8ed60900,0x8f64f180,0x8ff76080,
0x908d5200,0x9126c100,0x91c3a880,0x92640400,0x9307ce80,0x93af0300,
0x94599b80,0x95079300,0x95b8e480,0x966d8a80,0x97257e80,0x97e0bb00,
0x989f3b00,0x9960f780,0x9a25ea80,0x9aee0e80,0x9bb95d00,0x9c87cf80,
0x9d595f80,0x9e2e0680,0x9f05bd80,0x9fe07e80,0xa0be4200,0xa19f0180,
0xa282b580,0xa3695700,0xa452df00,0xa53f4600,0xa62e8500,0xa7209380,
0xa8156b00,0xa90d0380,0xaa075500,0xab045800,0xac040400,0xad065200,
0xae0b3880,0xaf12b100,0xb01cb180,0xb1293300,0xb2382d00,0xb3499600,
0xb45d6680,0xb5739500,0xb68c1980,0xb7a6eb00,0xb8c40080,0xb9e35180,
0xbb04d400,0xbc288000,0xbd4e4c00,0xbe762e80,0xbfa01f00,0xc0cc1340,
0xc1fa0240,0xc329e280,0xc45baac0,0xc58f5100,0xc6c4cc00,0xc7fc11c0,
0xc93518c0,0xca6fd700,0xcbac42c0,0xccea5200,0xce29fb00,0xcf6b3380,
0xd0adf180,0xd1f22ac0,0xd337d580,0xd47ee740,0xd5c755c0,0xd7111700,
0xd85c2040,0xd9a86740,0xdaf5e1c0,0xdc448580,0xdd944780,0xdee51d80,
0xe036fce0,0xe189db40,0xe2ddadc0,0xe43269e0,0xe5880500,0xe6de7440,
0xe835ad20,0xe98da4a0,0xeae65040,0xec3fa4e0,0xed999800,0xeef41ea0,
0xf04f2de0,0xf1aabb00,0xf306bb00,0xf4632310,0xf5bfe840,0xf71cff90,
0xf87a5e28,0xf9d7f910,0xfb35c558,0xfc93b808,0xfdf1c624,0xff4fe4c0,
0x00ae08de,0x020c2788,0x036a35c8,0x04c828a8,0x0625f530,0x07839070,
0x08e0ef70,0x0a3e0730,0x0b9acce0,0x0cf73580,0x0e533630,0x0faec400,
0x1109d400,0x12645b80,0x13be4f80,0x1517a520,0x167051c0,0x17c84a60,
0x191f8460,0x1a75f4e0,0x1bcb9140,0x1d204ec0,0x1e7422c0,0x1fc70280,
0x2118e380,0x2269bb40,0x23b97ec0,0x25082400,0x2655a080,0x27a1e980,
0x28ecf4c0,0x2a36b7c0,0x2b7f2840,0x2cc63c00,0x2e0be900,0x2f502480,
0x3092e4c0,0x31d41fc0,0x3313cb00,0x3451dcc0,0x358e4b00,0x36c90bc0,
0x38021540,0x39395dc0,0x3a6edb80,0x3ba284c0,0x3cd44fc0,0x3e043300,
0x3f322500,0x405e1c80,0x41880f80,0x42aff580,0x43d5c480,0x44f97380,
0x461af980,0x473a4e00,0x48576680,0x49723b80,0x4a8ac380,0x4ba0f600,
0x4cb4ca00,0x4dc63700,0x4ed53400,0x4fe1b980,0x50ebbe00,0x51f33a00,
0x52f82500,0x53fa7680,0x54fa2700,0x55f72d80,0x56f18380,0x57e92000,
0x58ddfb80,0x59d00e80,0x5abf5180,0x5babbd00,0x5c954980,0x5d7bef80,
0x5e5fa800,0x5f406c00,0x601e3400,0x60f8f980,0x61d0b500,0x62a56080,
0x6376f580,0x64456c80,0x6510bf80,0x65d8e880,0x669de080,0x675fa200,
0x681e2680,0x68d96880,0x69916180,0x6a460c00,0x6af76280,0x6ba55f80,
0x6c4ffd80,0x6cf73680,0x6d9b0680,0x6e3b6700,0x6ed85400,0x6f71c880,
0x7007bf00,0x709a3380,0x71292100,0x71b48300,0x723c5580,0x72c09480,
0x73413b00,0x73be4580,0x7437af80,0x74ad7600,0x751f9500,0x758e0900,
0x75f8ce80,0x765fe200,0x76c34080,0x7722e680,0x777ed180,0x77d6fe00,
0x782b6a00,0x787c1280,0x78c8f480,0x79120e80,0x79575d80,0x7998e000,
0x79d69300,0x7a107580,0x7a468500,0x7a78c000,0x7aa72580,0x7ad1b300,
0x7af86880,0x7b1b4380,0x7b3a4380,0x7b556780,0x7b6cae80,0x7b801800,
0x7b8fa300,0x7b9b4f80,0x7ba31d00,0x7ba70b00,0x7ba71a00,0x7ba34900,
0x7b9b9900,0x7b900980,0x7b809c00,0x7b6d4f80,0x7b562600,0x7b3b1f00,
0x7b1c3c80,0x7af97e80,0x7ad2e680,0x7aa87600,0x7a7a2d80,0x7a480f80,
0x7a121d00,0x79d85780,0x799ac100,0x79595b80,0x79142980,0x78cb2c00,
0x787e6680,0x782dda80,0x77d98b80,0x77817b00,0x7725ac80,0x76c62280,
0x7662e000,0x75fbe900,0x75913f80,0x7522e780,0x74b0e400,0x743b3900,
0x73c1ea00,0x7344fb00,0x72c47000,0x72404c80,0x71b89500,0x712d4d80,
0x709e7b00,0x700c2100,0x6f764500,0x6edceb00,0x6e401880,0x6d9fd180,
0x6cfc1c00,0x6c54fc80,0x6baa7880,0x6afc9500,0x6a4b5780,0x6996c600,
0x68dee600,0x6823bd00,0x67655100,0x66a3a800,0x65dec800,0x6516b780,
0x644b7c00,0x637d1c80,0x62ab9f80,0x61d70b00,0x60ff6680,0x6024b800,
0x5f470680,0x5e665900,0x5d82b700,0x5c9c2700,0x5bb2b080,0x5ac65b00,
0x59d72d00,0x58e52f80,0x57f06880,0x56f8e100,0x55fe9f80,0x5501ad00,
0x54021100,0x52ffd300,0x51fafb80,0x50f39300,0x4fe9a180,0x4edd2f00,
0x4dce4480,0x4cbce980,0x4ba92800,0x4a930780,0x497a9100,0x485fcd80,
0x4742c580,0x46238200,0x45020c80,0x43de6d80,0x42b8ae80,0x4190d800,
0x4066f480,0x3f3b0c40,0x3e0d2900,0x3cdd5440,0x3bab97c0,0x3a77fc80,
0x39428c80,0x380b5180,0x36d25500,0x3597a100,0x345b3f80,0x331d3a00,
0x31dd9a80,0x309c6b80,0x2f59b680,0x2e158600,0x2ccfe400,0x2b88da80,
0x2a407440,0x28f6bb00,0x27abb940,0x265f79c0,0x25120640,0x23c36980,
0x2273ae40,0x2122de80,0x1fd10540,0x1e7e2ce0,0x1d2a6000,0x1bd5a940,
0x1a801360,0x1929a8e0,0x17d274c0,0x167a81a0,0x1521da40,0x13c88960,
0x126e99e0,0x111416a0,0x0fb90a80,0x0e5d8040,0x0d0182d0,0x0ba51d20,
0x0a485a00,0x08eb4480,0x078de778,0x06304dd8,0x04d282a0,0x037490bc,
0x02168320,0x00b864cb,0xff5a40ad,0xfdfc21c0,0xfc9e12fc,0xfb401f58,
0xf9e251c8,0xf884b540,0xf72754b0,0xf5ca3b20,0xf46d7360,0xf3110860,
0xf1b50520,0xf0597480,0xeefe6160,0xeda3d680,0xec49dee0,0xeaf08560,
0xe997d4a0,0xe83fd7a0,0xe6e89900,0xe59223a0,0xe43c8220,0xe2e7bf40,
0xe193e5a0,0xe040ffe0,0xdeef18c0,0xdd9e3ac0,0xdc4e7040,0xdaffc440,
0xd9b240c0,0xd865f040,0xd71add80,0xd5d11280,0xd48899c0,0xd3417d80,
0xd1fbc840,0xd0b783c0,0xcf74ba40,0xce337640,0xccf3c140,0xcbb5a5c0,
0xca792d80,0xc93e6240,0xc8054e40,0xc6cdfb00,0xc5987240,0xc464be00,
0xc332e780,0xc202f8c0,0xc0d4fac0,0xbfa8f780,0xbe7ef800,0xbd570580,
0xbc312980,0xbb0d6d80,0xb9ebda00,0xb8cc7880,0xb7af5200,0xb6946f80,
0xb57bd980,0xb4659880,0xb351b680,0xb2403a80,0xb1312e80,0xb0249a00,
0xaf1a8600,0xae12fb00,0xad0e0080,0xac0b9f00,0xab0bde80,0xaa0ec780,
0xa9146180,0xa81cb480,0xa727c800,0xa635a400,0xa5464f80,0xa459d300,
0xa3703500,0xa2897d80,0xa1a5b300,0xa0c4dd80,0x9fe70300,0x9f0c2b80,
0x9e345d00,0x9d5f9f00,0x9c8df780,0x9bbf6d00,0x9af40700,0x9a2bcb00,
0x9966bf80,0x98a4ea80,0x97e65200,0x972afc80,0x9672ef80,0x95be3080,
0x950cc600,0x945eb480,0x93b40280,0x930cb480,0x9268d000,0x91c85a80,
0x912b5880,0x9091cf00,0x8ffbc380,0x8f693980,0x8eda3680,0x8e4ebf00,
0x8dc6d680,0x8d428280,0x8cc1c600,0x8c44a580,0x8bcb2580,0x8b554880,
0x8ae31380,0x8a748980,0x8a09ad80,0x89a28380,0x893f0f00,0x88df5200,
0x88835080,0x882b0d00,0x87d68a80,0x8785cb80,0x8738d200,0x86efa180,
0x86aa3b00,0x8668a200,0x862ad780,0x85f0de00,0x85bab780,0x85886500,
0x8559e880,0x852f4300,0x85087700,0x84e58480,0x84c66d00,0x84ab3180,
0x8493d300,0x84805280,0x8470af80,0x8464eb80,0x845d0700,0x84590100,
0x8458db00,0x845c9480,0x84642d00,0x846fa500,0x847efb80,0x84923000,
0x84a94280,0x84c43180,0x84e2fd00,0x8505a380,0x852c2400,0x85567d80,
0x8584ae80,0x85b6b580,0x85ec9100,0x86263f00,0x8663be80,0x86a50d00,
0x86ea2800,0x87330e80,0x877fbd00,0x87d03200,0x88246b00,0x887c6480,
0x88d81c80,0x89378f80,0x899abb80,0x8a019c80,0x8a6c2f80,0x8ada7180,
0x8b4c5e80,0x8bc1f300,0x8c3b2c00,0x8cb80500,0x8d387a80,0x8dbc8800,
0x8e442a00,0x8ecf5c00,0x8f5e1900,0x8ff05d80,0x90862480,0x911f6980,
0x91bc2700,0x925c5900,0x92fffa00,0x93a70500,0x94517480,0x94ff4380,
0x95b06c80,0x9664ea00,0x971cb600,0x97d7cb80,0x98962380,0x9957b900,
0x9a1c8580,0x9ae48300,0x9bafab00,0x9c7df780,0x9d4f6200,0x9e23e380,
0x9efb7600,0x9fd61200,0xa0b3b180,0xa1944c80,0xa277dd00,0xa35e5b80,
0xa447c080,0xa5340500,0xa6232100,0xa7150e00,0xa809c400,0xa9013b80,
0xa9fb6c00,0xaaf84e80,0xabf7da80,0xacfa0880,0xadfed000,0xaf062980,
0xb0100b80,0xb11c6f00,0xb22b4b00,0xb33c9700,0xb4504a00,0xb5665c80,
0xb67ec500,0xb7997a80,0xb8b67500,0xb9d5ab00,0xbaf71380,0xbc1aa500,
0xbd405780,0xbe682100,0xbf91f880,0xc0bdd4c0,0xc1ebac00,0xc31b7500,
0xc44d2640,0xc580b640,0xc6b61b40,0xc7ed4b80,0xc9263d40,0xca60e700,
0xcb9d3ec0,0xccdb3a40,0xce1ad000,0xcf5bf5c0,0xd09ea1c0,0xd1e2c940,
0xd32862c0,0xd46f63c0,0xd5b7c200,0xd7017340,0xd84c6d40,0xd998a580,
0xdae611c0,0xdc34a780,0xdd845c40,0xded52580,0xe026f8a0,0xe179cb20,
0xe2cd9260,0xe42243a0,0xe577d480,0xe6ce3a00,0xe8256980,0xe97d5840,
0xead5fb80,0xec2f4860,0xed893440,0xeee3b420,0xf03ebd30,0xf19a4490,
0xf2f63f70,0xf452a2c0,0xf5af63c0,0xf70c7780,0xf869d2f0,0xf9c76b40,
0xfb253570,0xfc832688,0xfde13398,0xff3f51ac,0x009d75c7,0x01fb94f4,
0x0359a438,0x04b798a0,0x06156738,0x07730508,0x08d06720,0x0a2d8290,
0x0b8a4c60,0x0ce6b9a0,0x0e42bf80,0x0f9e52f0,0x10f96940,0x1253f760,
0x13adf2a0,0x15075000,0x166004e0,0x17b80640,0x190f4980,0x1a65c3c0,
0x1bbb6a80,0x1d1032c0,0x1e641200,0x1fb6fda0,0x2108eb00,0x2259cf40,
0x23a9a040,0x24f85340,0x2645de00,0x279235c0,0x28dd5040,0x2a272300,
0x2b6fa400,0x2cb6c880,0x2dfc8680,0x2f40d400,0x3083a640,0x31c4f3c0,
0x3304b240,0x3442d780,0x357f5a00,0x36ba2f40,0x37f34e00,0x392aac00,
0x3a603f80,0x3b93ff00,0x3cc5e100,0x3df5db80,0x3f23e540,0x404ff500,
0x417a0080,0x42a1ff80,0x43c7e800,0x44ebb180,0x460d5200,0x472cc080,
0x4849f500,0x4964e580,0x4a7d8980,0x4b93d880,0x4ca7c900,0x4db95380,
0x4ec86e80,0x4fd51200,0x50df3500,0x51e6d000,0x52ebda00,0x53ee4b80,
0x54ee1b80,0x55eb4300,0x56e5b980,0x57dd7700,0x58d27480,0x59c4a980,
0x5ab40e80,0x5ba09c80,0x5c8a4c00,0x5d711580,0x5e54f180,0x5f35d900,
0x6013c580,0x60eeaf80,0x61c69080,0x629b6180,0x636d1b80,0x643bb880,
0x65073200,0x65cf8180,0x6694a080,0x67568900,0x68153480,0x68d09e00,
0x6988bf00,0x6a3d9200,0x6aef1100,0x6b9d3680,0x6c47fd80,0x6cef6000,
0x6d935900,0x6e33e380,0x6ed0fa80,0x6f6a9900,0x7000ba00,0x70935900,
0x71227180,0x71adfe80,0x7235fc80,0x72ba6680,0x733b3880,0x73b86f00,
0x74320580,0x74a7f800,0x751a4380,0x7588e400,0x75f3d600,0x765b1600,
0x76bea180,0x771e7500,0x777a8d00,0x77d2e700,0x78278080,0x78785680,
0x78c56680,0x790eae80,0x79542b80,0x7995dc00,0x79d3bd80,0x7a0dce00,
0x7a440c00,0x7a767580,0x7aa50980,0x7acfc580,0x7af6a980,0x7b19b300,
0x7b38e200,0x7b543480,0x7b6baa80,0x7b7f4300,0x7b8efd00,0x7b9ad880,
0x7ba2d500,0x7ba6f200,0x7ba72f80,0x7ba38d80,0x7b9c0c80,0x7b90ac00,
0x7b816d00,0x7b6e5000,0x7b575500,0x7b3c7d00,0x7b1dc900,0x7afb3980,
0x7ad4d080,0x7aaa8e80,0x7a7c7480,0x7a4a8500,0x7a14c080,0x79db2980,
0x799dc180,0x795c8a00,0x79178600,0x78ceb680,0x78821e80,0x7831c080,
0x77dd9e80,0x7785bb80,0x772a1a80,0x76cabd80,0x7667a880,0x7600de00,
0x75966100,0x75283580,0x74b65e80,0x7440e000,0x73c7bd00,0x734afa00,
0x72ca9a80,0x7246a280,0x71bf1680,0x7133fa00,0x70a55200,0x70132300,
0x6f7d7180,0x6ee44180,0x6e479900,0x6da77c00,0x6d03ef80,0x6c5cf980,
0x6bb29e00,0x6b04e380,0x6a53ce80,0x699f6580,0x68e7ad00,0x682cac00,
0x676e6780,0x66ace580,0x65e82c80,0x65204200,0x64552d00,0x6386f380,
0x62b59c00,0x61e12d00,0x6109ad80,0x602f2380,0x5f519680,0x5e710d00,
0x5d8d8e80,0x5ca72200,0x5bbdce80,0x5ad19b80,0x59e29000,0x58f0b400,
0x57fc0f00,0x5704a800,0x560a8800,0x550db600,0x540e3980,0x530c1b80,
0x52076380,0x51001a00,0x4ff64700,0x4ee9f280,0x4ddb2580,0x4cc9e880,
0x4bb64380,0x4aa03f80,0x4987e500,0x486d3d00,0x47505080,0x46312800,
0x450fcc80,0x43ec4800,0x42c6a200,0x419ee500,0x40751a00,0x3f494a00,
0x3e1b7ec0,0x3cebc140,0x3bba1b80,0x3a8696c0,0x39513cc0,0x381a1740,
0x36e13000,0x35a69080,0x346a4300,0x332c5140,0x31ecc500,0x30aba880,
0x2f690600,0x2e24e700,0x2cdf5640,0x2b985dc0,0x2a500780,0x29065e40,
0x27bb6bc0,0x266f3b00,0x2521d600,0x23d34700,0x22839900,0x2132d640,
0x1fe10940,0x1e8e3cc0,0x1d3a7b20,0x1be5cf40,0x1a9043a0,0x1939e320,
0x17e2b840,0x168acde0,0x15322ec0,0x13d8e5c0,0x127efd80,0x11248100,
0x0fc97b10,0x0e6df690,0x0d11fe50,0x0bb59d50,0x0a58de60,0x08fbcc80,
0x079e72a0,0x0640dba0,0x04e31280,0x03852230,0x022715a8,0x00c8f7dd,
0xff6ad3c6,0xfe0cb45c,0xfcaea494,0xfb50af68,0xf9f2dfc8,0xf89540b0,
0xf737dd10,0xf5dabfe0,0xf47df400,0xf3218460,0xf1c57c00,0xf069e5a0,
0xef0ecc40,0xedb43ac0,0xec5a3c00,0xeb00dac0,0xe9a821c0,0xe8501c00,
0xe6f8d420,0xe5a254e0,0xe44ca920,0xe2f7db80,0xe1a3f6a0,0xe0510520,
0xdeff11c0,0xddae26c0,0xdc5e4f40,0xdb0f9540,0xd9c20380,0xd875a440,
0xd72a8240,0xd5e0a780,0xd4981e80,0xd350f180,0xd20b2b00,0xd0c6d4c0,
0xcf83f940,0xce42a280,0xcd02da80,0xcbc4ab40,0xca881f00,0xc94d3f40,
0xc8141640,0xc6dcad80,0xc5a70f00,0xc4734440,0xc3415700,0xc21150c0,
0xc0e33b00,0xbfb71f80,0xbe8d0780,0xbd64fc00,0xbc3f0680,0xbb1b3080,
0xb9f98280,0xb8da0680,0xb7bcc480,0xb6a1c600,0xb5891400,0xb472b700,
0xb35eb780,0xb24d1f00,0xb13df500,0xb0314280,0xaf271000,0xae1f6600,
0xad1a4c00,0xac17cb00,0xab17ea80,0xaa1ab300,0xa9202c00,0xa8285e00,
0xa7335000,0xa6410a00,0xa5519380,0xa464f480,0xa37b3380,0xa2945880,
0xa1b06a80,0xa0cf7100,0x9ff17200,0x9f167600,0x9e3e8280,0x9d699f00,
0x9c97d200,0x9bc92200,0x9afd9580,0x9a353300,0x99700080,0x98ae0480,
0x97ef4500,0x9733c780,0x967b9300,0x95c6ac00,0x95151880,0x9466de80,
0x93bc0380,0x93148c80,0x92707e80,0x91cfdf00,0x9132b300,0x9098ff80,
0x9002c980,0x8f701500,0x8ee0e700,0x8e554480,0x8dcd3100,0x8d48b100,
0x8cc7c980,0x8c4a7d00,0x8bd0d080,0x8b5ac800,0x8ae86680,0x8a79af80,
0x8a0ea700,0x89a75080,0x8943ae80,0x88e3c500,0x88879600,0x882f2500,
0x87da7500,0x87898800,0x873c6100,0x86f30280,0x86ad6e00,0x866ba700,
0x862dae80,0x85f38680,0x85bd3180,0x858ab080,0x855c0580,0x85313200,
0x850a3700,0x84e71580,0x84c7cf80,0x84ac6580,0x8494d800,0x84812880,
0x84715700,0x84656400,0x845d5000,0x84591b80,0x8458c680,0x845c5100,
0x8463ba80,0x846f0380,0x847e2b00,0x84913100,0x84a81480,0x84c2d500,
0x84e17180,0x8503e980,0x852a3b80,0x85546600,0x85826880,0x85b44100,
0x85e9ee00,0x86236e00,0x8660bf00,0x86a1df80,0x86e6cd00,0x872f8500,
0x877c0600,0x87cc4d80,0x88205880,0x88782480,0x88d3af80,0x8932f580,
0x8995f400,0x89fca880,0x8a670e80,0x8ad52400,0x8b46e480,0x8bbc4d80,
0x8c355a00,0x8cb20780,0x8d325100,0x8db63380,0x8e3daa00,0x8ec8b080,
0x8f574300,0x8fe95d00,0x907ef980,0x91181400,0x91b4a780,0x9254b000,
0x92f82780,0x939f0900,0x94494f80,0x94f6f600,0x95a7f680,0x965c4b80,
0x9713f000,0x97cedd80,0x988d0e00,0x994e7c80,0x9a132200,0x9adaf900,
0x9ba5fb00,0x9c742180,0x9d456680,0x9e19c280,0x9ef13000,0x9fcba780,
0xa0a92280,0xa1899980,0xa26d0680,0xa3536180,0xa43ca380,0xa528c500,
0xa617bf80,0xa7098a80,0xa7fe1e80,0xa8f57480,0xa9ef8480,0xaaec4680,
0xabebb280,0xacedc080,0xadf26900,0xaef9a300,0xb0036700,0xb10fac80,
0xb21e6a80,0xb32f9900,0xb4432f80,0xb5592500,0xb6717180,0xb78c0b80,
0xb8a8ea80,0xb9c80580,0xbae95380,0xbc0ccb80,0xbd326480,0xbe5a1500,
0xbf83d380,0xc0af9780,0xc1dd56c0,0xc30d0880,0xc43ea300,0xc5721c80,
0xc6a76b80,0xc7de8640,0xc9176300,0xca51f800,0xcb8e3b80,0xcccc2380,
0xce0ba640,0xcf4cb940,0xd08f52c0,0xd1d368c0,0xd318f0c0,0xd45fe100,
0xd5a82f00,0xd6f1d080,0xd83cbb40,0xd988e4c0,0xdad64280,0xdc24ca80,
0xdd7471c0,0xdec52e00,0xe016f4e0,0xe169bb80,0xe2bd7760,0xe4121de0,
0xe567a460,0xe6be0000,0xe8152640,0xe96d0c20,0xeac5a720,0xec1eec40,
0xed78d0e0,0xeed34a00,0xf02e4cc0,0xf189ce70,0xf2e5c400,0xf44222b0,
0xf59edf80,0xf6fbef90,0xf85947d8,0xf9b6dd88,0xfb14a598,0xfc729518,
0xfdd0a118,0xff2ebe9b,0x008ce2ac,0x01eb0254,0x0349129c,0x04a70888,
0x0604d928,0x07627988,0x08bfdeb0,0x0a1cfdb0,0x0b79cba0,0x0cd63d80,
0x0e324880,0x0f8de1a0,0x10e8fe20,0x12439300,0x139d9560,0x14f6fa80,
0x164fb780,0x17a7c1a0,0x18ff0e20,0x1a559240,0x1bab4320,0x1d001620,
0x1e5400c0,0x1fa6f820,0x20f8f1c0,0x2249e2c0,0x2399c140,0x24e88200,
0x26361ac0,0x27828180,0x28cdab40,0x2a178dc0,0x2b601ec0,0x2ca75400,
0x2ded2340,0x2f318240,0x30746700,0x31b5c700,0x32f598c0,0x3433d180,
0x35706800,0x36ab5200,0x37e48580,0x391bf900,0x3a51a280,0x3b857840,
0x3cb77100,0x3de78300,0x3f15a480,0x4041cc00,0x416bf080,0x42940880,
0x43ba0a80,0x44dded80,0x45ffa880,0x471f3200,0x483c8180,0x49578e00,
0x4a704e00,0x4b86b980,0x4c9ac700,0x4dac6e80,0x4ebba700,0x4fc86880,
0x50d2aa80,0x51da6400,0x52df8d80,0x53e21e80,0x54e20f00,0x55df5680,
0x56d9ee00,0x57d1cc80,0x58c6eb80,0x59b94280,0x5aa8ca00,0x5b957a80,
0x5c7f4c80,0x5d663980,0x5e4a3900,0x5f2b4500,0x60095580,0x60e46400,
0x61bc6a00,0x62916000,0x63634000,0x64320300,0x64fda280,0x65c61800,
0x668b5e00,0x674d6d80,0x680c4100,0x68c7d200,0x69801b00,0x6a351600,
0x6ae6bd80,0x6b950b80,0x6c3ffb80,0x6ce78700,0x6d8ba980,0x6e2c5e00,
0x6ec99f00,0x6f636780,0x6ff9b300,0x708c7c80,0x711bbf80,0x71a77800,
0x722fa100,0x72b43680,0x73353480,0x73b29680,0x742c5900,0x74a27780,
0x7514ef80,0x7583bc80,0x75eedb00,0x76564880,0x76ba0080,0x771a0100,
0x77764680,0x77cece00,0x78239500,0x78749900,0x78c1d680,0x790b4c80,
0x7950f780,0x7992d600,0x79d0e580,0x7a0b2480,0x7a419080,0x7a742900,
0x7aa2eb00,0x7acdd600,0x7af4e880,0x7b182100,0x7b377e80,0x7b530000,
0x7b6aa480,0x7b7e6c00,0x7b8e5500,0x7b9a5f00,0x7ba28a80,0x7ba6d680,
0x7ba74300,0x7ba3d000,0x7b9c7d80,0x7b914c80,0x7b823c00,0x7b6f4d80,
0x7b588180,0x7b3dd880,0x7b1f5300,0x7afcf280,0x7ad6b800,0x7aaca480,
0x7a7eb980,0x7a4cf800,0x7a176280,0x79ddf980,0x79a0bf80,0x795fb680,
0x791ae000,0x78d23e80,0x7885d480,0x7835a400,0x77e1b000,0x7789fa80,
0x772e8680,0x76cf5700,0x766c6e80,0x7605d100,0x759b8100,0x752d8200,
0x74bbd780,0x74468500,0x73cd8e00,0x7350f700,0x72d0c300,0x724cf680,
0x71c59580,0x713aa480,0x70ac2700,0x701a2300,0x6f849b80,0x6eeb9600,
0x6e4f1700,0x6daf2400,0x6d0bc180,0x6c64f400,0x6bbac200,0x6b0d3000,
0x6a5c4400,0x69a80300,0x68f07280,0x68359900,0x67777c00,0x66b62100,
