0x00000000,0x0159fe06,0x02b3f178,0x040dcfc0,0x05678e48,0x06c12288,
0x14af7fe0,0x16044cc0,0x17586d60,0x18abd720,0x19fe7fa0,0x1b505cc0,
0x1ca16400,0x1df18b00,0x1f40c7a0,0x208f0fc0,0x21dc58c0,0x23289880,
0x2473c540,0x25bdd480,0x2706bc40,0x284e7280,0x2994ed00,0x2ada2240,
0x2c1e07c0,0x2d609400,0x2ea1bcc0,0x2fe17880,0x311fbd80,0x325c81c0,
0x3397bbc0,0x34d16200,0x36096a80,0x373fcc00,0x38747cc0,0x39a773c0,
0x3ad8a740,0x3c080e00,0x3d359ec0,0x3e615040,0x3f8b1980,0x40b2f100,
0x41d8ce00,0x42fca800,0x441e7500,0x453e2c80,0x465bc680,0x47773900,
0x48907c80,0x49a78780,0x4abc5200,0x4bced300,0x4cdf0300,0x4decd900,
0x4ef84c80,0x50015680,0x5107ed80,0x520c0a00,0x530da480,0x540cb480,
0x55093280,0x56031700,0x56fa5a00,0x57eef380,0x58e0dd00,0x59d00e80,
0x5abc8100,0x5ba62d00,0x5c8d0b80,0x5d711580,0x5e524380,0x5f308f00,
0x600bf180,0x60e46400,0x61b9e000,0x628c5f00,0x635bda00,0x64284b80,
0x64f1ac80,0x65b7f700,0x667b2580,0x673b3180,0x67f81580,0x68b1cb00,
0x69684d00,0x6a1b9600,0x6acba000,0x6b786600,0x6c21e280,0x6cc81080,
0x6d6aea80,0x6e0a6c00,0x6ea69000,0x6f3f5200,0x6fd4ac80,0x70669b80,
0x70f51a80,0x71802580,0x7207b780,0x728bcd00,0x730c6100,0x73897100,
0x7402f800,0x7478f300,0x74eb5e00,0x755a3580,0x75c57600,0x762d1c80,
0x76912600,0x76f18f80,0x774e5500,0x77a77500,0x77fcec00,0x784eb780,
0x789cd500,0x78e74280,0x792dfd00,0x79710300,0x79b05200,0x79ebe880,
0x7a23c400,0x7a57e380,0x7a884580,0x7ab4e780,0x7addc980,0x7b02e900,
0x7b244580,0x7b41de00,0x7b5bb180,0x7b71bf00,0x7b840600,0x7b928600,
0x7b9d3e80,0x7ba42f80,0x7ba75800,0x7ba6b880,0x7ba25100,0x7b9a2180,
0x7b8e2a80,0x7b7e6c00,0x7b6ae680,0x7b539a80,0x7b388980,0x7b19b300,
0x7af71980,0x7ad0bd00,0x7aa69e80,0x7a78c000,0x7a472300,0x7a11c800,
0x79d8b200,0x799be180,0x795b5900,0x79171a80,0x78cf2780,0x78838300,
0x78342f00,0x77e12e00,0x778a8200,0x77302e80,0x76d23580,0x76709a80,
0x760b6000,0x75a28900,0x75361980,0x74c61400,0x74527c80,0x73db5600,
0x7360a480,0x72e26c00,0x7260af80,0x71db7380,0x7152bc80,0x70c68e00,
0x7036ec80,0x6fa3dc80,0x6f0d6280,0x6e738300,0x6dd64300,0x6d35a680,
0x6c91b380,0x6bea6e00,0x6b3fdc00,0x6a920200,0x69e0e600,0x692c8c80,
0x6874fc00,0x67ba3980,0x66fc4b00,0x663b3600,0x65770080,0x64afb100,
0x63e54d00,0x6317da80,0x62476080,0x6173e500,0x609d6e80,0x5fc40400,
0x5ee7ab00,0x5e086b80,0x5d264b80,0x5c415280,0x5b598680,0x5a6ef000,
0x59819500,0x58917d80,0x579eb080,0x56a93580,0x55b11400,0x54b65400,
0x53b8fc00,0x52b91500,0x51b6a680,0x50b1b780,0x4faa5180,0x4ea07b80,
0x4d943d80,0x4c85a080,0x4b74ac80,0x4a616980,0x494be000,0x48341900,
0x471a1c80,0x45fdf380,0x44dfa600,0x43bf3e00,0x429cc300,0x41783e80,
0x4051ba00,0x3f293d40,0x3dfed240,0x3cd28200,0x3ba45540,0x3a7455c0,
0x39428c80,0x380f0300,0x36d9c2c0,0x35a2d4c0,0x346a4300,0x333016c0,
0x31f459c0,0x30b715c0,0x2f785440,0x2e381f40,0x2cf68040,0x2bb38140,
0x2a6f2c00,0x29298ac0,0x27e2a700,0x269a8b00,0x255140c0,0x2406d280,
0x22bb4a00,0x216eb1c0,0x20211380,0x1ed279e0,0x1d82ef00,0x1c327ce0,
0x1ae12e20,0x198f0ce0,0x183c2380,0x16e87c60,0x15942200,0x143f1e80,
0x12e97ca0,0x119346a0,0x103c8700,0x0ee54850,0x0d8d9500,0x0c357790,
0x0adcfa80,0x09842870,0x082b0bd0,0x06d1af48,0x05781d58,0x041e6098,
0x02c48394,0x016a90ea,0x00109327,0xfeb694e4,0xfd5ca0b4,0xfc02c128,
0xfaa900d8,0xf94f6a60,0xf7f60840,0xf69ce510,0xf5440b60,0xf3eb85c0,
0xf2935eb0,0xf13ba0b0,0xefe45660,0xee8d8a20,0xed374680,0xebe19600,
0xea8c82e0,0xe93817e0,0xe7e45f20,0xe6916320,0xe53f2e40,0xe3edcae0,
0xe29d4320,0xe14da1a0,0xdffef080,0xdeb139c0,0xdd6487c0,0xdc18e500,
0xdace5b40,0xd984f480,0xd83cbb40,0xd6f5b940,0xd5aff880,0xd46b8300,
0xd32862c0,0xd1e6a1c0,0xd0a64980,0xcf676400,0xce29fb00,0xccee1800,
0xcbb3c500,0xca7b0b80,0xc943f500,0xc80e8b00,0xc6dad700,0xc5a8e280,
0xc478b6c0,0xc34a5d00,0xc21ddec0,0xc0f344c0,0xbfca9880,0xbea3e300,
0xbd7f2d00,0xbc5c8000,0xbb3be480,0xba1d6300,0xb9010500,0xb7e6d300,
0xb6ced500,0xb5b91480,0xb4a59980,0xb3946c80,0xb2859580,0xb1791d80,
0xb06f0c00,0xaf676980,0xae623e00,0xad5f9180,0xac5f6c00,0xab61d580,
0xaa66d500,0xa96e7300,0xa878b680,0xa785a780,0xa6954d80,0xa5a7af00,
0xa4bcd400,0xa3d4c400,0xa2ef8500,0xa20d1f00,0xa12d9880,0xa050f880,
0x9f774500,0x9ea08600,0x9dccc100,0x9cfbfd00,0x9c2e4080,0x9b639100,
0x9a9bf580,0x99d77400,0x99161200,0x9857d600,0x979cc580,0x96e4e600,
0x96303e00,0x957ed200,0x94d0a800,0x9425c500,0x937e2e80,0x92d9e980,
0x9238fb00,0x919b6880,0x91013600,0x906a6800,0x8fd70480,0x8f470e80,
0x8eba8b80,0x8e317f00,0x8dabed80,0x8d29db80,0x8cab4c00,0x8c304400,
0x8bb8c680,0x8b44d780,0x8ad47a80,0x8a67b280,0x89fe8380,0x8998f080,
0x8936fc80,0x88d8aa00,0x887dfd00,0x8826f780,0x87d39c00,0x8783ed80,
0x8737ee80,0x86efa180,0x86ab0780,0x866a2400,0x862cf880,0x85f38680,
0x85bdd080,0x858bd700,0x855d9d00,0x85332280,0x850c6a00,0x84e97380,
0x84ca4180,0x84aed380,0x84972b00,0x84834900,0x84732e00,0x8466da00,
0x845e4d80,0x84598980,0x84588d80,0x845b5900,0x8461ed00,0x846c4900,
0x847a6c80,0x848c5700,0x84a20800,0x84bb7f00,0x84d8bb00,0x84f9bb00,
0x851e7e80,0x85470400,0x85734a80,0x85a35000,0x85d71400,0x860e9400,
0x8649cf00,0x8688c300,0x86cb6e00,0x8711ce00,0x875be080,0x87a9a400,
0x87fb1500,0x88503280,0x88a8f880,0x89056500,0x89657500,0x89c92580,
0x8a307380,0x8a9b5c00,0x8b09dc00,0x8b7bef00,0x8bf19300,0x8c6ac300,
0x8ce77c80,0x8d67ba80,0x8deb7a00,0x8e72b700,0x8efd6c80,0x8f8b9700,
0x901d3200,0x90b23900,0x914aa780,0x91e67900,0x9285a800,0x93283080,
0x93ce0d00,0x94773880,0x9523ae00,0x95d36800,0x96866180,0x973c9500,
0x97f5fc80,0x98b29280,0x99725180,0x9a353300,0x9afb3200,0x9bc44780,
0x9c906e00,0x9d5f9f00,0x9e31d400,0x9f070680,0x9fdf3100,0xa0ba4b80,
0xa1985000,0xa2793800,0xa35cfc00,0xa4439580,0xa52cfd00,0xa6192b80,
0xa7081a00,0xa7f9c100,0xa8ee1900,0xa9e51b00,0xaadebf80,0xabdafe00,
0xacd9cf80,0xaddb2b80,0xaedf0b00,0xafe56600,0xb0ee3400,0xb1f96d00,
0xb3070880,0xb416ff00,0xb5294800,0xb63dda80,0xb754af00,0xb86dbc00,
0xb988f980,0xbaa65f00,0xbbc5e300,0xbce77d80,0xbe0b2500,0xbf30d100,
0xc05878c0,0xc1821280,0xc2ad95c0,0xc3daf900,0xc50a3300,0xc63b3b00,
0xc76e0700,0xc8a28e00,0xc9d8c640,0xcb10a6c0,0xcc4a25c0,0xcd853980,
0xcec1d840,0xcffff8c0,0xd13f9140,0xd2809780,0xd3c30200,0xd506c700,
0xd64bdc40,0xd7923840,0xd8d9d080,0xda229b80,0xdb6c8f00,0xdcb7a0c0,
0xde03c6c0,0xdf50f6c0,0xe09f26a0,0xe1ee4c40,0xe33e5d60,0xe48f4f80,
0xe5e118a0,0xe733ae20,0xe88705e0,0xe9db1540,0xeb2fd220,0xec853200,
0xeddb2a40,0xef31b0a0,0xf088baa0,0xf1e03da0,0xf3382f40,0xf49084f0,
0xf5e93430,0xf7423260,0xf89b7508,0xf9f4f190,0xfb4e9d60,0xfca86df8,
0xfe0258ba,0xff5c5310,0x00b65268,0x02104c2c,0x036a35c8,0x04c404a8,
0x061dae38,0x077727e8,0x08d06720,0x0a296160,0x0b820c00,0x0cda5c90,
0x0e324880,0x0f89c540,0x10e0c860,0x12374760,0x138d37c0,0x14e28f00,
0x163742e0,0x178b48a0,0x18de9620,0x1a312100,0x1b82dea0,0x1cd3c500,
0x1e23c9a0,0x1f72e240,0x20c104c0,0x220e26c0,0x235a3e00,0x24a540c0,
0x25ef2440,0x2737df00,0x287f6680,0x29c5b100,0x2b0ab480,0x2c4e6700,
0x2d90bec0,0x2ed1b180,0x301135c0,0x314f41c0,0x328bcbc0,0x33c6c9c0,
0x350032c0,0x3637fc80,0x376e1dc0,0x38a28d40,0x39d54100,0x3b063040,
0x3c355140,0x3d629ac0,0x3e8e03c0,0x3fb78300,0x40df0f80,0x4204a000,
0x43282b80,0x4449a980,0x45691080,0x46865800,0x47a17800,0x48ba6680,
0x49d11c00,0x4ae58f00,0x4bf7b800,0x4d078e80,0x4e150980,0x4f202180,
0x5028cd80,0x512f0680,0x5232c380,0x5333fd00,0x5432ab00,0x552ec600,
0x56284600,0x571f2380,0x58135680,0x5904d880,0x59f3a100,0x5adfa980,
0x5bc8ea80,0x5caf5d00,0x5d92f980,0x5e73ba00,0x5f519680,0x602c8880,
0x61048a00,0x61d99400,0x62ab9f80,0x637aa680,0x6446a300,0x650f8e00,
0x65d56200,0x66981880,0x6757ac00,0x68141680,0x68cd5200,0x69835880,
0x6a362580,0x6ae5b280,0x6b91fb00,0x6c3af900,0x6ce0a800,0x6d830200,
0x6e220300,0x6ebda580,0x6f55e500,0x6feabd00,0x707c2880,0x710a2380,
0x7194a980,0x721bb680,0x729f4580,0x731f5380,0x739bdc00,0x7414db80,
0x748a4e00,0x74fc3000,0x756a7e00,0x75d53500,0x763c5180,0x769fd000,
0x76ffae00,0x775be800,0x77b47c00,0x78096680,0x785aa500,0x78a83580,
0x78f21500,0x79384200,0x797ab980,0x79b97a80,0x79f48200,0x7a2bce80,
0x7a5f5f00,0x7a8f3100,0x7abb4380,0x7ae39580,0x7b082500,0x7b28f100,
0x7b45f900,0x7b5f3c00,0x7b74b900,0x7b866f80,0x7b945e80,0x7b9e8600,
0x7ba4e600,0x7ba77e00,0x7ba64d80,0x7ba15500,0x7b989480,0x7b8c0c80,
0x7b7bbd00,0x7b67a700,0x7b4fca80,0x7b342900,0x7b14c280,0x7af19880,
0x7acaac00,0x7a9ffe00,0x7a719000,0x7a3f6300,0x7a097900,0x79cfd400,
0x79927500,0x79515e00,0x790c9180,0x78c41100,0x7877df00,0x7827fe00,
0x77d47000,0x777d3800,0x77225880,0x76c3d400,0x7661ae00,0x75fbe900,
0x75928800,0x75258e80,0x74b50000,0x7440e000,0x73c93180,0x734df880,
0x72cf3900,0x724cf680,0x71c73500,0x713df880,0x70b14600,0x70212080,
0x6f8d8d80,0x6ef69100,0x6e5c2f80,0x6dbe6e80,0x6d1d5200,0x6c78df00,
0x6bd11b00,0x6b260a80,0x6a77b380,0x69c61b00,0x69114600,0x68593a80,
0x679dfe00,0x66df9680,0x661e0980,0x65595c80,0x64919680,0x63c6bd00,
0x62f8d680,0x6227e880,0x6153fa80,0x607d1280,0x5fa33700,0x5ec66e80,
0x5de6c080,0x5d043280,0x5c1ecd00,0x5b369600,0x5a4b9480,0x595dd080,
0x586d5080,0x577a1c80,0x56843b80,0x558bb500,0x54909100,0x5392d680,
0x52928e00,0x518fbf00,0x508a7180,0x4f82ad00,0x4e787a80,0x4d6be180,
0x4c5cea00,0x4b4b9d00,0x4a380200,0x49222280,0x480a0600,0x46efb580,
0x45d33a00,0x44b49b80,0x4393e300,0x42711a00,0x414c4800,0x40257780,
0x3efcb040,0x3dd1fc00,0x3ca563c0,0x3b76f080,0x3a46ac00,0x39149f00,
0x37e0d340,0x36ab5200,0x35742480,0x343b54c0,0x3300ec00,0x31c4f3c0,
0x30877600,0x2f487c40,0x2e081080,0x2cc63c00,0x2b830940,0x2a3e81c0,
0x28f8af80,0x27b19c80,0x26695280,0x251fdc00,0x23d542c0,0x22899100,
0x213cd0c0,0x1fef0c60,0x1ea04de0,0x1d509fc0,0x1c000c00,0x1aae9d00,
0x195c5d20,0x180956c0,0x16b59420,0x15611fa0,0x140c03e0,0x12b64b20,
0x115fffe0,0x10092ca0,0x0eb1dbc0,0x0d5a17e0,0x0c01eb70,0x0aa96100,
0x09508310,0x07f75c38,0x069df700,0x05445e00,0x03ea9bbc,0x0290bad0,
0x0136c5d0,0xffdcc74f,0xfe82c9e0,0xfd28d81c,0xfbcefc90,0xfa7541d8,
0xf91bb288,0xf7c25930,0xf6694050,0xf5107290,0xf3b7fa60,0xf25fe260,
0xf1083510,0xefb0fce0,0xee5a4480,0xed041640,0xebae7c80,0xea598200,
0xe9053100,0xe7b193c0,0xe65eb500,0xe50c9ec0,0xe3bb5ba0,0xe26af5c0,
0xe11b7780,0xdfcceb40,0xde7f5b00,0xdd32d100,0xdbe75780,0xda9cf880,
0xd953be80,0xd80bb300,0xd6c4e080,0xd57f50c0,0xd43b0dc0,0xd2f82180,
0xd1b695c0,0xd0767480,0xcf37c740,0xcdfa9800,0xccbef080,0xcb84da40,
0xca4c5ec0,0xc91587c0,0xc7e05ec0,0xc6aced40,0xc57b3c80,0xc44b55c0,
0xc31d42c0,0xc1f10c40,0xc0c6bb80,0xbf9e5a00,0xbe77f080,0xbd538800,
0xbc312980,0xbb10de00,0xb9f2ae00,0xb8d6a300,0xb7bcc480,0xb6a51c00,
0xb58fb200,0xb47c8e80,0xb36bba80,0xb25d3e00,0xb1512180,0xb0476c80,
0xaf402800,0xae3b5c00,0xad391000,0xac394c00,0xab3c1780,0xaa417b80,
0xa9497e00,0xa8542800,0xa7618000,0xa6718e00,0xa5845980,0xa499e900,
0xa3b24400,0xa2cd7200,0xa1eb7980,0xa10c6200,0xa0303180,0x9f56ef00,
0x9e80a180,0x9dad4f80,0x9cdcff00,0x9c0fb700,0x9b457d80,0x9a7e5800,
0x99ba4e00,0x98f96400,0x983ba100,0x97810a80,0x96c9a600,0x96157980,
0x95648a00,0x94b6dd80,0x940c7880,0x93656100,0x92c19b80,0x92212d80,
0x91841c00,0x90ea6b00,0x90542000,0x8fc13f80,0x8f31cd80,0x8ea5ce80,
0x8e1d4780,0x8d983c00,0x8d16b000,0x8c98a780,0x8c1e2700,0x8ba73180,
0x8b33cb00,0x8ac3f700,0x8a57b900,0x89ef1400,0x898a0b80,0x8928a280,
0x88cadb80,0x8870ba80,0x881a4100,0x87c77280,0x87785100,0x872cdf80,
0x86e52000,0x86a11480,0x8660bf00,0x86242200,0x85eb3f80,0x85b61800,
0x8584ae80,0x85570400,0x852d1980,0x8506f080,0x84e48b00,0x84c5e880,
0x84ab0b80,0x8493f380,0x8480a280,0x84711800,0x84655500,0x845d5980,
0x84592600,0x8458bb00,0x845c1780,0x84633c80,0x846e2980,0x847cdd80,
0x848f5880,0x84a59a80,0x84bfa200,0x84dd6e00,0x84fefe80,0x85245200,
0x854d6780,0x857a3d80,0x85aad300,0x85df2600,0x86173580,0x8652ff00,
0x86928180,0x86d5ba80,0x871ca880,0x87674880,0x87b59900,0x88079780,
0x885d4100,0x88b69300,0x89138b00,0x89742680,0x89d86180,0x8a403a00,
0x8aabac80,0x8b1ab580,0x8b8d5180,0x8c037d80,0x8c7d3580,0x8cfa7600,
0x8d7b3a80,0x8dff8000,0x8e874200,0x8f127c80,0x8fa12b80,0x90334a00,
0x90c8d380,0x9161c400,0x91fe1680,0x929dc680,0x9340ce80,0x93e72a00,
0x9490d400,0x953dc780,0x95edfe80,0x96a17380,0x97582200,0x98120400,
0x98cf1380,0x998f4b00,0x9a52a480,0x9b191a00,0x9be2a580,0x9caf4080,
0x9d7ee580,0x9e518e00,0x9f273280,0x9fffce00,0xa0db5880,0xa1b9cc80,
0xa29b2280,0xa37f5380,0xa4665880,0xa5502b00,0xa63cc380,0xa72c1a80,
0xa81e2980,0xa912e800,0xaa0a4f80,0xab045800,0xac00f980,0xad002d00,
0xae01ea00,0xaf062980,0xb00ce280,0xb1160d80,0xb221a280,0xb32f9900,
0xb43fe900,0xb5528a00,0xb6677400,0xb77e9d80,0xb897ff80,0xb9b39000,
0xbad14700,0xbbf11c00,0xbd130580,0xbe36fb00,0xbf5cf380,0xc084e640,
0xc1aeca00,0xc2da9580,0xc4084000,0xc537bfc0,0xc6690bc0,0xc79c1ac0,
0xc8d0e340,0xca075bc0,0xcb3f7ac0,0xcc793700,0xcdb48680,0xcef15fc0,
0xd02fb900,0xd16f88c0,0xd2b0c500,0xd3f36440,0xd5375c00,0xd67ca300,
0xd7c32ec0,0xd90af5c0,0xda53edc0,0xdb9e0c80,0xdce94840,0xde3596c0,
0xdf82edc0,0xe0d14340,0xe2208cc0,0xe370c020,0xe4c1d340,0xe613bb80,
0xe7666ec0,0xe8b9e2a0,0xea0e0cc0,0xeb62e2a0,0xecb85a00,0xee0e6840,
0xef6502e0,0xf0bc1fb0,0xf213b3f0,0xf36bb530,0xf4c41900,0xf61cd4b0,
0xf775ddd0,0xf8cf29c8,0xfa28ae10,0xfb826018,0xfcdc3544,0xfe362306,
0xff901ec9,0x00ea1df7,0x024415fc,0x039dfc44,0x04f7c638,0x06516950,
0x07aadae8,0x09041070,0x0a5cff70,0x0bb59d50,0x0d0ddf70,0x0e65bb70,
0x0fbd26b0,0x111416a0,0x126a8100,0x13c05b20,0x15159a80,0x166a3500,
0x17be1fe0,0x191150e0,0x1a63bda0,0x1bb55bc0,0x1d062100,0x1e5602e0,
0x1fa4f760,0x20f2f400,0x223feec0,0x238bdd40,0x24d6b580,0x26206d80,
0x2768fac0,0x28b05380,0x29f66dc0,0x2b3b3f80,0x2c7ebec0,0x2dc0e180,
0x2f019e00,0x3040eac0,0x317ebd80,0x32bb0cc0,0x33f5cec0,0x352efa00,
0x36668500,0x379c6600,0x38d09380,0x3a030440,0x3b33aec0,0x3c6289c0,
0x3d8f8c00,0x3ebaac40,0x3fe3e180,0x410b2280,0x42306600,0x4353a380,
0x4474d200,0x4593e800,0x46b0de00,0x47cbaa00,0x48e44400,0x49faa380,
0x4b0ebf80,0x4c209000,0x4d300c80,0x4e3d2c80,0x4f47e800,0x50503700,
0x51561100,0x52596e80,0x535a4700,0x54589280,0x55544a00,0x564d6580,
0x5743dd80,0x5837aa00,0x5928c400,0x5a172380,0x5b02c200,0x5beb9800,
0x5cd19e00,0x5db4cd80,0x5e951f80,0x5f728d00,0x604d0f00,0x61249f00,
0x61f93680,0x62cacf00,0x63996180,0x6464e900,0x652d5e00,0x65f2bb00,
0x66b4f980,0x67741480,0x68300500,0x68e8c600,0x699e5180,0x6a50a280,
0x6affb280,0x6bab7d00,0x6c53fc80,0x6cf92c00,0x6d9b0680,0x6e398680,
0x6ed4a780,0x6f6c6500,0x7000ba00,0x7091a200,0x711f1900,0x71a91a00,
0x722fa100,0x72b2aa00,0x73323180,0x73ae3280,0x7426aa00,0x749b9480,
0x750ced80,0x757ab280,0x75e4df80,0x764b7180,0x76ae6500,0x770db800,
0x77696680,0x77c16e00,0x7815cc00,0x78667d80,0x78b38080,0x78fcd300,
0x79427180,0x79845b00,0x79c28d00,0x79fd0600,0x7a33c380,0x7a66c480,
0x7a960700,0x7ac18a00,0x7ae94b80,0x7b0d4b00,0x7b2d8700,0x7b49fe80,
0x7b62b100,0x7b779d80,0x7b88c300,0x7b962180,0x7b9fb800,0x7ba58700,
0x7ba78e00,0x7ba5cc80,0x7ba04300,0x7b96f200,0x7b89d900,0x7b78f900,
0x7b645200,0x7b4be500,0x7b2fb300,0x7b0fbc00,0x7aec0200,0x7ac48580,
0x7a994780,0x7a6a4a00,0x7a378e00,0x7a011500,0x79c6e080,0x7988f300,
0x79474e00,0x7901f300,0x78b8e500,0x786c2580,0x781bb780,0x77c79d00,
0x776fd900,0x77146d80,0x76b55d80,0x7652ac80,0x75ec5d00,0x75827280,
0x7514ef80,0x74a3d800,0x742f2f80,0x73b6f900,0x733b3880,0x72bbf200,
0x72392980,0x71b2e200,0x71292100,0x709be980,0x700b4100,0x6f772a80,
0x6edfac00,0x6e44c900,0x6da68680,0x6d04ea00,0x6c5ff780,0x6bb7b500,
0x6b0c2680,0x6a5d5280,0x69ab3d80,0x68f5ed00,0x683d6700,0x6781b080,
0x66c2d000,0x6600cb00,0x653ba700,0x64736a80,0x63a81b80,0x62d9c080,
0x62085f80,0x6133ff00,0x605ca580,0x5f825980,0x5ea52180,0x5dc50480,
0x5ce20980,0x5bfc3780,0x5b139500,0x5a282980,0x5939fc00,0x58491400,
0x57557900,0x565f3200,0x55664700,0x546abf00,0x536ca280,0x526bf880,
0x5168c980,0x50631d00,0x4f5afb00,0x4e506b80,0x4d437780,0x4c342600,
0x4b228000,0x4a0e8e00,0x48f85800,0x47dfe680,0x46c54280,0x45a87480,
0x44898500,0x43687c80,0x42456500,0x41204600,0x3ff92980,0x3ed01800,
0x3da51ac0,0x3c783ac0,0x3b498180,0x3a18f7c0,0x38e6a780,0x37b29980,
0x367cd780,0x35456b00,0x340c5d40,0x32d1b800,0x31958500,0x3057cdc0,
0x2f189c00,0x2dd7f980,0x2c95f040,0x2b5289c0,0x2a0dd000,0x28c7cd00,
0x27808ac0,0x26381340,0x24ee7080,0x23a3acc0,0x2257d1c0,0x210aea00,
0x1fbcff80,0x1e6e1c80,0x1d1e4b40,0x1bcd9620,0x1a7c0720,0x1929a8e0,
0x17d685a0,0x1682a7c0,0x152e19a0,0x13d8e5c0,0x12831660,0x112cb600,
0x0fd5cf50,0x0e7e6c90,0x0d269860,0x0bce5d30,0x0a75c590,0x091cdc10,
0x07c3ab38,0x066a3d98,0x05109db8,0x03b6d634,0x025cf19c,0x0102fa82,
0xffa8fb7c,0xfe4eff20,0xfcf51004,0xfb9b38b8,0xfa4183d0,0xf8e7fbe8,
0xf78eab80,0xf6359d40,0xf4dcdba0,0xf3847130,0xf22c6880,0xf0d4cc10,
0xef7da660,0xee2701e0,0xecd0e940,0xeb7b66c0,0xea2684e0,0xe8d24e20,
0xe77eccc0,0xe62c0b60,0xe4da1420,0xe388f160,0xe238ada0,0xe0e952e0,
0xdf9aeb80,0xde4d8200,0xdd012040,0xdbb5d040,0xda6b9cc0,0xd9228f40,
0xd7dab200,0xd6940f00,0xd54eb080,0xd40aa040,0xd2c7e800,0xd1869200,
0xd046a7c0,0xcf083340,0xcdcb3e00,0xcc8fd1c0,0xcb55f880,0xca1dbb40,
0xc8e72440,0xc7b23c40,0xc67f0d40,0xc54da080,0xc41dff40,0xc2f03300,
0xc1c44480,0xc09a3d80,0xbf722700,0xbe4c0980,0xbd27ee80,0xbc05df00,
0xbae5e400,0xb9c80580,0xb8ac4d00,0xb792c300,0xb67b7000,0xb5665c80,
0xb4539100,0xb3431680,0xb234f400,0xb1293300,0xb01fdb80,0xaf18f500,
0xae148800,0xad129c80,0xac133a80,0xab166900,0xaa1c3080,0xa9249880,
0xa82fa880,0xa73d6880,0xa64ddf00,0xa5611380,0xa4770e00,0xa38fd500,
0xa2ab6f80,0xa1c9e500,0xa0eb3c00,0xa00f7b80,0x9f36aa00,0x9e60ce80,
0x9d8def00,0x9cbe1280,0x9bf13f00,0x9b277b00,0x9a60cc80,0x999d3980,
0x98dcc880,0x981f7e80,0x97656200,0x96ae7880,0x95fac800,0x954a5500,
0x949d2580,0x93f33f00,0x934ca680,0x92a96100,0x92097380,0x916ce280,
0x90d3b400,0x903deb80,0x8fab8e00,0x8f1ca000,0x8e912600,0x8e092400,
0x8d849e00,0x8d039880,0x8c861780,0x8c0c1e80,0x8b95b100,0x8b22d300,
0x8ab38880,0x8a47d400,0x89dfb900,0x897b3b00,0x891a5d00,0x88bd2200,
0x88638c80,0x880da000,0x87bb5e00,0x876cca00,0x8721e580,0x86dab400,
0x86973680,0x86576f80,0x861b6180,0x85e30d80,0x85ae7580,0x857d9b80,
0x85508080,0x85272600,0x85018d00,0x84dfb780,0x84c1a580,0x84a75900,
0x8490d200,0x847e1100,0x846f1780,0x8463e580,0x845c7b00,0x8458d880,
0x8458fe00,0x845cec00,0x8464a180,0x84701f00,0x847f6400,0x84927000,
0x84a94280,0x84c3da80,0x84e23700,0x85045800,0x852a3b80,0x8553e080,
0x85814680,0x85b26b80,0x85e74d80,0x861fec00,0x865c4480,0x869c5580,
0x86e01c80,0x87279800,0x8772c600,0x87c1a380,0x88142e80,0x886a6480,
0x88c44280,0x8921c600,0x8982ec80,0x89e7b280,0x8a501580,0x8abc1180,
0x8b2ba380,0x8b9ec880,0x8c157c80,0x8c8fbc00,0x8d0d8380,0x8d8ecf00,
0x8e139a00,0x8e9be180,0x8f27a080,0x8fb6d300,0x90497500,0x90df8180,
0x9178f400,0x9215c780,0x92b5f800,0x93598000,0x94005a80,0x94aa8300,
0x9557f380,0x9608a700,0x96bc9880,0x9773c180,0x982e1d80,0x98eba680,
0x99ac5680,0x9a702780,0x9b371380,0x9c011500,0x9cce2500,0x9d9e3e00,
0x9e715900,0x9f476f80,0xa0207c00,0xa0fc7680,0xa1db5900,0xa2bd1d00,
0xa3a1bb00,0xa4892c00,0xa5736900,0xa6606b80,0xa7502b00,0xa842a180,
0xa937c680,0xaa2f9300,0xab29ff80,0xac270400,0xad269900,0xae28b700,
0xaf2d5580,0xb0346d00,0xb13df500,0xb249e580,0xb3583700,0xb468e000,
0xb57bd980,0xb6911a00,0xb7a89980,0xb8c24f00,0xb9de3300,0xbafc3b80,
0xbc1c6080,0xbd3e9900,0xbe62dc80,0xbf892180,0xc0b15f00,0xc1db8c40,
0xc307a040,0xc4359140,0xc56556c0,0xc696e6c0,0xc7ca3880,0xc8ff4240,
0xca35fac0,0xcb6e5840,0xcca85140,0xcde3dc40,0xcf20efc0,0xd05f81c0,
0xd19f88c0,0xd2e0fac0,0xd423ce00,0xd567f8c0,0xd6ad70c0,0xd7f42c80,
0xd93c21c0,0xda854680,0xdbcf90c0,0xdd1af640,0xde676d00,0xdfb4eac0,
0xe1036540,0xe252d280,0xe3a32800,0xe4f45ba0,0xe6466300,0xe79933c0,
0xe8ecc380,0xea410800,0xeb95f6c0,0xeceb8540,0xee41a940,0xef985820,
0xf0ef8770,0xf2472cb0,0xf39f3d60,0xf4f7aef0,0xf65076f0,0xf7a98ac0,
0xf902dfd0,0xfa5c6ba0,0xfbb62398,0xfd0ffd1c,0xfe69eda2,0xffc3ea95,
0x011de95e,0x0277df68,0x03d1c220,0x052b86f0,0x06852348,0x07de8c90,
0x0937b840,0x0a909bc0,0x0be92c80,0x0d416010,0x0e992bd0,0x0ff08540,
0x114761e0,0x129db760,0x13f37b00,0x1548a260,0x169d2320,0x17f0f2e0,
